timestamp,open,high,low,close
2024-09-25 00:29:00,0.5907,0.5909,0.5903,0.5905
2024-09-25 00:30:00,0.5905,0.5906,0.5903,0.5904
2024-09-25 00:31:00,0.5904,0.5912,0.5903,0.5909
2024-09-25 00:32:00,0.5909,0.591,0.5908,0.5909
2024-09-25 00:33:00,0.5908,0.5909,0.5907,0.5907
2024-09-25 00:34:00,0.5908,0.5915,0.5908,0.5914
2024-09-25 00:35:00,0.5914,0.5915,0.5911,0.5911
2024-09-25 00:36:00,0.5912,0.5912,0.5911,0.5911
2024-09-25 00:37:00,0.5911,0.5912,0.5911,0.5912
2024-09-25 00:38:00,0.5912,0.5919,0.5912,0.5914
2024-09-25 00:39:00,0.5914,0.5917,0.5914,0.5917
2024-09-25 00:40:00,0.5916,0.592,0.5916,0.592
2024-09-25 00:41:00,0.592,0.5922,0.5916,0.5916
2024-09-25 00:42:00,0.5916,0.5917,0.5913,0.5914
2024-09-25 00:43:00,0.5913,0.5914,0.5913,0.5914
2024-09-25 00:44:00,0.5914,0.592,0.5914,0.5919
2024-09-25 00:45:00,0.5918,0.5918,0.5913,0.5914
2024-09-25 00:46:00,0.5915,0.5921,0.5915,0.5916
2024-09-25 00:47:00,0.5916,0.5919,0.5916,0.5919
2024-09-25 00:48:00,0.5918,0.592,0.5917,0.592
2024-09-25 00:49:00,0.592,0.5922,0.592,0.5921
2024-09-25 00:50:00,0.5921,0.5924,0.592,0.5921
2024-09-25 00:51:00,0.5921,0.5921,0.5914,0.5918
2024-09-25 00:52:00,0.5917,0.5918,0.5917,0.5918
2024-09-25 00:53:00,0.5917,0.5918,0.5903,0.5907
2024-09-25 00:54:00,0.5907,0.5907,0.59,0.5904
2024-09-25 00:55:00,0.5903,0.5911,0.5903,0.5911
2024-09-25 00:56:00,0.591,0.5911,0.5909,0.5909
2024-09-25 00:57:00,0.591,0.5913,0.591,0.5912
2024-09-25 00:58:00,0.5911,0.5911,0.5907,0.5907
2024-09-25 00:59:00,0.5906,0.5911,0.5906,0.5909
2024-09-25 01:00:00,0.5908,0.5908,0.5902,0.5902
2024-09-25 01:01:00,0.5902,0.5909,0.5902,0.5909
2024-09-25 01:02:00,0.591,0.5913,0.5908,0.5908
2024-09-25 01:03:00,0.5908,0.5909,0.5908,0.5908
2024-09-25 01:04:00,0.5909,0.5909,0.5906,0.5907
2024-09-25 01:05:00,0.5907,0.591,0.5907,0.5909
2024-09-25 01:06:00,0.5909,0.5914,0.5909,0.5913
2024-09-25 01:07:00,0.5914,0.5916,0.5912,0.5913
2024-09-25 01:08:00,0.5913,0.5913,0.5911,0.5912
2024-09-25 01:09:00,0.5911,0.5918,0.5911,0.5912
2024-09-25 01:10:00,0.5912,0.5912,0.5911,0.5912
2024-09-25 01:11:00,0.5912,0.5912,0.5911,0.5911
2024-09-25 01:12:00,0.5912,0.5914,0.5911,0.5914
2024-09-25 01:13:00,0.5914,0.5914,0.5913,0.5913
2024-09-25 01:14:00,0.5913,0.5914,0.5912,0.5912
2024-09-25 01:15:00,0.5912,0.5916,0.5909,0.5916
2024-09-25 01:16:00,0.5915,0.5917,0.5915,0.5916
2024-09-25 01:17:00,0.5916,0.5917,0.5914,0.5915
2024-09-25 01:18:00,0.5916,0.5916,0.5914,0.5914
2024-09-25 01:19:00,0.5914,0.5916,0.5914,0.5914
2024-09-25 01:20:00,0.5915,0.5915,0.5913,0.5914
2024-09-25 01:21:00,0.5914,0.5917,0.5914,0.5915
2024-09-25 01:22:00,0.5916,0.5921,0.5915,0.5919
2024-09-25 01:23:00,0.592,0.5922,0.5919,0.5921
2024-09-25 01:24:00,0.5922,0.5923,0.5921,0.5923
2024-09-25 01:25:00,0.5922,0.5922,0.592,0.5922
2024-09-25 01:26:00,0.5922,0.5932,0.5922,0.5931
2024-09-25 01:27:00,0.593,0.5934,0.5929,0.5932
2024-09-25 01:28:00,0.5931,0.5932,0.5926,0.5929
2024-09-25 01:29:00,0.593,0.5931,0.5926,0.5931
2024-09-25 01:30:00,0.593,0.594,0.593,0.5939
2024-09-25 01:31:00,0.5939,0.5949,0.5939,0.5947
2024-09-25 01:32:00,0.5946,0.5947,0.594,0.5943
2024-09-25 01:33:00,0.5943,0.5945,0.5942,0.5945
2024-09-25 01:34:00,0.5945,0.5951,0.5945,0.595
2024-09-25 01:35:00,0.595,0.595,0.5942,0.5947
2024-09-25 01:36:00,0.5946,0.5946,0.5944,0.5944
2024-09-25 01:37:00,0.5944,0.5949,0.5943,0.5943
2024-09-25 01:38:00,0.5942,0.5947,0.594,0.5947
2024-09-25 01:39:00,0.5947,0.5956,0.5946,0.5955
2024-09-25 01:40:00,0.5955,0.5957,0.5949,0.5949
2024-09-25 01:41:00,0.5949,0.595,0.5941,0.5945
2024-09-25 01:42:00,0.5946,0.5946,0.5935,0.5939
2024-09-25 01:43:00,0.5938,0.5944,0.5938,0.5943
2024-09-25 01:44:00,0.5943,0.5943,0.5938,0.5939
2024-09-25 01:45:00,0.5939,0.5939,0.593,0.593
2024-09-25 01:46:00,0.593,0.5935,0.593,0.5931
2024-09-25 01:47:00,0.5931,0.5934,0.5927,0.5929
2024-09-25 01:48:00,0.593,0.5934,0.593,0.5934
2024-09-25 01:49:00,0.5934,0.5936,0.5932,0.5935
2024-09-25 01:50:00,0.5936,0.5939,0.5932,0.5937
2024-09-25 01:51:00,0.5937,0.5937,0.5932,0.5934
2024-09-25 01:52:00,0.5933,0.5934,0.593,0.5931
2024-09-25 01:53:00,0.593,0.5933,0.5929,0.5931
2024-09-25 01:54:00,0.593,0.593,0.5926,0.5929
2024-09-25 01:55:00,0.593,0.5933,0.593,0.5933
2024-09-25 01:56:00,0.5933,0.5933,0.593,0.5931
2024-09-25 01:57:00,0.5931,0.5933,0.593,0.5931
2024-09-25 01:58:00,0.5931,0.5933,0.593,0.5933
2024-09-25 01:59:00,0.5933,0.5934,0.5926,0.5926
2024-09-25 02:00:00,0.5926,0.5934,0.5926,0.5934
2024-09-25 02:01:00,0.5934,0.5934,0.5923,0.5923
2024-09-25 02:02:00,0.5923,0.5927,0.5922,0.5923
2024-09-25 02:03:00,0.5923,0.5927,0.5923,0.5923
2024-09-25 02:04:00,0.5923,0.5925,0.592,0.5925
2024-09-25 02:05:00,0.5925,0.5926,0.5925,0.5926
2024-09-25 02:06:00,0.5926,0.593,0.5925,0.593
2024-09-25 02:07:00,0.593,0.5934,0.593,0.5934
2024-09-25 02:08:00,0.5934,0.5935,0.5931,0.5931
2024-09-25 02:09:00,0.5931,0.5931,0.5927,0.5929
2024-09-25 02:10:00,0.5929,0.593,0.5927,0.593
2024-09-25 02:11:00,0.593,0.5931,0.5927,0.5927
2024-09-25 02:12:00,0.5928,0.5929,0.5927,0.5929
2024-09-25 02:13:00,0.5928,0.593,0.5927,0.5929
2024-09-25 02:14:00,0.5928,0.5933,0.5927,0.5927
2024-09-25 02:15:00,0.5927,0.5928,0.5927,0.5928
2024-09-25 02:16:00,0.5927,0.5928,0.5927,0.5927
2024-09-25 02:17:00,0.5928,0.593,0.5927,0.5927
2024-09-25 02:18:00,0.5927,0.593,0.5927,0.593
2024-09-25 02:19:00,0.593,0.593,0.5928,0.593
2024-09-25 02:20:00,0.5929,0.5929,0.5926,0.5927
2024-09-25 02:21:00,0.5927,0.5931,0.5926,0.5931
2024-09-25 02:22:00,0.5931,0.5934,0.593,0.5934
2024-09-25 02:23:00,0.5933,0.5939,0.5933,0.5939
2024-09-25 02:24:00,0.5939,0.5939,0.5937,0.5938
2024-09-25 02:25:00,0.5938,0.5939,0.5937,0.5938
2024-09-25 02:26:00,0.5938,0.5939,0.5938,0.5939
2024-09-25 02:27:00,0.5938,0.5939,0.5932,0.5933
2024-09-25 02:28:00,0.5933,0.5934,0.5932,0.5932
2024-09-25 02:29:00,0.5931,0.5933,0.593,0.5933
2024-09-25 02:30:00,0.5932,0.5933,0.5932,0.5933
2024-09-25 02:31:00,0.5933,0.5941,0.5932,0.594
2024-09-25 02:32:00,0.594,0.5941,0.5938,0.5939
2024-09-25 02:33:00,0.5938,0.5943,0.5938,0.5942
2024-09-25 02:34:00,0.5943,0.5943,0.5939,0.594
2024-09-25 02:35:00,0.5939,0.5941,0.5938,0.5939
2024-09-25 02:36:00,0.5939,0.5941,0.5938,0.594
2024-09-25 02:37:00,0.5941,0.5944,0.594,0.594
2024-09-25 02:38:00,0.5941,0.5943,0.594,0.5943
2024-09-25 02:39:00,0.5942,0.5943,0.5941,0.5941
2024-09-25 02:40:00,0.5942,0.5944,0.594,0.5941
2024-09-25 02:41:00,0.594,0.5944,0.594,0.5944
2024-09-25 02:42:00,0.5944,0.5944,0.5942,0.5942
2024-09-25 02:43:00,0.5943,0.5943,0.594,0.5941
2024-09-25 02:44:00,0.5941,0.5943,0.594,0.5943
2024-09-25 02:45:00,0.5942,0.5943,0.5941,0.5942
2024-09-25 02:46:00,0.5942,0.5942,0.5936,0.5938
2024-09-25 02:47:00,0.5938,0.5939,0.5937,0.5938
2024-09-25 02:48:00,0.5937,0.5938,0.5937,0.5937
2024-09-25 02:49:00,0.5938,0.5938,0.5936,0.5936
2024-09-25 02:50:00,0.5936,0.5937,0.5936,0.5937
2024-09-25 02:51:00,0.5936,0.5937,0.5932,0.5934
2024-09-25 02:52:00,0.5934,0.5934,0.5928,0.5929
2024-09-25 02:53:00,0.593,0.593,0.5927,0.593
2024-09-25 02:54:00,0.593,0.5931,0.593,0.593
2024-09-25 02:55:00,0.593,0.5931,0.5928,0.5929
2024-09-25 02:56:00,0.5929,0.5929,0.5926,0.5927
2024-09-25 02:57:00,0.5926,0.5927,0.5925,0.5925
2024-09-25 02:58:00,0.5926,0.5926,0.5925,0.5926
2024-09-25 02:59:00,0.5926,0.5926,0.5925,0.5926
2024-09-25 03:00:00,0.5925,0.5926,0.5923,0.5923
2024-09-25 03:01:00,0.5923,0.5923,0.5921,0.5921
2024-09-25 03:02:00,0.5922,0.5924,0.5921,0.5924
2024-09-25 03:03:00,0.5924,0.5929,0.5924,0.5926
2024-09-25 03:04:00,0.5926,0.5927,0.5926,0.5927
2024-09-25 03:05:00,0.5927,0.5927,0.5924,0.5925
2024-09-25 03:06:00,0.5925,0.5925,0.5924,0.5925
2024-09-25 03:07:00,0.5924,0.5925,0.592,0.5923
2024-09-25 03:08:00,0.5923,0.5923,0.592,0.5922
2024-09-25 03:09:00,0.5922,0.5923,0.5922,0.5923
2024-09-25 03:10:00,0.5923,0.5924,0.592,0.5922
2024-09-25 03:11:00,0.5922,0.5927,0.5922,0.5923
2024-09-25 03:12:00,0.5923,0.5926,0.5922,0.5925
2024-09-25 03:13:00,0.5925,0.593,0.5925,0.5929
2024-09-25 03:14:00,0.593,0.593,0.5929,0.593
2024-09-25 03:15:00,0.5929,0.5929,0.5925,0.5925
2024-09-25 03:16:00,0.5925,0.5927,0.5923,0.5927
2024-09-25 03:17:00,0.5926,0.5926,0.5922,0.5923
2024-09-25 03:18:00,0.5922,0.5923,0.5921,0.5922
2024-09-25 03:19:00,0.5922,0.5923,0.592,0.5923
2024-09-25 03:20:00,0.5923,0.5924,0.5923,0.5923
2024-09-25 03:21:00,0.5923,0.5925,0.5922,0.5923
2024-09-25 03:22:00,0.5924,0.5925,0.5922,0.5924
2024-09-25 03:23:00,0.5925,0.5927,0.5924,0.5925
2024-09-25 03:24:00,0.5924,0.5924,0.592,0.5922
2024-09-25 03:25:00,0.5922,0.5922,0.5917,0.5918
2024-09-25 03:26:00,0.5919,0.5919,0.5918,0.5919
2024-09-25 03:27:00,0.5919,0.5919,0.5917,0.5918
2024-09-25 03:28:00,0.5917,0.5918,0.5917,0.5917
2024-09-25 03:29:00,0.5918,0.5919,0.5918,0.5919
2024-09-25 03:30:00,0.5919,0.5919,0.5916,0.5917
2024-09-25 03:31:00,0.5917,0.5921,0.5917,0.592
2024-09-25 03:32:00,0.5921,0.5922,0.5917,0.5917
2024-09-25 03:33:00,0.5917,0.5917,0.5915,0.5916
2024-09-25 03:34:00,0.5916,0.5919,0.5915,0.5919
2024-09-25 03:35:00,0.5918,0.5921,0.5918,0.5921
2024-09-25 03:36:00,0.592,0.5926,0.592,0.5926
2024-09-25 03:37:00,0.5925,0.5927,0.5925,0.5927
2024-09-25 03:38:00,0.5927,0.5927,0.5925,0.5926
2024-09-25 03:39:00,0.5925,0.5926,0.5925,0.5926
2024-09-25 03:40:00,0.5925,0.5926,0.5923,0.5926
2024-09-25 03:41:00,0.5926,0.5927,0.5924,0.5925
2024-09-25 03:42:00,0.5925,0.5925,0.5923,0.5923
2024-09-25 03:43:00,0.5923,0.5925,0.5923,0.5925
2024-09-25 03:44:00,0.5924,0.5924,0.5923,0.5923
2024-09-25 03:45:00,0.5924,0.5924,0.5923,0.5923
2024-09-25 03:46:00,0.5923,0.5924,0.5921,0.5922
2024-09-25 03:47:00,0.5922,0.5922,0.592,0.592
2024-09-25 03:48:00,0.592,0.5924,0.592,0.5924
2024-09-25 03:49:00,0.5923,0.5926,0.5923,0.5925
2024-09-25 03:50:00,0.5926,0.5926,0.5925,0.5926
2024-09-25 03:51:00,0.5925,0.5926,0.5925,0.5925
2024-09-25 03:52:00,0.5926,0.5926,0.5921,0.5924
2024-09-25 03:53:00,0.5924,0.5926,0.5923,0.5926
2024-09-25 03:54:00,0.5926,0.5926,0.5925,0.5926
2024-09-25 03:55:00,0.5925,0.5926,0.5925,0.5925
2024-09-25 03:56:00,0.5926,0.5926,0.5925,0.5925
2024-09-25 03:57:00,0.5926,0.5931,0.5925,0.5931
2024-09-25 03:58:00,0.593,0.5932,0.593,0.5932
2024-09-25 03:59:00,0.5931,0.5934,0.5931,0.5934
2024-09-25 04:00:00,0.5934,0.5935,0.5933,0.5934
2024-09-25 04:01:00,0.5934,0.5934,0.5932,0.5932
2024-09-25 04:02:00,0.5933,0.5933,0.5932,0.5932
2024-09-25 04:03:00,0.5933,0.5933,0.593,0.593
2024-09-25 04:04:00,0.5931,0.5931,0.593,0.5931
2024-09-25 04:05:00,0.593,0.5931,0.593,0.5931
2024-09-25 04:06:00,0.5931,0.5931,0.593,0.5931
2024-09-25 04:07:00,0.593,0.5931,0.593,0.5931
2024-09-25 04:08:00,0.5931,0.5939,0.593,0.5939
2024-09-25 04:09:00,0.5939,0.594,0.5937,0.5937
2024-09-25 04:10:00,0.5938,0.5938,0.5933,0.5933
2024-09-25 04:11:00,0.5933,0.5935,0.5932,0.5935
2024-09-25 04:12:00,0.5935,0.5935,0.5932,0.5932
2024-09-25 04:13:00,0.5932,0.5932,0.5931,0.5931
2024-09-25 04:14:00,0.5931,0.5932,0.5928,0.593
2024-09-25 04:15:00,0.593,0.5931,0.5928,0.5928
2024-09-25 04:16:00,0.5928,0.5929,0.5927,0.5928
2024-09-25 04:17:00,0.5927,0.5929,0.5927,0.5928
2024-09-25 04:18:00,0.5929,0.5929,0.5925,0.5925
2024-09-25 04:19:00,0.5925,0.5926,0.5925,0.5926
2024-09-25 04:20:00,0.5926,0.5926,0.5923,0.5924
2024-09-25 04:21:00,0.5924,0.5924,0.5919,0.5923
2024-09-25 04:22:00,0.5924,0.5924,0.5922,0.5924
2024-09-25 04:23:00,0.5924,0.5925,0.5921,0.5922
2024-09-25 04:24:00,0.5922,0.5922,0.592,0.592
2024-09-25 04:25:00,0.5919,0.5923,0.5919,0.592
2024-09-25 04:26:00,0.5919,0.5919,0.5916,0.5916
2024-09-25 04:27:00,0.5917,0.5919,0.5916,0.5918
2024-09-25 04:28:00,0.5918,0.5918,0.5916,0.5917
2024-09-25 04:29:00,0.5917,0.5917,0.5915,0.5916
2024-09-25 04:30:00,0.5916,0.5916,0.5909,0.5912
2024-09-25 04:31:00,0.5912,0.5917,0.5912,0.5915
2024-09-25 04:32:00,0.5914,0.5916,0.591,0.5911
2024-09-25 04:33:00,0.591,0.5911,0.5908,0.5911
2024-09-25 04:34:00,0.591,0.591,0.5908,0.5908
2024-09-25 04:35:00,0.5908,0.5911,0.5906,0.5906
2024-09-25 04:36:00,0.5906,0.5907,0.5903,0.5905
2024-09-25 04:37:00,0.5905,0.5907,0.5903,0.5905
2024-09-25 04:38:00,0.5905,0.5906,0.5904,0.5904
2024-09-25 04:39:00,0.5904,0.5907,0.5904,0.5907
2024-09-25 04:40:00,0.5908,0.5908,0.5904,0.5904
2024-09-25 04:41:00,0.5905,0.5906,0.5903,0.5903
2024-09-25 04:42:00,0.5904,0.5904,0.5903,0.5904
2024-09-25 04:43:00,0.5905,0.5906,0.5903,0.5904
2024-09-25 04:44:00,0.5904,0.5905,0.5903,0.5904
2024-09-25 04:45:00,0.5904,0.5905,0.5901,0.5904
2024-09-25 04:46:00,0.5903,0.5908,0.5903,0.5908
2024-09-25 04:47:00,0.5908,0.5908,0.5901,0.5906
2024-09-25 04:48:00,0.5907,0.5908,0.5904,0.5908
2024-09-25 04:49:00,0.5907,0.5909,0.5907,0.5909
2024-09-25 04:50:00,0.5909,0.591,0.5908,0.591
2024-09-25 04:51:00,0.5909,0.5909,0.5905,0.5906
2024-09-25 04:52:00,0.5907,0.5908,0.5903,0.5903
2024-09-25 04:53:00,0.5903,0.5904,0.5902,0.5902
2024-09-25 04:54:00,0.5902,0.5903,0.59,0.5903
2024-09-25 04:55:00,0.5903,0.5904,0.5901,0.5902
2024-09-25 04:56:00,0.5902,0.5902,0.5898,0.5901
2024-09-25 04:57:00,0.59,0.5902,0.59,0.59
2024-09-25 04:58:00,0.59,0.5901,0.5895,0.5896
2024-09-25 04:59:00,0.5896,0.5896,0.5892,0.5893
2024-09-25 05:00:00,0.5893,0.5894,0.5892,0.5893
2024-09-25 05:01:00,0.5892,0.5893,0.5889,0.5892
2024-09-25 05:02:00,0.5891,0.5894,0.5891,0.5894
2024-09-25 05:03:00,0.5894,0.59,0.5894,0.59
2024-09-25 05:04:00,0.59,0.5901,0.5899,0.59
2024-09-25 05:05:00,0.59,0.5901,0.5896,0.5899
2024-09-25 05:06:00,0.5899,0.5899,0.5898,0.5898
2024-09-25 05:07:00,0.5898,0.59,0.5896,0.5899
2024-09-25 05:08:00,0.5899,0.5903,0.5899,0.5901
2024-09-25 05:09:00,0.5901,0.5901,0.5898,0.5898
2024-09-25 05:10:00,0.5899,0.59,0.5898,0.59
2024-09-25 05:11:00,0.59,0.59,0.5897,0.5898
2024-09-25 05:12:00,0.5897,0.5898,0.5896,0.5897
2024-09-25 05:13:00,0.5898,0.5898,0.5893,0.5895
2024-09-25 05:14:00,0.5894,0.5895,0.5891,0.5892
2024-09-25 05:15:00,0.5893,0.5895,0.5893,0.5894
2024-09-25 05:16:00,0.5894,0.5895,0.5893,0.5893
2024-09-25 05:17:00,0.5893,0.5897,0.5893,0.5897
2024-09-25 05:18:00,0.5897,0.5899,0.5896,0.5898
2024-09-25 05:19:00,0.5898,0.59,0.5898,0.59
2024-09-25 05:20:00,0.5899,0.5901,0.5898,0.5899
2024-09-25 05:21:00,0.5899,0.5899,0.5895,0.5895
2024-09-25 05:22:00,0.5895,0.5896,0.5894,0.5896
2024-09-25 05:23:00,0.5897,0.59,0.5896,0.5899
2024-09-25 05:24:00,0.5899,0.5902,0.5899,0.5901
2024-09-25 05:25:00,0.5901,0.5901,0.5895,0.5895
2024-09-25 05:26:00,0.5895,0.5896,0.5894,0.5895
2024-09-25 05:27:00,0.5894,0.5896,0.5894,0.5896
2024-09-25 05:28:00,0.5896,0.5896,0.5895,0.5895
2024-09-25 05:29:00,0.5896,0.5896,0.5895,0.5896
2024-09-25 05:30:00,0.5896,0.59,0.5896,0.59
2024-09-25 05:31:00,0.5901,0.5902,0.5901,0.5902
2024-09-25 05:32:00,0.5902,0.5902,0.5899,0.5899
2024-09-25 05:33:00,0.5899,0.5901,0.5899,0.59
2024-09-25 05:34:00,0.59,0.5901,0.5898,0.5899
2024-09-25 05:35:00,0.5898,0.5901,0.5898,0.5901
2024-09-25 05:36:00,0.59,0.5901,0.5898,0.59
2024-09-25 05:37:00,0.5901,0.5901,0.5895,0.5895
2024-09-25 05:38:00,0.5896,0.5897,0.5895,0.5896
2024-09-25 05:39:00,0.5896,0.5897,0.5896,0.5897
2024-09-25 05:40:00,0.5897,0.5898,0.5896,0.5898
2024-09-25 05:41:00,0.5897,0.5899,0.5897,0.5899
2024-09-25 05:42:00,0.5898,0.59,0.5898,0.5898
2024-09-25 05:43:00,0.5899,0.5899,0.5892,0.5892
2024-09-25 05:44:00,0.5892,0.5893,0.5891,0.5892
2024-09-25 05:45:00,0.5892,0.5892,0.5886,0.5887
2024-09-25 05:46:00,0.5887,0.5887,0.5884,0.5886
2024-09-25 05:47:00,0.5885,0.5886,0.5883,0.5883
2024-09-25 05:48:00,0.5884,0.5885,0.5883,0.5884
2024-09-25 05:49:00,0.5885,0.5885,0.5878,0.5879
2024-09-25 05:50:00,0.5879,0.5881,0.5877,0.588
2024-09-25 05:51:00,0.588,0.5887,0.5879,0.5882
2024-09-25 05:52:00,0.5882,0.5888,0.5882,0.5887
2024-09-25 05:53:00,0.5887,0.5887,0.5886,0.5886
2024-09-25 05:54:00,0.5886,0.5887,0.5884,0.5884
2024-09-25 05:55:00,0.5885,0.5887,0.5884,0.5886
2024-09-25 05:56:00,0.5886,0.5886,0.5884,0.5885
2024-09-25 05:57:00,0.5884,0.5888,0.5884,0.5885
2024-09-25 05:58:00,0.5885,0.5887,0.5885,0.5887
2024-09-25 05:59:00,0.5886,0.5887,0.5885,0.5886
2024-09-25 06:00:00,0.5885,0.5886,0.5881,0.5884
2024-09-25 06:01:00,0.5884,0.5885,0.5882,0.5885
2024-09-25 06:02:00,0.5885,0.5885,0.5882,0.5884
2024-09-25 06:03:00,0.5883,0.5883,0.5881,0.5881
2024-09-25 06:04:00,0.5881,0.5881,0.5878,0.5878
2024-09-25 06:05:00,0.5879,0.5879,0.5875,0.5879
2024-09-25 06:06:00,0.5879,0.5879,0.5877,0.5878
2024-09-25 06:07:00,0.5879,0.5879,0.587,0.5873
2024-09-25 06:08:00,0.5873,0.5879,0.5873,0.5876
2024-09-25 06:09:00,0.5875,0.5876,0.5874,0.5875
2024-09-25 06:10:00,0.5875,0.5876,0.5874,0.5875
2024-09-25 06:11:00,0.5876,0.5876,0.5875,0.5876
2024-09-25 06:12:00,0.5875,0.5877,0.5871,0.5876
2024-09-25 06:13:00,0.5877,0.5879,0.5876,0.5878
2024-09-25 06:14:00,0.5878,0.5879,0.5875,0.5876
2024-09-25 06:15:00,0.5875,0.5876,0.5874,0.5874
2024-09-25 06:16:00,0.5874,0.5874,0.587,0.5871
2024-09-25 06:17:00,0.5871,0.5871,0.5867,0.5869
2024-09-25 06:18:00,0.5869,0.5872,0.5867,0.5869
2024-09-25 06:19:00,0.5869,0.587,0.5867,0.587
2024-09-25 06:20:00,0.5869,0.587,0.5867,0.5868
2024-09-25 06:21:00,0.5868,0.5869,0.5863,0.5865
2024-09-25 06:22:00,0.5866,0.5866,0.5862,0.5863
2024-09-25 06:23:00,0.5862,0.5863,0.586,0.586
2024-09-25 06:24:00,0.586,0.5861,0.5857,0.5859
2024-09-25 06:25:00,0.5858,0.5859,0.5857,0.5858
2024-09-25 06:26:00,0.5858,0.5869,0.5857,0.5865
2024-09-25 06:27:00,0.5866,0.5866,0.5863,0.5866
2024-09-25 06:28:00,0.5866,0.5868,0.5865,0.5867
2024-09-25 06:29:00,0.5867,0.5867,0.5864,0.5865
2024-09-25 06:30:00,0.5865,0.5866,0.5862,0.5862
2024-09-25 06:31:00,0.5862,0.5862,0.5859,0.586
2024-09-25 06:32:00,0.586,0.586,0.5857,0.5859
2024-09-25 06:33:00,0.586,0.586,0.5855,0.5856
2024-09-25 06:34:00,0.5856,0.5859,0.5855,0.5855
2024-09-25 06:35:00,0.5855,0.5857,0.5854,0.5857
2024-09-25 06:36:00,0.5857,0.5857,0.5856,0.5856
2024-09-25 06:37:00,0.5856,0.5862,0.5856,0.5861
2024-09-25 06:38:00,0.5861,0.5863,0.5861,0.5862
2024-09-25 06:39:00,0.5862,0.5864,0.5862,0.5863
2024-09-25 06:40:00,0.5864,0.5866,0.5862,0.5862
2024-09-25 06:41:00,0.5862,0.5865,0.5862,0.5864
2024-09-25 06:42:00,0.5864,0.587,0.5864,0.587
2024-09-25 06:43:00,0.587,0.5871,0.5867,0.5867
2024-09-25 06:44:00,0.5867,0.5868,0.5866,0.5866
2024-09-25 06:45:00,0.5866,0.5867,0.5865,0.5866
2024-09-25 06:46:00,0.5865,0.5866,0.5865,0.5865
2024-09-25 06:47:00,0.5866,0.5866,0.5862,0.5863
2024-09-25 06:48:00,0.5863,0.5867,0.5862,0.5867
2024-09-25 06:49:00,0.5866,0.5868,0.5866,0.5867
2024-09-25 06:50:00,0.5867,0.5869,0.5867,0.5868
2024-09-25 06:51:00,0.5868,0.587,0.5868,0.587
2024-09-25 06:52:00,0.587,0.5874,0.5869,0.5874
2024-09-25 06:53:00,0.5873,0.5876,0.5873,0.5874
2024-09-25 06:54:00,0.5874,0.5877,0.5873,0.5873
2024-09-25 06:55:00,0.5874,0.5875,0.587,0.5873
2024-09-25 06:56:00,0.5873,0.5874,0.5867,0.5867
2024-09-25 06:57:00,0.5867,0.5867,0.5858,0.5858
2024-09-25 06:58:00,0.5859,0.5859,0.5852,0.5859
2024-09-25 06:59:00,0.5858,0.5858,0.5854,0.5854
2024-09-25 07:00:00,0.5855,0.5857,0.5853,0.5857
2024-09-25 07:01:00,0.5856,0.5857,0.5856,0.5856
2024-09-25 07:02:00,0.5857,0.5857,0.5854,0.5856
2024-09-25 07:03:00,0.5856,0.5859,0.5856,0.5859
2024-09-25 07:04:00,0.5859,0.5862,0.5859,0.5861
2024-09-25 07:05:00,0.5861,0.5866,0.5861,0.5864
2024-09-25 07:06:00,0.5864,0.5867,0.5862,0.5862
2024-09-25 07:07:00,0.5862,0.5865,0.5861,0.5865
2024-09-25 07:08:00,0.5866,0.5868,0.5865,0.5867
2024-09-25 07:09:00,0.5868,0.5871,0.5868,0.587
2024-09-25 07:10:00,0.5871,0.5871,0.5866,0.5866
2024-09-25 07:11:00,0.5866,0.5866,0.5863,0.5864
2024-09-25 07:12:00,0.5863,0.5866,0.5863,0.5864
2024-09-25 07:13:00,0.5864,0.5865,0.586,0.5862
2024-09-25 07:14:00,0.5863,0.5864,0.5862,0.5862
2024-09-25 07:15:00,0.5862,0.5863,0.5862,0.5862
2024-09-25 07:16:00,0.5862,0.5863,0.5851,0.5852
