timestamp,open,high,low,close
2024-09-25 20:53:00,0.5871,0.5873,0.5871,0.5873
2024-09-25 20:54:00,0.5873,0.5874,0.5873,0.5874
2024-09-25 20:55:00,0.5874,0.5874,0.587,0.587
2024-09-25 20:56:00,0.587,0.587,0.5869,0.587
2024-09-25 20:57:00,0.5869,0.5874,0.5869,0.5874
2024-09-25 20:58:00,0.5874,0.5875,0.5873,0.5874
2024-09-25 20:59:00,0.5874,0.5874,0.5871,0.5872
2024-09-25 21:00:00,0.5872,0.5874,0.587,0.587
2024-09-25 21:01:00,0.5871,0.5871,0.587,0.5871
2024-09-25 21:02:00,0.587,0.587,0.5867,0.5867
2024-09-25 21:03:00,0.5867,0.5868,0.5867,0.5867
2024-09-25 21:04:00,0.5867,0.5868,0.5865,0.5866
2024-09-25 21:05:00,0.5866,0.5871,0.5866,0.5871
2024-09-25 21:06:00,0.5871,0.5872,0.5871,0.5872
2024-09-25 21:07:00,0.5872,0.5873,0.587,0.5873
2024-09-25 21:08:00,0.5872,0.5874,0.5872,0.5874
2024-09-25 21:09:00,0.5873,0.5875,0.5873,0.5875
2024-09-25 21:10:00,0.5875,0.5875,0.5873,0.5874
2024-09-25 21:11:00,0.5874,0.5874,0.5873,0.5873
2024-09-25 21:12:00,0.5874,0.5874,0.5873,0.5874
2024-09-25 21:13:00,0.5874,0.5875,0.5873,0.5875
2024-09-25 21:14:00,0.5874,0.5875,0.5871,0.5871
2024-09-25 21:15:00,0.5872,0.5872,0.587,0.5872
2024-09-25 21:16:00,0.5872,0.5874,0.5872,0.5874
2024-09-25 21:17:00,0.5874,0.5874,0.5871,0.5873
2024-09-25 21:18:00,0.5872,0.5874,0.5872,0.5874
2024-09-25 21:19:00,0.5873,0.5875,0.5873,0.5874
2024-09-25 21:20:00,0.5875,0.5875,0.5872,0.5872
2024-09-25 21:21:00,0.5873,0.5873,0.5871,0.5871
2024-09-25 21:22:00,0.587,0.5871,0.587,0.5871
2024-09-25 21:23:00,0.587,0.587,0.5869,0.587
2024-09-25 21:24:00,0.587,0.587,0.5869,0.587
2024-09-25 21:25:00,0.587,0.5871,0.587,0.5871
2024-09-25 21:26:00,0.587,0.5871,0.5869,0.5871
2024-09-25 21:27:00,0.5871,0.5871,0.587,0.587
2024-09-25 21:28:00,0.5871,0.5871,0.5869,0.587
2024-09-25 21:29:00,0.5869,0.587,0.5869,0.5869
2024-09-25 21:30:00,0.5869,0.587,0.5869,0.5869
2024-09-25 21:31:00,0.587,0.587,0.5869,0.587
2024-09-25 21:32:00,0.587,0.587,0.5868,0.5868
2024-09-25 21:33:00,0.5869,0.5869,0.5868,0.5869
2024-09-25 21:34:00,0.5868,0.5869,0.5868,0.5868
2024-09-25 21:35:00,0.5869,0.5869,0.5868,0.5869
2024-09-25 21:36:00,0.5868,0.5869,0.5868,0.5869
2024-09-25 21:37:00,0.5868,0.5868,0.5865,0.5865
2024-09-25 21:38:00,0.5865,0.5866,0.5865,0.5866
2024-09-25 21:39:00,0.5866,0.5866,0.5865,0.5865
2024-09-25 21:40:00,0.5865,0.587,0.586,0.587
2024-09-25 21:41:00,0.5869,0.587,0.5867,0.5867
2024-09-25 21:42:00,0.5868,0.5869,0.5867,0.5867
2024-09-25 21:43:00,0.5867,0.5868,0.5865,0.5867
2024-09-25 21:44:00,0.5867,0.5867,0.5866,0.5867
2024-09-25 21:45:00,0.5867,0.5867,0.5866,0.5866
2024-09-25 21:46:00,0.5867,0.5867,0.5866,0.5866
2024-09-25 21:47:00,0.5866,0.5867,0.5866,0.5866
2024-09-25 21:48:00,0.5867,0.5867,0.5866,0.5866
2024-09-25 21:49:00,0.5867,0.5867,0.5865,0.5866
2024-09-25 21:50:00,0.5865,0.5866,0.5865,0.5865
2024-09-25 21:51:00,0.5864,0.5865,0.5861,0.5862
2024-09-25 21:52:00,0.5863,0.5864,0.5862,0.5864
2024-09-25 21:53:00,0.5863,0.5864,0.5863,0.5864
2024-09-25 21:54:00,0.5864,0.5864,0.5862,0.5862
2024-09-25 21:55:00,0.5862,0.5863,0.5862,0.5862
2024-09-25 21:56:00,0.5862,0.5862,0.5861,0.5862
2024-09-25 21:57:00,0.5862,0.5862,0.5856,0.5856
2024-09-25 21:58:00,0.5856,0.5857,0.5855,0.5857
2024-09-25 21:59:00,0.5856,0.5857,0.5855,0.5855
2024-09-25 22:00:00,0.5855,0.5856,0.5854,0.5855
2024-09-25 22:01:00,0.5854,0.5857,0.5853,0.5853
2024-09-25 22:02:00,0.5853,0.5862,0.5852,0.5862
2024-09-25 22:03:00,0.5862,0.5862,0.5855,0.5856
2024-09-25 22:04:00,0.5855,0.5855,0.5852,0.5854
2024-09-25 22:05:00,0.5855,0.5856,0.5851,0.5851
2024-09-25 22:06:00,0.5852,0.5856,0.5852,0.5856
2024-09-25 22:07:00,0.5855,0.5856,0.5852,0.5854
2024-09-25 22:08:00,0.5855,0.5855,0.5853,0.5853
2024-09-25 22:09:00,0.5853,0.5854,0.5852,0.5853
2024-09-25 22:10:00,0.5852,0.5852,0.5847,0.5849
2024-09-25 22:11:00,0.5849,0.5849,0.5846,0.5847
2024-09-25 22:12:00,0.5847,0.5847,0.5845,0.5846
2024-09-25 22:13:00,0.5846,0.5848,0.5846,0.5847
2024-09-25 22:14:00,0.5847,0.5847,0.584,0.584
2024-09-25 22:15:00,0.584,0.5842,0.5838,0.5841
2024-09-25 22:16:00,0.5842,0.5849,0.5841,0.5848
2024-09-25 22:17:00,0.5847,0.5851,0.5847,0.585
2024-09-25 22:18:00,0.5849,0.585,0.5845,0.5848
2024-09-25 22:19:00,0.5848,0.5848,0.5847,0.5847
2024-09-25 22:20:00,0.5848,0.585,0.5843,0.5845
2024-09-25 22:21:00,0.5845,0.5845,0.5841,0.5843
2024-09-25 22:22:00,0.5844,0.5847,0.5844,0.5846
2024-09-25 22:23:00,0.5846,0.5849,0.5846,0.5846
2024-09-25 22:24:00,0.5846,0.585,0.5846,0.585
2024-09-25 22:25:00,0.585,0.5851,0.5848,0.5851
2024-09-25 22:26:00,0.5851,0.5851,0.585,0.585
2024-09-25 22:27:00,0.5851,0.5855,0.585,0.5855
2024-09-25 22:28:00,0.5854,0.5855,0.5853,0.5854
2024-09-25 22:29:00,0.5854,0.5855,0.5853,0.5855
2024-09-25 22:30:00,0.5854,0.5855,0.5851,0.5852
2024-09-25 22:31:00,0.5852,0.5853,0.5851,0.5853
2024-09-25 22:32:00,0.5853,0.5856,0.5853,0.5856
2024-09-25 22:33:00,0.5856,0.5858,0.5854,0.5858
2024-09-25 22:34:00,0.5858,0.5858,0.5857,0.5857
2024-09-25 22:35:00,0.5857,0.5858,0.5852,0.5853
2024-09-25 22:36:00,0.5852,0.5854,0.5852,0.5852
2024-09-25 22:37:00,0.5852,0.5855,0.5852,0.5855
2024-09-25 22:38:00,0.5855,0.5856,0.585,0.585
2024-09-25 22:39:00,0.585,0.5851,0.585,0.5851
2024-09-25 22:40:00,0.585,0.5851,0.5847,0.5848
2024-09-25 22:41:00,0.5848,0.585,0.5848,0.5849
2024-09-25 22:42:00,0.5849,0.585,0.5845,0.5845
2024-09-25 22:43:00,0.5845,0.5852,0.5845,0.585
2024-09-25 22:44:00,0.585,0.585,0.5847,0.5847
2024-09-25 22:45:00,0.5847,0.5851,0.5846,0.585
2024-09-25 22:46:00,0.5849,0.585,0.5841,0.5841
2024-09-25 22:47:00,0.5841,0.5842,0.5839,0.584
2024-09-25 22:48:00,0.5841,0.5845,0.5836,0.5845
2024-09-25 22:49:00,0.5845,0.5845,0.584,0.5842
2024-09-25 22:50:00,0.5842,0.5849,0.5841,0.5847
2024-09-25 22:51:00,0.5848,0.5853,0.5848,0.5851
2024-09-25 22:52:00,0.5851,0.5852,0.585,0.5851
2024-09-25 22:53:00,0.5852,0.5855,0.5852,0.5855
2024-09-25 22:54:00,0.5854,0.5855,0.5853,0.5854
2024-09-25 22:55:00,0.5853,0.5855,0.5852,0.5855
2024-09-25 22:56:00,0.5854,0.5855,0.5849,0.585
2024-09-25 22:57:00,0.5851,0.5853,0.585,0.5853
2024-09-25 22:58:00,0.5852,0.5853,0.5851,0.5853
2024-09-25 22:59:00,0.5853,0.5853,0.585,0.585
2024-09-25 23:00:00,0.5851,0.5851,0.5849,0.5849
2024-09-25 23:01:00,0.585,0.585,0.5845,0.5845
2024-09-25 23:02:00,0.5845,0.5846,0.5843,0.5844
2024-09-25 23:03:00,0.5845,0.5845,0.5841,0.5842
2024-09-25 23:04:00,0.5841,0.5841,0.584,0.5841
2024-09-25 23:05:00,0.5841,0.5844,0.584,0.5842
2024-09-25 23:06:00,0.5841,0.5844,0.5841,0.5843
2024-09-25 23:07:00,0.5843,0.5843,0.5839,0.5841
2024-09-25 23:08:00,0.5841,0.5845,0.5841,0.5842
2024-09-25 23:09:00,0.5841,0.5841,0.5839,0.5839
2024-09-25 23:10:00,0.584,0.5845,0.584,0.5844
2024-09-25 23:11:00,0.5844,0.5847,0.5841,0.5844
2024-09-25 23:12:00,0.5844,0.5845,0.5841,0.5843
2024-09-25 23:13:00,0.5842,0.5842,0.5838,0.584
2024-09-25 23:14:00,0.5839,0.5841,0.5839,0.584
2024-09-25 23:15:00,0.5841,0.5841,0.5839,0.584
2024-09-25 23:16:00,0.5841,0.5843,0.5839,0.5841
2024-09-25 23:17:00,0.5841,0.5844,0.584,0.5844
2024-09-25 23:18:00,0.5844,0.5845,0.5843,0.5843
2024-09-25 23:19:00,0.5843,0.5845,0.5843,0.5845
2024-09-25 23:20:00,0.5844,0.5845,0.5841,0.5842
2024-09-25 23:21:00,0.5842,0.5845,0.5842,0.5845
2024-09-25 23:22:00,0.5844,0.5846,0.5844,0.5844
2024-09-25 23:23:00,0.5844,0.5844,0.5836,0.5837
2024-09-25 23:24:00,0.5837,0.5837,0.5833,0.5834
2024-09-25 23:25:00,0.5834,0.5836,0.5833,0.5835
2024-09-25 23:26:00,0.5835,0.584,0.5834,0.5837
2024-09-25 23:27:00,0.5837,0.584,0.5837,0.584
2024-09-25 23:28:00,0.584,0.584,0.5838,0.5839
2024-09-25 23:29:00,0.5838,0.5839,0.5838,0.5839
2024-09-25 23:30:00,0.5839,0.584,0.5835,0.5836
2024-09-25 23:31:00,0.5835,0.5836,0.5832,0.5836
2024-09-25 23:32:00,0.5836,0.5836,0.5831,0.5833
2024-09-25 23:33:00,0.5832,0.5833,0.583,0.583
2024-09-25 23:34:00,0.5831,0.5832,0.5824,0.583
2024-09-25 23:35:00,0.583,0.5832,0.583,0.5832
2024-09-25 23:36:00,0.5832,0.5833,0.5832,0.5833
2024-09-25 23:37:00,0.5832,0.5839,0.5832,0.5837
2024-09-25 23:38:00,0.5837,0.5839,0.5837,0.5837
2024-09-25 23:39:00,0.5837,0.5837,0.5833,0.5834
2024-09-25 23:40:00,0.5833,0.5833,0.5831,0.5833
2024-09-25 23:41:00,0.5832,0.5834,0.5829,0.5832
2024-09-25 23:42:00,0.5833,0.5834,0.5826,0.5826
2024-09-25 23:43:00,0.5826,0.5832,0.5826,0.5828
2024-09-25 23:44:00,0.5827,0.5831,0.5826,0.583
2024-09-25 23:45:00,0.583,0.5834,0.583,0.5834
2024-09-25 23:46:00,0.5833,0.5836,0.5831,0.5831
2024-09-25 23:47:00,0.5831,0.5832,0.5828,0.5829
2024-09-25 23:48:00,0.5828,0.5831,0.5828,0.5831
2024-09-25 23:49:00,0.5831,0.5832,0.5828,0.5828
2024-09-25 23:50:00,0.5828,0.5832,0.5828,0.5832
2024-09-25 23:51:00,0.5831,0.5832,0.5831,0.5831
2024-09-25 23:52:00,0.5831,0.5834,0.5831,0.5833
2024-09-25 23:53:00,0.5834,0.5834,0.5833,0.5834
2024-09-25 23:54:00,0.5834,0.5839,0.5834,0.5839
2024-09-25 23:55:00,0.5838,0.584,0.5835,0.5836
2024-09-25 23:56:00,0.5836,0.5836,0.5835,0.5836
2024-09-25 23:57:00,0.5836,0.5836,0.5833,0.5835
2024-09-25 23:58:00,0.5834,0.5835,0.5831,0.5832
2024-09-25 23:59:00,0.5832,0.5833,0.583,0.5831
2024-09-26 00:00:00,0.5831,0.5833,0.583,0.5832
2024-09-26 00:01:00,0.5833,0.5835,0.5832,0.5833
2024-09-26 00:02:00,0.5832,0.5836,0.583,0.5836
2024-09-26 00:03:00,0.5836,0.5838,0.5836,0.5837
2024-09-26 00:04:00,0.5837,0.5837,0.5834,0.5835
2024-09-26 00:05:00,0.5836,0.5839,0.5835,0.5839
2024-09-26 00:06:00,0.5839,0.5841,0.5838,0.5841
2024-09-26 00:07:00,0.584,0.5842,0.584,0.5841
2024-09-26 00:08:00,0.584,0.5842,0.584,0.5841
2024-09-26 00:09:00,0.5842,0.5846,0.5842,0.5845
2024-09-26 00:10:00,0.5846,0.5846,0.5844,0.5844
2024-09-26 00:11:00,0.5845,0.5845,0.5841,0.5841
2024-09-26 00:12:00,0.5842,0.5845,0.5841,0.5843
2024-09-26 00:13:00,0.5842,0.5843,0.5841,0.5842
2024-09-26 00:14:00,0.5841,0.5842,0.5838,0.5838
2024-09-26 00:15:00,0.5839,0.5841,0.5836,0.5838
2024-09-26 00:16:00,0.5837,0.5843,0.5837,0.5841
2024-09-26 00:17:00,0.5841,0.5841,0.5836,0.5837
2024-09-26 00:18:00,0.5838,0.5842,0.5837,0.5841
2024-09-26 00:19:00,0.5841,0.5842,0.5839,0.584
2024-09-26 00:20:00,0.584,0.584,0.5839,0.584
2024-09-26 00:21:00,0.584,0.584,0.5835,0.5835
2024-09-26 00:22:00,0.5835,0.5838,0.5834,0.5838
2024-09-26 00:23:00,0.5837,0.5837,0.5833,0.5835
2024-09-26 00:24:00,0.5834,0.5836,0.5833,0.5833
2024-09-26 00:25:00,0.5834,0.5835,0.5832,0.5832
2024-09-26 00:26:00,0.5832,0.5834,0.5832,0.5834
2024-09-26 00:27:00,0.5834,0.5834,0.5831,0.5833
2024-09-26 00:28:00,0.5834,0.5835,0.5833,0.5834
2024-09-26 00:29:00,0.5833,0.5835,0.5833,0.5835
2024-09-26 00:30:00,0.5835,0.5841,0.5834,0.5839
2024-09-26 00:31:00,0.584,0.584,0.5834,0.5835
2024-09-26 00:32:00,0.5835,0.5839,0.5835,0.5838
2024-09-26 00:33:00,0.5838,0.5838,0.5834,0.5835
2024-09-26 00:34:00,0.5835,0.5835,0.5833,0.5833
2024-09-26 00:35:00,0.5834,0.5835,0.5833,0.5833
2024-09-26 00:36:00,0.5834,0.5834,0.5831,0.5831
2024-09-26 00:37:00,0.5831,0.5831,0.5827,0.5827
2024-09-26 00:38:00,0.5827,0.5828,0.5811,0.5817
2024-09-26 00:39:00,0.5816,0.5817,0.5807,0.5815
2024-09-26 00:40:00,0.5814,0.5814,0.5811,0.5812
2024-09-26 00:41:00,0.5812,0.5817,0.5812,0.5817
2024-09-26 00:42:00,0.5817,0.5822,0.5817,0.5818
2024-09-26 00:43:00,0.5817,0.5818,0.5815,0.5816
2024-09-26 00:44:00,0.5817,0.5817,0.5813,0.5814
2024-09-26 00:45:00,0.5813,0.5814,0.5791,0.5798
2024-09-26 00:46:00,0.5797,0.5798,0.5792,0.5795
2024-09-26 00:47:00,0.5796,0.5796,0.5783,0.5791
2024-09-26 00:48:00,0.5792,0.5792,0.5768,0.5772
2024-09-26 00:49:00,0.5771,0.5774,0.5739,0.5751
2024-09-26 00:50:00,0.5751,0.5764,0.5749,0.5761
2024-09-26 00:51:00,0.576,0.5768,0.5757,0.5763
2024-09-26 00:52:00,0.5764,0.5766,0.5755,0.576
2024-09-26 00:53:00,0.5761,0.577,0.5756,0.5766
2024-09-26 00:54:00,0.5766,0.5777,0.5765,0.5776
2024-09-26 00:55:00,0.5775,0.5775,0.5767,0.577
2024-09-26 00:56:00,0.577,0.5776,0.5768,0.5769
2024-09-26 00:57:00,0.5769,0.5776,0.5764,0.5775
2024-09-26 00:58:00,0.5775,0.5777,0.5773,0.5775
2024-09-26 00:59:00,0.5776,0.5779,0.5772,0.5774
2024-09-26 01:00:00,0.5773,0.5774,0.5769,0.5769
2024-09-26 01:01:00,0.577,0.5773,0.5768,0.577
2024-09-26 01:02:00,0.5771,0.5775,0.577,0.5772
2024-09-26 01:03:00,0.5772,0.5776,0.5769,0.5769
2024-09-26 01:04:00,0.577,0.5773,0.5769,0.577
2024-09-26 01:05:00,0.5771,0.5775,0.5766,0.5767
2024-09-26 01:06:00,0.5767,0.5776,0.5766,0.5771
2024-09-26 01:07:00,0.5771,0.5778,0.577,0.5777
2024-09-26 01:08:00,0.5777,0.5778,0.5772,0.5773
2024-09-26 01:09:00,0.5773,0.5775,0.5771,0.5773
2024-09-26 01:10:00,0.5773,0.5791,0.5773,0.5791
2024-09-26 01:11:00,0.5791,0.5794,0.5789,0.5792
2024-09-26 01:12:00,0.5793,0.5795,0.5791,0.5794
2024-09-26 01:13:00,0.5795,0.5797,0.5784,0.5785
2024-09-26 01:14:00,0.5785,0.5788,0.5785,0.5786
2024-09-26 01:15:00,0.5785,0.5786,0.5782,0.5783
2024-09-26 01:16:00,0.5783,0.5787,0.5778,0.5786
2024-09-26 01:17:00,0.5786,0.5786,0.5779,0.5784
2024-09-26 01:18:00,0.5783,0.5786,0.5779,0.5784
2024-09-26 01:19:00,0.5783,0.5788,0.5783,0.5786
2024-09-26 01:20:00,0.5787,0.5789,0.5782,0.5783
2024-09-26 01:21:00,0.5783,0.5784,0.5774,0.5775
2024-09-26 01:22:00,0.5775,0.5779,0.5775,0.5778
2024-09-26 01:23:00,0.5777,0.5777,0.5773,0.5776
2024-09-26 01:24:00,0.5776,0.5786,0.5776,0.5785
2024-09-26 01:25:00,0.5784,0.5785,0.5778,0.5778
2024-09-26 01:26:00,0.5778,0.5779,0.5774,0.5775
2024-09-26 01:27:00,0.5775,0.5775,0.577,0.5772
2024-09-26 01:28:00,0.5772,0.5775,0.577,0.5772
2024-09-26 01:29:00,0.5773,0.578,0.5773,0.578
2024-09-26 01:30:00,0.5779,0.578,0.5771,0.5772
2024-09-26 01:31:00,0.5771,0.5777,0.5771,0.5776
2024-09-26 01:32:00,0.5775,0.5775,0.5771,0.5773
2024-09-26 01:33:00,0.5773,0.578,0.5773,0.578
2024-09-26 01:34:00,0.578,0.5783,0.5779,0.5783
2024-09-26 01:35:00,0.5783,0.5784,0.5777,0.5777
2024-09-26 01:36:00,0.5778,0.5778,0.5769,0.577
2024-09-26 01:37:00,0.577,0.5775,0.5768,0.5768
2024-09-26 01:38:00,0.5768,0.5772,0.5767,0.5768
2024-09-26 01:39:00,0.5769,0.578,0.5769,0.5778
2024-09-26 01:40:00,0.5779,0.5787,0.5779,0.5786
2024-09-26 01:41:00,0.5787,0.5787,0.5783,0.5786
2024-09-26 01:42:00,0.5785,0.5791,0.5785,0.5786
2024-09-26 01:43:00,0.5786,0.5786,0.5784,0.5786
2024-09-26 01:44:00,0.5786,0.5791,0.5786,0.5791
2024-09-26 01:45:00,0.5791,0.5793,0.579,0.5792
2024-09-26 01:46:00,0.5792,0.5793,0.5789,0.5793
2024-09-26 01:47:00,0.5792,0.5795,0.5791,0.5795
2024-09-26 01:48:00,0.5794,0.5796,0.5792,0.5792
2024-09-26 01:49:00,0.5793,0.5794,0.5792,0.5794
2024-09-26 01:50:00,0.5793,0.58,0.5793,0.5797
2024-09-26 01:51:00,0.5797,0.58,0.5795,0.58
2024-09-26 01:52:00,0.5799,0.5802,0.5799,0.58
2024-09-26 01:53:00,0.58,0.5803,0.58,0.5802
2024-09-26 01:54:00,0.5802,0.5803,0.5801,0.5801
2024-09-26 01:55:00,0.5801,0.5807,0.5801,0.5806
2024-09-26 01:56:00,0.5807,0.5807,0.58,0.5803
2024-09-26 01:57:00,0.5804,0.581,0.5804,0.5809
2024-09-26 01:58:00,0.581,0.581,0.5808,0.5809
2024-09-26 01:59:00,0.581,0.5812,0.5809,0.5811
2024-09-26 02:00:00,0.5812,0.5812,0.5808,0.5811
2024-09-26 02:01:00,0.5812,0.5815,0.5811,0.5815
2024-09-26 02:02:00,0.5815,0.5818,0.5814,0.5816
2024-09-26 02:03:00,0.5816,0.582,0.5813,0.5815
2024-09-26 02:04:00,0.5814,0.5815,0.5809,0.5809
2024-09-26 02:05:00,0.581,0.5814,0.581,0.5814
2024-09-26 02:06:00,0.5814,0.5814,0.581,0.581
2024-09-26 02:07:00,0.581,0.5812,0.5809,0.5811
2024-09-26 02:08:00,0.581,0.5815,0.581,0.5815
2024-09-26 02:09:00,0.5814,0.5816,0.5814,0.5815
2024-09-26 02:10:00,0.5814,0.5816,0.5814,0.5815
2024-09-26 02:11:00,0.5816,0.5816,0.5812,0.5813
2024-09-26 02:12:00,0.5812,0.5813,0.581,0.5813
2024-09-26 02:13:00,0.5812,0.5813,0.5811,0.5813
2024-09-26 02:14:00,0.5812,0.5813,0.5808,0.5809
2024-09-26 02:15:00,0.5809,0.581,0.5809,0.581
2024-09-26 02:16:00,0.5809,0.5815,0.5809,0.5814
2024-09-26 02:17:00,0.5814,0.5815,0.5813,0.5815
2024-09-26 02:18:00,0.5815,0.5817,0.5814,0.5816
2024-09-26 02:19:00,0.5815,0.5816,0.5815,0.5816
2024-09-26 02:20:00,0.5816,0.5819,0.5815,0.5819
2024-09-26 02:21:00,0.5818,0.582,0.5816,0.582
2024-09-26 02:22:00,0.5819,0.582,0.5814,0.5814
2024-09-26 02:23:00,0.5814,0.5815,0.5813,0.5813
2024-09-26 02:24:00,0.5814,0.5814,0.5811,0.5811
2024-09-26 02:25:00,0.5811,0.5812,0.581,0.5811
2024-09-26 02:26:00,0.5812,0.5812,0.581,0.581
2024-09-26 02:27:00,0.5811,0.5811,0.581,0.581
2024-09-26 02:28:00,0.581,0.5812,0.581,0.581
2024-09-26 02:29:00,0.581,0.5811,0.5808,0.5809
2024-09-26 02:30:00,0.581,0.581,0.5809,0.5809
2024-09-26 02:31:00,0.581,0.581,0.5809,0.5809
2024-09-26 02:32:00,0.5809,0.5813,0.5809,0.5813
2024-09-26 02:33:00,0.5813,0.5813,0.581,0.581
2024-09-26 02:34:00,0.5811,0.5813,0.5809,0.5813
2024-09-26 02:35:00,0.5812,0.5813,0.581,0.5813
2024-09-26 02:36:00,0.5812,0.5815,0.5812,0.5814
2024-09-26 02:37:00,0.5815,0.5816,0.5814,0.5815
2024-09-26 02:38:00,0.5814,0.5814,0.5813,0.5814
2024-09-26 02:39:00,0.5813,0.5813,0.5812,0.5813
2024-09-26 02:40:00,0.5812,0.5813,0.5812,0.5812
2024-09-26 02:41:00,0.5813,0.5813,0.5812,0.5813
2024-09-26 02:42:00,0.5813,0.5813,0.5812,0.5812
2024-09-26 02:43:00,0.5812,0.5813,0.5812,0.5812
2024-09-26 02:44:00,0.5812,0.5819,0.5812,0.5819
2024-09-26 02:45:00,0.5818,0.5819,0.5816,0.5818
2024-09-26 02:46:00,0.5819,0.5822,0.5819,0.582
2024-09-26 02:47:00,0.5819,0.5819,0.5817,0.5819
2024-09-26 02:48:00,0.5819,0.5819,0.5818,0.5819
2024-09-26 02:49:00,0.5819,0.5821,0.5818,0.5821
2024-09-26 02:50:00,0.5821,0.5822,0.5819,0.5819
2024-09-26 02:51:00,0.582,0.5822,0.5819,0.582
2024-09-26 02:52:00,0.582,0.5822,0.582,0.5822
2024-09-26 02:53:00,0.5821,0.5822,0.582,0.5821
2024-09-26 02:54:00,0.582,0.5821,0.5819,0.582
2024-09-26 02:55:00,0.5821,0.5823,0.582,0.5823
2024-09-26 02:56:00,0.5823,0.5825,0.5822,0.5824
2024-09-26 02:57:00,0.5824,0.5826,0.5824,0.5826
2024-09-26 02:58:00,0.5825,0.5825,0.5824,0.5825
2024-09-26 02:59:00,0.5824,0.5826,0.5824,0.5826
2024-09-26 03:00:00,0.5825,0.5826,0.5821,0.5822
2024-09-26 03:01:00,0.5822,0.5826,0.5821,0.5826
2024-09-26 03:02:00,0.5826,0.5826,0.5822,0.5822
2024-09-26 03:03:00,0.5822,0.5824,0.5821,0.5823
2024-09-26 03:04:00,0.5824,0.5824,0.5818,0.5818
2024-09-26 03:05:00,0.5819,0.5822,0.5819,0.5822
2024-09-26 03:06:00,0.5822,0.5824,0.5822,0.5823
2024-09-26 03:07:00,0.5822,0.5823,0.5821,0.5823
2024-09-26 03:08:00,0.5823,0.5823,0.5822,0.5823
2024-09-26 03:09:00,0.5823,0.5823,0.5822,0.5823
2024-09-26 03:10:00,0.5823,0.5823,0.582,0.5822
2024-09-26 03:11:00,0.5821,0.5825,0.5821,0.5825
2024-09-26 03:12:00,0.5825,0.5825,0.5824,0.5824
2024-09-26 03:13:00,0.5824,0.5828,0.5824,0.5827
2024-09-26 03:14:00,0.5827,0.5828,0.5827,0.5828
2024-09-26 03:15:00,0.5828,0.5831,0.5826,0.583
2024-09-26 03:16:00,0.583,0.5833,0.5829,0.583
2024-09-26 03:17:00,0.5831,0.5832,0.583,0.5831
2024-09-26 03:18:00,0.5831,0.5831,0.5826,0.5826
2024-09-26 03:19:00,0.5827,0.5827,0.5825,0.5825
2024-09-26 03:20:00,0.5825,0.5828,0.5825,0.5827
2024-09-26 03:21:00,0.5827,0.5829,0.5826,0.5829
2024-09-26 03:22:00,0.5828,0.5829,0.5825,0.5827
2024-09-26 03:23:00,0.5827,0.5827,0.5826,0.5827
2024-09-26 03:24:00,0.5826,0.5829,0.5826,0.5829
2024-09-26 03:25:00,0.5828,0.5829,0.5827,0.5829
2024-09-26 03:26:00,0.5828,0.5829,0.5824,0.5824
2024-09-26 03:27:00,0.5824,0.5825,0.5822,0.5824
2024-09-26 03:28:00,0.5824,0.5824,0.5823,0.5823
2024-09-26 03:29:00,0.5823,0.5823,0.5821,0.5821
2024-09-26 03:30:00,0.5821,0.5822,0.582,0.582
2024-09-26 03:31:00,0.582,0.5822,0.5819,0.5822
2024-09-26 03:32:00,0.5822,0.5824,0.5821,0.5824
2024-09-26 03:33:00,0.5824,0.5825,0.5824,0.5825
2024-09-26 03:34:00,0.5825,0.5828,0.5825,0.5826
2024-09-26 03:35:00,0.5827,0.5829,0.5826,0.5829
2024-09-26 03:36:00,0.5829,0.5829,0.5828,0.5829
2024-09-26 03:37:00,0.5829,0.5831,0.5829,0.5831
2024-09-26 03:38:00,0.5831,0.5831,0.583,0.5831
2024-09-26 03:39:00,0.583,0.5831,0.5828,0.5829
2024-09-26 03:40:00,0.5829,0.5833,0.5828,0.5833
