timestamp,open,high,low,close
2024-09-26 10:28:00,0.5898,0.59,0.5894,0.5899
2024-09-26 10:29:00,0.5899,0.59,0.5897,0.5899
2024-09-26 10:30:00,0.5899,0.59,0.5898,0.5898
2024-09-26 10:31:00,0.5899,0.5903,0.5898,0.5902
2024-09-26 10:32:00,0.5902,0.5909,0.59,0.5908
2024-09-26 10:33:00,0.5909,0.5909,0.5903,0.5906
2024-09-26 10:34:00,0.5907,0.591,0.5906,0.5909
2024-09-26 10:35:00,0.5908,0.5911,0.5907,0.591
2024-09-26 10:36:00,0.591,0.5911,0.5906,0.5908
2024-09-26 10:37:00,0.5908,0.5912,0.5907,0.5911
2024-09-26 10:38:00,0.5911,0.5911,0.5903,0.5906
2024-09-26 10:39:00,0.5905,0.5907,0.5904,0.5904
2024-09-26 10:40:00,0.5904,0.5909,0.5903,0.5909
2024-09-26 10:41:00,0.5909,0.5911,0.5908,0.591
2024-09-26 10:42:00,0.5911,0.5912,0.5907,0.5907
2024-09-26 10:43:00,0.5907,0.5908,0.5905,0.5908
2024-09-26 10:44:00,0.5908,0.5908,0.5905,0.5905
2024-09-26 10:45:00,0.5905,0.591,0.5905,0.5907
2024-09-26 10:46:00,0.5907,0.5908,0.5903,0.5903
2024-09-26 10:47:00,0.5903,0.5904,0.5899,0.59
2024-09-26 10:48:00,0.5901,0.5903,0.59,0.5903
2024-09-26 10:49:00,0.5903,0.5904,0.5903,0.5903
2024-09-26 10:50:00,0.5903,0.5907,0.5903,0.5907
2024-09-26 10:51:00,0.5906,0.5907,0.5904,0.5905
2024-09-26 10:52:00,0.5904,0.5905,0.59,0.59
2024-09-26 10:53:00,0.5901,0.5902,0.59,0.5901
2024-09-26 10:54:00,0.5902,0.5908,0.5901,0.5907
2024-09-26 10:55:00,0.5908,0.5908,0.5907,0.5908
2024-09-26 10:56:00,0.5909,0.5912,0.5908,0.5909
2024-09-26 10:57:00,0.5909,0.5909,0.5904,0.5905
2024-09-26 10:58:00,0.5904,0.5905,0.5903,0.5905
2024-09-26 10:59:00,0.5904,0.5905,0.5904,0.5904
2024-09-26 11:00:00,0.5904,0.5907,0.5904,0.5905
2024-09-26 11:01:00,0.5904,0.5906,0.5901,0.5902
2024-09-26 11:02:00,0.5901,0.5902,0.59,0.59
2024-09-26 11:03:00,0.5901,0.5902,0.59,0.59
2024-09-26 11:04:00,0.59,0.5901,0.5895,0.5895
2024-09-26 11:05:00,0.5896,0.5898,0.5894,0.5896
2024-09-26 11:06:00,0.5896,0.5898,0.5895,0.5898
2024-09-26 11:07:00,0.5897,0.5898,0.5895,0.5895
2024-09-26 11:08:00,0.5895,0.5896,0.5892,0.5892
2024-09-26 11:09:00,0.5892,0.5892,0.589,0.589
2024-09-26 11:10:00,0.5891,0.5892,0.589,0.5891
2024-09-26 11:11:00,0.5892,0.5892,0.5891,0.5892
2024-09-26 11:12:00,0.5891,0.5892,0.5889,0.589
2024-09-26 11:13:00,0.5889,0.589,0.5888,0.5889
2024-09-26 11:14:00,0.5889,0.5892,0.5889,0.5892
2024-09-26 11:15:00,0.5892,0.5893,0.5892,0.5892
2024-09-26 11:16:00,0.5892,0.5897,0.5892,0.5896
2024-09-26 11:17:00,0.5897,0.5897,0.5893,0.5896
2024-09-26 11:18:00,0.5897,0.5897,0.5896,0.5897
2024-09-26 11:19:00,0.5897,0.59,0.5897,0.5899
2024-09-26 11:20:00,0.5899,0.5902,0.5898,0.5901
2024-09-26 11:21:00,0.5901,0.5901,0.5898,0.5899
2024-09-26 11:22:00,0.5898,0.5901,0.5898,0.59
2024-09-26 11:23:00,0.59,0.5904,0.59,0.5902
2024-09-26 11:24:00,0.5902,0.5902,0.59,0.5901
2024-09-26 11:25:00,0.59,0.5903,0.5898,0.5901
2024-09-26 11:26:00,0.5901,0.5902,0.5899,0.5899
2024-09-26 11:27:00,0.5899,0.5901,0.5899,0.5901
2024-09-26 11:28:00,0.5901,0.5901,0.59,0.59
2024-09-26 11:29:00,0.5901,0.5901,0.5899,0.5899
2024-09-26 11:30:00,0.5899,0.59,0.5898,0.5899
2024-09-26 11:31:00,0.5899,0.59,0.5897,0.5899
2024-09-26 11:32:00,0.5899,0.59,0.5896,0.59
2024-09-26 11:33:00,0.5899,0.5899,0.5895,0.5895
2024-09-26 11:34:00,0.5895,0.5896,0.5893,0.5894
2024-09-26 11:35:00,0.5893,0.5894,0.589,0.5893
2024-09-26 11:36:00,0.5893,0.5896,0.5892,0.5894
2024-09-26 11:37:00,0.5894,0.5896,0.5892,0.5896
2024-09-26 11:38:00,0.5895,0.5896,0.5894,0.5894
2024-09-26 11:39:00,0.5894,0.5897,0.5894,0.5897
2024-09-26 11:40:00,0.5897,0.5901,0.5897,0.59
2024-09-26 11:41:00,0.59,0.5902,0.59,0.5901
2024-09-26 11:42:00,0.5901,0.5902,0.5898,0.5898
2024-09-26 11:43:00,0.5899,0.59,0.5897,0.5897
2024-09-26 11:44:00,0.5898,0.5908,0.5897,0.5907
2024-09-26 11:45:00,0.5907,0.5911,0.5906,0.5907
2024-09-26 11:46:00,0.5906,0.5906,0.5904,0.5905
2024-09-26 11:47:00,0.5906,0.5907,0.5904,0.5905
2024-09-26 11:48:00,0.5904,0.5905,0.5904,0.5904
2024-09-26 11:49:00,0.5905,0.5905,0.5904,0.5904
2024-09-26 11:50:00,0.5904,0.5905,0.5899,0.5899
2024-09-26 11:51:00,0.5899,0.59,0.5898,0.5898
2024-09-26 11:52:00,0.5899,0.59,0.5896,0.5899
2024-09-26 11:53:00,0.5899,0.5899,0.5898,0.5899
2024-09-26 11:54:00,0.5899,0.5899,0.5897,0.5897
2024-09-26 11:55:00,0.5897,0.5904,0.5895,0.5902
2024-09-26 11:56:00,0.5902,0.5903,0.59,0.59
2024-09-26 11:57:00,0.5901,0.5901,0.59,0.59
2024-09-26 11:58:00,0.5901,0.5901,0.5899,0.5899
2024-09-26 11:59:00,0.5899,0.59,0.5897,0.5897
2024-09-26 12:00:00,0.5898,0.5903,0.5897,0.5903
2024-09-26 12:01:00,0.5903,0.5903,0.59,0.5901
2024-09-26 12:02:00,0.5901,0.5902,0.5898,0.5898
2024-09-26 12:03:00,0.5899,0.5902,0.5899,0.5901
2024-09-26 12:04:00,0.5901,0.5902,0.5899,0.5899
2024-09-26 12:05:00,0.59,0.59,0.5897,0.5897
2024-09-26 12:06:00,0.5897,0.5898,0.5897,0.5897
2024-09-26 12:07:00,0.5898,0.5902,0.5897,0.5902
2024-09-26 12:08:00,0.5902,0.5903,0.5901,0.5902
2024-09-26 12:09:00,0.5902,0.5902,0.5897,0.5898
2024-09-26 12:10:00,0.5897,0.5897,0.589,0.5892
2024-09-26 12:11:00,0.5892,0.5892,0.5891,0.5892
2024-09-26 12:12:00,0.5892,0.5894,0.5891,0.5894
2024-09-26 12:13:00,0.5894,0.5894,0.5892,0.5894
2024-09-26 12:14:00,0.5894,0.5897,0.5893,0.5895
2024-09-26 12:15:00,0.5896,0.5897,0.5893,0.5893
2024-09-26 12:16:00,0.5892,0.5895,0.5891,0.5893
2024-09-26 12:17:00,0.5893,0.5893,0.589,0.5891
2024-09-26 12:18:00,0.5891,0.5893,0.5891,0.5892
2024-09-26 12:19:00,0.5893,0.5894,0.5892,0.5893
2024-09-26 12:20:00,0.5893,0.5896,0.5893,0.5895
2024-09-26 12:21:00,0.5894,0.5896,0.5893,0.5894
2024-09-26 12:22:00,0.5894,0.5897,0.589,0.5894
2024-09-26 12:23:00,0.5894,0.5898,0.5894,0.5894
2024-09-26 12:24:00,0.5894,0.5895,0.5891,0.5894
2024-09-26 12:25:00,0.5894,0.5895,0.5893,0.5894
2024-09-26 12:26:00,0.5895,0.5895,0.5894,0.5894
2024-09-26 12:27:00,0.5894,0.5897,0.5893,0.5895
2024-09-26 12:28:00,0.5895,0.5897,0.5894,0.5896
2024-09-26 12:29:00,0.5896,0.5896,0.5891,0.5892
2024-09-26 12:30:00,0.5892,0.5901,0.5891,0.5896
2024-09-26 12:31:00,0.5895,0.5903,0.5895,0.5896
2024-09-26 12:32:00,0.5895,0.5897,0.5892,0.5894
2024-09-26 12:33:00,0.5893,0.5897,0.5891,0.5895
2024-09-26 12:34:00,0.5894,0.5896,0.5889,0.589
2024-09-26 12:35:00,0.589,0.5893,0.5889,0.589
2024-09-26 12:36:00,0.589,0.5891,0.5887,0.5891
2024-09-26 12:37:00,0.5891,0.5891,0.5889,0.589
2024-09-26 12:38:00,0.5889,0.5889,0.5882,0.5884
2024-09-26 12:39:00,0.5885,0.5886,0.5884,0.5885
2024-09-26 12:40:00,0.5885,0.5886,0.5884,0.5885
2024-09-26 12:41:00,0.5885,0.5886,0.5883,0.5886
2024-09-26 12:42:00,0.5886,0.5894,0.5886,0.5893
2024-09-26 12:43:00,0.5893,0.5895,0.5893,0.5894
2024-09-26 12:44:00,0.5894,0.5895,0.5894,0.5895
2024-09-26 12:45:00,0.5895,0.5897,0.5894,0.5896
2024-09-26 12:46:00,0.5896,0.5897,0.5895,0.5895
2024-09-26 12:47:00,0.5895,0.5898,0.5891,0.5891
2024-09-26 12:48:00,0.5892,0.5892,0.589,0.5891
2024-09-26 12:49:00,0.5892,0.5893,0.5891,0.5892
2024-09-26 12:50:00,0.5892,0.5893,0.589,0.5891
2024-09-26 12:51:00,0.589,0.5893,0.589,0.5892
2024-09-26 12:52:00,0.5892,0.5894,0.5892,0.5894
2024-09-26 12:53:00,0.5893,0.5894,0.5892,0.5894
2024-09-26 12:54:00,0.5893,0.5894,0.5892,0.5893
2024-09-26 12:55:00,0.5894,0.5894,0.589,0.5891
2024-09-26 12:56:00,0.589,0.5891,0.589,0.589
2024-09-26 12:57:00,0.589,0.5893,0.589,0.5893
2024-09-26 12:58:00,0.5893,0.5894,0.5893,0.5893
2024-09-26 12:59:00,0.5894,0.5896,0.5892,0.5893
2024-09-26 13:00:00,0.5892,0.5894,0.5891,0.5891
2024-09-26 13:01:00,0.5892,0.5892,0.5885,0.5886
2024-09-26 13:02:00,0.5886,0.5889,0.5884,0.5889
2024-09-26 13:03:00,0.5888,0.5891,0.5887,0.589
2024-09-26 13:04:00,0.589,0.5894,0.589,0.5893
2024-09-26 13:05:00,0.5893,0.5903,0.5892,0.5902
2024-09-26 13:06:00,0.5903,0.5905,0.5901,0.5905
2024-09-26 13:07:00,0.5905,0.5906,0.5904,0.5905
2024-09-26 13:08:00,0.5904,0.5905,0.5904,0.5904
2024-09-26 13:09:00,0.5904,0.5911,0.5904,0.5908
2024-09-26 13:10:00,0.5909,0.591,0.5907,0.5908
2024-09-26 13:11:00,0.5908,0.5911,0.5907,0.5911
2024-09-26 13:12:00,0.5911,0.5914,0.591,0.5913
2024-09-26 13:13:00,0.5914,0.5914,0.5909,0.591
2024-09-26 13:14:00,0.5909,0.591,0.5909,0.591
2024-09-26 13:15:00,0.5909,0.591,0.5906,0.5908
2024-09-26 13:16:00,0.5909,0.591,0.5906,0.5906
2024-09-26 13:17:00,0.5906,0.5906,0.5905,0.5905
2024-09-26 13:18:00,0.5905,0.5906,0.5899,0.59
2024-09-26 13:19:00,0.5899,0.59,0.5896,0.59
2024-09-26 13:20:00,0.5899,0.59,0.5896,0.5896
2024-09-26 13:21:00,0.5897,0.5897,0.5893,0.5893
2024-09-26 13:22:00,0.5894,0.5895,0.5893,0.5893
2024-09-26 13:23:00,0.5893,0.5894,0.5888,0.5888
2024-09-26 13:24:00,0.5888,0.5889,0.5887,0.5888
2024-09-26 13:25:00,0.5887,0.5888,0.5886,0.5886
2024-09-26 13:26:00,0.5886,0.5892,0.5886,0.5892
2024-09-26 13:27:00,0.5892,0.5894,0.589,0.5893
2024-09-26 13:28:00,0.5892,0.5894,0.589,0.589
2024-09-26 13:29:00,0.589,0.5896,0.589,0.5895
2024-09-26 13:30:00,0.5895,0.5896,0.5889,0.5891
2024-09-26 13:31:00,0.589,0.5892,0.5885,0.5891
2024-09-26 13:32:00,0.5891,0.5891,0.5883,0.5884
2024-09-26 13:33:00,0.5884,0.5889,0.5883,0.5889
2024-09-26 13:34:00,0.5889,0.5891,0.5886,0.5891
2024-09-26 13:35:00,0.589,0.5894,0.5888,0.5889
2024-09-26 13:36:00,0.5889,0.5896,0.5889,0.5895
2024-09-26 13:37:00,0.5896,0.5898,0.5894,0.5895
2024-09-26 13:38:00,0.5894,0.5897,0.5892,0.5895
2024-09-26 13:39:00,0.5894,0.5894,0.5885,0.5886
2024-09-26 13:40:00,0.5886,0.589,0.5882,0.5889
2024-09-26 13:41:00,0.5888,0.5896,0.5887,0.5893
2024-09-26 13:42:00,0.5894,0.5896,0.5893,0.5894
2024-09-26 13:43:00,0.5895,0.5899,0.5888,0.589
2024-09-26 13:44:00,0.589,0.5894,0.5889,0.5893
2024-09-26 13:45:00,0.5893,0.5895,0.5892,0.5894
2024-09-26 13:46:00,0.5893,0.5896,0.5888,0.589
2024-09-26 13:47:00,0.589,0.5893,0.5888,0.5889
2024-09-26 13:48:00,0.5889,0.5891,0.5883,0.5888
2024-09-26 13:49:00,0.5888,0.5888,0.5884,0.5886
2024-09-26 13:50:00,0.5885,0.5886,0.5878,0.5882
2024-09-26 13:51:00,0.5883,0.5885,0.5882,0.5885
2024-09-26 13:52:00,0.5885,0.5888,0.5882,0.5887
2024-09-26 13:53:00,0.5888,0.5891,0.5887,0.5889
2024-09-26 13:54:00,0.5888,0.5892,0.5888,0.5892
2024-09-26 13:55:00,0.5892,0.5893,0.589,0.5891
2024-09-26 13:56:00,0.589,0.5893,0.589,0.5893
2024-09-26 13:57:00,0.5892,0.5894,0.5892,0.5893
2024-09-26 13:58:00,0.5893,0.5894,0.5892,0.5893
2024-09-26 13:59:00,0.5893,0.5896,0.5893,0.5896
2024-09-26 14:00:00,0.5896,0.5899,0.5895,0.5897
2024-09-26 14:01:00,0.5896,0.5899,0.5894,0.5897
2024-09-26 14:02:00,0.5896,0.5898,0.5892,0.5892
2024-09-26 14:03:00,0.5892,0.5898,0.5891,0.5897
2024-09-26 14:04:00,0.5897,0.59,0.5897,0.59
2024-09-26 14:05:00,0.5899,0.59,0.5894,0.5898
2024-09-26 14:06:00,0.5898,0.59,0.5893,0.5894
2024-09-26 14:07:00,0.5895,0.5897,0.5894,0.5895
2024-09-26 14:08:00,0.5895,0.5903,0.5894,0.5902
2024-09-26 14:09:00,0.5903,0.5907,0.5902,0.5906
2024-09-26 14:10:00,0.5907,0.5912,0.5906,0.5911
2024-09-26 14:11:00,0.591,0.5916,0.591,0.5912
2024-09-26 14:12:00,0.5911,0.5913,0.5907,0.591
2024-09-26 14:13:00,0.591,0.591,0.5906,0.5906
2024-09-26 14:14:00,0.5907,0.5909,0.5906,0.5907
2024-09-26 14:15:00,0.5907,0.5909,0.5906,0.5908
2024-09-26 14:16:00,0.5908,0.591,0.5906,0.5907
2024-09-26 14:17:00,0.5907,0.591,0.5903,0.591
2024-09-26 14:18:00,0.591,0.5912,0.5909,0.5912
2024-09-26 14:19:00,0.5911,0.5913,0.591,0.5912
2024-09-26 14:20:00,0.5913,0.5917,0.5912,0.5916
2024-09-26 14:21:00,0.5916,0.5916,0.5911,0.5915
2024-09-26 14:22:00,0.5915,0.592,0.5915,0.592
2024-09-26 14:23:00,0.592,0.5929,0.592,0.5924
2024-09-26 14:24:00,0.5924,0.5928,0.5915,0.5918
2024-09-26 14:25:00,0.5917,0.5921,0.5909,0.592
2024-09-26 14:26:00,0.592,0.5921,0.5911,0.5914
2024-09-26 14:27:00,0.5914,0.5922,0.5913,0.5914
2024-09-26 14:28:00,0.5913,0.5914,0.59,0.5901
2024-09-26 14:29:00,0.59,0.5908,0.5896,0.5904
2024-09-26 14:30:00,0.5904,0.5905,0.5901,0.5904
2024-09-26 14:31:00,0.5903,0.5903,0.5892,0.5895
2024-09-26 14:32:00,0.5895,0.5901,0.5891,0.59
2024-09-26 14:33:00,0.5899,0.5904,0.5898,0.5903
2024-09-26 14:34:00,0.5902,0.5907,0.5902,0.5907
2024-09-26 14:35:00,0.5907,0.5912,0.5906,0.5909
2024-09-26 14:36:00,0.591,0.5914,0.5908,0.5914
2024-09-26 14:37:00,0.5914,0.5918,0.5912,0.5917
2024-09-26 14:38:00,0.5917,0.5917,0.5912,0.5914
2024-09-26 14:39:00,0.5914,0.5914,0.5911,0.5912
2024-09-26 14:40:00,0.5913,0.5916,0.5909,0.5909
2024-09-26 14:41:00,0.5909,0.5911,0.5904,0.5907
2024-09-26 14:42:00,0.5907,0.591,0.5905,0.5906
2024-09-26 14:43:00,0.5905,0.591,0.5905,0.5905
2024-09-26 14:44:00,0.5906,0.5906,0.5902,0.5905
2024-09-26 14:45:00,0.5905,0.5911,0.5904,0.591
2024-09-26 14:46:00,0.5911,0.5916,0.591,0.5916
2024-09-26 14:47:00,0.5916,0.5917,0.5913,0.5914
2024-09-26 14:48:00,0.5914,0.5916,0.5911,0.5913
2024-09-26 14:49:00,0.5913,0.5918,0.5913,0.5917
2024-09-26 14:50:00,0.5917,0.5919,0.5913,0.5918
2024-09-26 14:51:00,0.5919,0.5919,0.5915,0.5919
2024-09-26 14:52:00,0.5919,0.5919,0.5912,0.5913
2024-09-26 14:53:00,0.5913,0.5916,0.5911,0.5913
2024-09-26 14:54:00,0.5913,0.5914,0.5911,0.5911
2024-09-26 14:55:00,0.5912,0.5912,0.59,0.5901
2024-09-26 14:56:00,0.59,0.5908,0.5897,0.5897
2024-09-26 14:57:00,0.5897,0.59,0.5892,0.5892
2024-09-26 14:58:00,0.5893,0.5905,0.5893,0.5901
2024-09-26 14:59:00,0.5901,0.5901,0.5893,0.5894
2024-09-26 15:00:00,0.5894,0.5899,0.5892,0.5894
2024-09-26 15:01:00,0.5894,0.5896,0.5892,0.5894
2024-09-26 15:02:00,0.5894,0.5896,0.5884,0.5888
2024-09-26 15:03:00,0.5888,0.5897,0.5888,0.5897
2024-09-26 15:04:00,0.5897,0.5899,0.5896,0.5898
2024-09-26 15:05:00,0.5899,0.5901,0.5892,0.5894
2024-09-26 15:06:00,0.5894,0.5894,0.5889,0.5893
2024-09-26 15:07:00,0.5894,0.5899,0.5893,0.5894
2024-09-26 15:08:00,0.5894,0.5894,0.5892,0.5893
2024-09-26 15:09:00,0.5893,0.5893,0.5887,0.5888
2024-09-26 15:10:00,0.5887,0.5889,0.5883,0.5885
2024-09-26 15:11:00,0.5885,0.5888,0.5883,0.5885
2024-09-26 15:12:00,0.5886,0.5888,0.5882,0.5887
2024-09-26 15:13:00,0.5887,0.5891,0.5887,0.589
2024-09-26 15:14:00,0.5891,0.5894,0.5891,0.5892
2024-09-26 15:15:00,0.5892,0.5893,0.5887,0.5888
2024-09-26 15:16:00,0.5888,0.5898,0.5888,0.5897
2024-09-26 15:17:00,0.5898,0.5899,0.5896,0.5899
2024-09-26 15:18:00,0.5899,0.5901,0.5895,0.5899
2024-09-26 15:19:00,0.59,0.5904,0.5898,0.5904
2024-09-26 15:20:00,0.5903,0.5905,0.5901,0.5905
2024-09-26 15:21:00,0.5905,0.5909,0.5901,0.5907
2024-09-26 15:22:00,0.5906,0.5908,0.5903,0.5905
2024-09-26 15:23:00,0.5905,0.591,0.5905,0.591
2024-09-26 15:24:00,0.591,0.591,0.5908,0.591
2024-09-26 15:25:00,0.591,0.5912,0.5907,0.5908
2024-09-26 15:26:00,0.5907,0.5912,0.5907,0.5911
2024-09-26 15:27:00,0.5912,0.5913,0.5908,0.5908
2024-09-26 15:28:00,0.5908,0.5913,0.5907,0.5911
2024-09-26 15:29:00,0.591,0.5914,0.591,0.5914
2024-09-26 15:30:00,0.5913,0.5916,0.5908,0.5909
2024-09-26 15:31:00,0.5908,0.5916,0.5908,0.5914
2024-09-26 15:32:00,0.5914,0.592,0.5914,0.5919
2024-09-26 15:33:00,0.592,0.5927,0.5918,0.5923
2024-09-26 15:34:00,0.5922,0.5929,0.5922,0.5927
2024-09-26 15:35:00,0.5926,0.593,0.5925,0.5926
2024-09-26 15:36:00,0.5925,0.5926,0.5921,0.5923
2024-09-26 15:37:00,0.5923,0.5928,0.5922,0.5928
2024-09-26 15:38:00,0.5927,0.5933,0.5927,0.5931
2024-09-26 15:39:00,0.5931,0.5934,0.5926,0.5931
2024-09-26 15:40:00,0.593,0.594,0.593,0.5935
2024-09-26 15:41:00,0.5935,0.5941,0.5934,0.5936
2024-09-26 15:42:00,0.5935,0.5937,0.5929,0.5929
2024-09-26 15:43:00,0.5928,0.593,0.5926,0.5927
2024-09-26 15:44:00,0.5926,0.5928,0.5925,0.5925
2024-09-26 15:45:00,0.5926,0.5934,0.5925,0.5933
2024-09-26 15:46:00,0.5933,0.594,0.5933,0.5937
2024-09-26 15:47:00,0.5937,0.5937,0.5933,0.5935
2024-09-26 15:48:00,0.5935,0.5935,0.5927,0.5927
2024-09-26 15:49:00,0.5928,0.5933,0.5924,0.5929
2024-09-26 15:50:00,0.5929,0.593,0.5924,0.5925
2024-09-26 15:51:00,0.5924,0.5929,0.5923,0.5928
2024-09-26 15:52:00,0.5927,0.593,0.5924,0.5924
2024-09-26 15:53:00,0.5924,0.5928,0.5924,0.5927
2024-09-26 15:54:00,0.5926,0.5927,0.5922,0.5922
2024-09-26 15:55:00,0.5923,0.5923,0.5922,0.5923
2024-09-26 15:56:00,0.5923,0.5926,0.5922,0.5925
2024-09-26 15:57:00,0.5926,0.5933,0.5925,0.5932
2024-09-26 15:58:00,0.5933,0.5933,0.593,0.593
2024-09-26 15:59:00,0.5931,0.5931,0.5927,0.5928
2024-09-26 16:00:00,0.5928,0.593,0.5922,0.5922
2024-09-26 16:01:00,0.5922,0.5929,0.5922,0.5926
2024-09-26 16:02:00,0.5925,0.5925,0.5921,0.5921
2024-09-26 16:03:00,0.5921,0.5922,0.592,0.5922
2024-09-26 16:04:00,0.5921,0.5922,0.5915,0.5921
2024-09-26 16:05:00,0.592,0.5921,0.5917,0.5919
2024-09-26 16:06:00,0.592,0.5927,0.5919,0.5926
2024-09-26 16:07:00,0.5926,0.5932,0.5926,0.593
2024-09-26 16:08:00,0.5931,0.5931,0.5922,0.5923
2024-09-26 16:09:00,0.5924,0.5929,0.5923,0.5928
2024-09-26 16:10:00,0.5927,0.5932,0.5927,0.593
2024-09-26 16:11:00,0.593,0.5931,0.5923,0.5924
2024-09-26 16:12:00,0.5923,0.5929,0.5922,0.5929
2024-09-26 16:13:00,0.5929,0.593,0.5928,0.593
2024-09-26 16:14:00,0.593,0.593,0.5923,0.5924
2024-09-26 16:15:00,0.5925,0.5931,0.5924,0.5931
2024-09-26 16:16:00,0.593,0.5932,0.5928,0.5932
2024-09-26 16:17:00,0.5931,0.5931,0.5924,0.5926
2024-09-26 16:18:00,0.5925,0.5929,0.5923,0.5928
2024-09-26 16:19:00,0.5928,0.593,0.5926,0.5929
2024-09-26 16:20:00,0.5928,0.5935,0.5927,0.5934
2024-09-26 16:21:00,0.5934,0.5934,0.5929,0.5932
2024-09-26 16:22:00,0.5931,0.5942,0.5931,0.5941
2024-09-26 16:23:00,0.594,0.5941,0.5937,0.5937
2024-09-26 16:24:00,0.5937,0.5941,0.5935,0.5939
2024-09-26 16:25:00,0.594,0.5943,0.5939,0.5941
2024-09-26 16:26:00,0.5941,0.5953,0.5941,0.5949
2024-09-26 16:27:00,0.5949,0.5952,0.5948,0.5949
2024-09-26 16:28:00,0.595,0.595,0.5944,0.5945
2024-09-26 16:29:00,0.5945,0.5946,0.5942,0.5942
2024-09-26 16:30:00,0.5943,0.595,0.5943,0.5947
2024-09-26 16:31:00,0.5948,0.5949,0.5941,0.5948
2024-09-26 16:32:00,0.5948,0.5951,0.5947,0.595
2024-09-26 16:33:00,0.595,0.5954,0.5949,0.595
2024-09-26 16:34:00,0.5949,0.5952,0.5942,0.5942
2024-09-26 16:35:00,0.5942,0.5944,0.5938,0.5939
2024-09-26 16:36:00,0.5939,0.5944,0.5936,0.5942
2024-09-26 16:37:00,0.5941,0.5945,0.5939,0.5943
2024-09-26 16:38:00,0.5943,0.5944,0.5939,0.594
2024-09-26 16:39:00,0.594,0.5945,0.594,0.5941
2024-09-26 16:40:00,0.5941,0.5942,0.5938,0.594
2024-09-26 16:41:00,0.594,0.594,0.5936,0.5937
2024-09-26 16:42:00,0.5936,0.594,0.5936,0.5939
2024-09-26 16:43:00,0.594,0.594,0.5934,0.5935
2024-09-26 16:44:00,0.5935,0.5937,0.5934,0.5935
2024-09-26 16:45:00,0.5934,0.5936,0.5932,0.5932
2024-09-26 16:46:00,0.5932,0.5934,0.593,0.5931
2024-09-26 16:47:00,0.593,0.5934,0.593,0.5934
2024-09-26 16:48:00,0.5934,0.5936,0.5933,0.5935
2024-09-26 16:49:00,0.5934,0.5934,0.593,0.5932
2024-09-26 16:50:00,0.5932,0.5932,0.5929,0.593
2024-09-26 16:51:00,0.593,0.5931,0.5927,0.5929
2024-09-26 16:52:00,0.5928,0.5929,0.5927,0.5929
2024-09-26 16:53:00,0.5929,0.5929,0.5922,0.5923
2024-09-26 16:54:00,0.5924,0.5926,0.5922,0.5926
2024-09-26 16:55:00,0.5925,0.5927,0.5923,0.5926
2024-09-26 16:56:00,0.5926,0.5927,0.5924,0.5925
2024-09-26 16:57:00,0.5925,0.5926,0.5922,0.5923
2024-09-26 16:58:00,0.5923,0.5925,0.5921,0.5923
2024-09-26 16:59:00,0.5923,0.5924,0.5921,0.5921
2024-09-26 17:00:00,0.5921,0.5926,0.5918,0.5926
2024-09-26 17:01:00,0.5926,0.5933,0.5925,0.593
2024-09-26 17:02:00,0.5929,0.5933,0.5929,0.5933
2024-09-26 17:03:00,0.5933,0.594,0.5933,0.5938
2024-09-26 17:04:00,0.5938,0.5945,0.5938,0.5945
2024-09-26 17:05:00,0.5945,0.5949,0.5944,0.5949
2024-09-26 17:06:00,0.5949,0.5957,0.5949,0.5956
2024-09-26 17:07:00,0.5957,0.5962,0.5954,0.5957
2024-09-26 17:08:00,0.5958,0.5959,0.5955,0.5955
2024-09-26 17:09:00,0.5955,0.5956,0.5953,0.5956
2024-09-26 17:10:00,0.5956,0.5956,0.5954,0.5956
2024-09-26 17:11:00,0.5956,0.596,0.5955,0.596
2024-09-26 17:12:00,0.596,0.596,0.5956,0.5957
2024-09-26 17:13:00,0.5956,0.596,0.5955,0.5959
2024-09-26 17:14:00,0.596,0.5961,0.5958,0.596
2024-09-26 17:15:00,0.596,0.5961,0.5959,0.596
2024-09-26 17:16:00,0.596,0.5964,0.5957,0.5959
2024-09-26 17:17:00,0.5959,0.596,0.5956,0.5959
