timestamp,open,high,low,close
2024-09-26 17:18:00,0.5958,0.5958,0.5949,0.5952
2024-09-26 17:19:00,0.5952,0.5953,0.5945,0.5945
2024-09-26 17:20:00,0.5946,0.5952,0.5945,0.5951
2024-09-26 17:21:00,0.5951,0.5952,0.5947,0.5949
2024-09-26 17:22:00,0.5948,0.5951,0.5946,0.595
2024-09-26 17:23:00,0.5949,0.5951,0.5947,0.5948
2024-09-26 17:24:00,0.5948,0.595,0.5946,0.5949
2024-09-26 17:25:00,0.5949,0.5951,0.5948,0.5948
2024-09-26 17:26:00,0.5949,0.5949,0.5945,0.5946
2024-09-26 17:27:00,0.5946,0.5949,0.5946,0.5947
2024-09-26 17:28:00,0.5948,0.5948,0.5946,0.5947
2024-09-26 17:29:00,0.5946,0.5949,0.5946,0.5947
2024-09-26 17:30:00,0.5948,0.5951,0.5947,0.5949
2024-09-26 17:31:00,0.5949,0.5951,0.5949,0.5951
2024-09-26 17:32:00,0.595,0.5958,0.595,0.5952
2024-09-26 17:33:00,0.5953,0.5954,0.5949,0.595
2024-09-26 17:34:00,0.595,0.595,0.5945,0.5946
2024-09-26 17:35:00,0.5946,0.5946,0.5939,0.5942
2024-09-26 17:36:00,0.5943,0.5943,0.5934,0.5934
2024-09-26 17:37:00,0.5934,0.5937,0.5932,0.5932
2024-09-26 17:38:00,0.5932,0.5932,0.5929,0.5931
2024-09-26 17:39:00,0.5931,0.5932,0.593,0.5931
2024-09-26 17:40:00,0.593,0.5934,0.593,0.5933
2024-09-26 17:41:00,0.5933,0.5933,0.5923,0.5924
2024-09-26 17:42:00,0.5924,0.5932,0.5924,0.5931
2024-09-26 17:43:00,0.5932,0.5935,0.5931,0.5932
2024-09-26 17:44:00,0.5932,0.5936,0.5932,0.5934
2024-09-26 17:45:00,0.5934,0.5941,0.5934,0.5937
2024-09-26 17:46:00,0.5937,0.5939,0.5936,0.5936
2024-09-26 17:47:00,0.5937,0.5939,0.5931,0.5931
2024-09-26 17:48:00,0.5932,0.5932,0.593,0.593
2024-09-26 17:49:00,0.593,0.593,0.5928,0.5929
2024-09-26 17:50:00,0.5929,0.5933,0.5928,0.5931
2024-09-26 17:51:00,0.5931,0.5931,0.5924,0.5924
2024-09-26 17:52:00,0.5924,0.5927,0.5922,0.5924
2024-09-26 17:53:00,0.5924,0.5925,0.5921,0.5922
2024-09-26 17:54:00,0.5921,0.5921,0.5916,0.5916
2024-09-26 17:55:00,0.5916,0.5919,0.5916,0.5919
2024-09-26 17:56:00,0.5919,0.592,0.5919,0.5919
2024-09-26 17:57:00,0.5919,0.592,0.5915,0.5916
2024-09-26 17:58:00,0.5916,0.5916,0.5913,0.5913
2024-09-26 17:59:00,0.5913,0.5914,0.5912,0.5912
2024-09-26 18:00:00,0.5913,0.5914,0.5909,0.5913
2024-09-26 18:01:00,0.5914,0.5915,0.591,0.5915
2024-09-26 18:02:00,0.5914,0.5918,0.5908,0.5913
2024-09-26 18:03:00,0.5912,0.5917,0.5912,0.5917
2024-09-26 18:04:00,0.5916,0.592,0.5916,0.5917
2024-09-26 18:05:00,0.5917,0.592,0.5917,0.592
2024-09-26 18:06:00,0.592,0.5922,0.5919,0.5922
2024-09-26 18:07:00,0.5921,0.5923,0.592,0.5922
2024-09-26 18:08:00,0.5923,0.5926,0.5921,0.5922
2024-09-26 18:09:00,0.5921,0.5926,0.5919,0.5925
2024-09-26 18:10:00,0.5925,0.593,0.5925,0.5927
2024-09-26 18:11:00,0.5926,0.5928,0.5926,0.5927
2024-09-26 18:12:00,0.5927,0.5927,0.5923,0.5925
2024-09-26 18:13:00,0.5925,0.5929,0.5924,0.5929
2024-09-26 18:14:00,0.5928,0.5931,0.5928,0.593
2024-09-26 18:15:00,0.593,0.5933,0.593,0.5932
2024-09-26 18:16:00,0.5933,0.5936,0.593,0.5931
2024-09-26 18:17:00,0.593,0.593,0.5926,0.5927
2024-09-26 18:18:00,0.5927,0.5929,0.5926,0.5927
2024-09-26 18:19:00,0.5927,0.5927,0.5925,0.5926
2024-09-26 18:20:00,0.5926,0.5927,0.5924,0.5924
2024-09-26 18:21:00,0.5925,0.5925,0.5922,0.5922
2024-09-26 18:22:00,0.5922,0.5922,0.592,0.592
2024-09-26 18:23:00,0.592,0.592,0.5916,0.5916
2024-09-26 18:24:00,0.5916,0.5917,0.5915,0.5917
2024-09-26 18:25:00,0.5917,0.5917,0.5916,0.5917
2024-09-26 18:26:00,0.5916,0.5919,0.5916,0.5918
2024-09-26 18:27:00,0.5918,0.5918,0.5916,0.5917
2024-09-26 18:28:00,0.5917,0.5917,0.5915,0.5917
2024-09-26 18:29:00,0.5916,0.5917,0.5914,0.5914
2024-09-26 18:30:00,0.5915,0.5915,0.5913,0.5913
2024-09-26 18:31:00,0.5913,0.5916,0.5912,0.5915
2024-09-26 18:32:00,0.5916,0.5916,0.5912,0.5913
2024-09-26 18:33:00,0.5914,0.5914,0.5912,0.5912
2024-09-26 18:34:00,0.5911,0.5912,0.5909,0.5912
2024-09-26 18:35:00,0.5911,0.5915,0.5911,0.5914
2024-09-26 18:36:00,0.5915,0.5921,0.5915,0.592
2024-09-26 18:37:00,0.5921,0.5924,0.5921,0.5923
2024-09-26 18:38:00,0.5924,0.5925,0.5923,0.5924
2024-09-26 18:39:00,0.5924,0.5926,0.5924,0.5926
2024-09-26 18:40:00,0.5926,0.5927,0.5923,0.5923
2024-09-26 18:41:00,0.5924,0.5924,0.5921,0.5923
2024-09-26 18:42:00,0.5923,0.5923,0.5921,0.5921
2024-09-26 18:43:00,0.5921,0.5922,0.5921,0.5922
2024-09-26 18:44:00,0.5922,0.5922,0.5918,0.5918
2024-09-26 18:45:00,0.5919,0.5921,0.5918,0.592
2024-09-26 18:46:00,0.592,0.5921,0.5918,0.592
2024-09-26 18:47:00,0.592,0.5922,0.592,0.5921
2024-09-26 18:48:00,0.5922,0.5923,0.592,0.5922
2024-09-26 18:49:00,0.5921,0.5921,0.5917,0.5917
2024-09-26 18:50:00,0.5918,0.5919,0.5915,0.5918
2024-09-26 18:51:00,0.5917,0.5918,0.5915,0.5916
2024-09-26 18:52:00,0.5916,0.5919,0.5916,0.5919
2024-09-26 18:53:00,0.5919,0.5922,0.5918,0.5921
2024-09-26 18:54:00,0.5922,0.5928,0.5922,0.5927
2024-09-26 18:55:00,0.5927,0.593,0.5926,0.5929
2024-09-26 18:56:00,0.5929,0.593,0.5928,0.593
2024-09-26 18:57:00,0.5931,0.5933,0.593,0.5933
2024-09-26 18:58:00,0.5933,0.5937,0.5932,0.5934
2024-09-26 18:59:00,0.5934,0.5937,0.5933,0.5937
2024-09-26 19:00:00,0.5937,0.5937,0.5934,0.5934
2024-09-26 19:01:00,0.5934,0.5935,0.5931,0.5931
2024-09-26 19:02:00,0.5932,0.5938,0.5931,0.5937
2024-09-26 19:03:00,0.5937,0.594,0.5935,0.5939
2024-09-26 19:04:00,0.594,0.594,0.5938,0.5939
2024-09-26 19:05:00,0.5939,0.594,0.5937,0.5937
2024-09-26 19:06:00,0.5938,0.5938,0.5934,0.5934
2024-09-26 19:07:00,0.5933,0.5938,0.5933,0.5935
2024-09-26 19:08:00,0.5934,0.5935,0.5933,0.5934
2024-09-26 19:09:00,0.5934,0.5934,0.5932,0.5933
2024-09-26 19:10:00,0.5933,0.5935,0.5931,0.5933
2024-09-26 19:11:00,0.5932,0.5932,0.593,0.593
2024-09-26 19:12:00,0.5931,0.5931,0.593,0.593
2024-09-26 19:13:00,0.5931,0.5932,0.5929,0.5932
2024-09-26 19:14:00,0.5931,0.5932,0.593,0.5931
2024-09-26 19:15:00,0.593,0.593,0.5926,0.5928
2024-09-26 19:16:00,0.5928,0.5934,0.5928,0.5934
2024-09-26 19:17:00,0.5934,0.5935,0.593,0.5931
2024-09-26 19:18:00,0.593,0.5931,0.593,0.593
2024-09-26 19:19:00,0.593,0.5933,0.593,0.5932
2024-09-26 19:20:00,0.5932,0.5935,0.5932,0.5934
2024-09-26 19:21:00,0.5935,0.5935,0.5934,0.5935
2024-09-26 19:22:00,0.5934,0.5935,0.5934,0.5934
2024-09-26 19:23:00,0.5935,0.5935,0.5933,0.5934
2024-09-26 19:24:00,0.5934,0.5939,0.5934,0.5939
2024-09-26 19:25:00,0.5939,0.594,0.5935,0.5939
2024-09-26 19:26:00,0.5939,0.594,0.5937,0.5937
2024-09-26 19:27:00,0.5937,0.5938,0.5935,0.5935
2024-09-26 19:28:00,0.5936,0.5938,0.5936,0.5938
2024-09-26 19:29:00,0.5938,0.5939,0.5937,0.5938
2024-09-26 19:30:00,0.5938,0.5938,0.5934,0.5934
2024-09-26 19:31:00,0.5934,0.5934,0.5929,0.593
2024-09-26 19:32:00,0.5929,0.593,0.5928,0.593
2024-09-26 19:33:00,0.593,0.5933,0.5929,0.5932
2024-09-26 19:34:00,0.5932,0.5933,0.5931,0.5931
2024-09-26 19:35:00,0.5932,0.5932,0.5928,0.5929
2024-09-26 19:36:00,0.5928,0.593,0.5928,0.5929
2024-09-26 19:37:00,0.5929,0.593,0.5928,0.5929
2024-09-26 19:38:00,0.5929,0.5934,0.5929,0.5934
2024-09-26 19:39:00,0.5934,0.5941,0.5932,0.594
2024-09-26 19:40:00,0.594,0.5945,0.594,0.5944
2024-09-26 19:41:00,0.5943,0.5944,0.5942,0.5944
2024-09-26 19:42:00,0.5944,0.5944,0.5942,0.5943
2024-09-26 19:43:00,0.5944,0.5944,0.5942,0.5942
2024-09-26 19:44:00,0.5943,0.5947,0.5943,0.5946
2024-09-26 19:45:00,0.5947,0.5948,0.5945,0.5946
2024-09-26 19:46:00,0.5947,0.5948,0.5946,0.5946
2024-09-26 19:47:00,0.5947,0.5947,0.5944,0.5944
2024-09-26 19:48:00,0.5944,0.5945,0.5941,0.5941
2024-09-26 19:49:00,0.5942,0.5942,0.5941,0.5942
2024-09-26 19:50:00,0.5941,0.5942,0.5941,0.5942
2024-09-26 19:51:00,0.5941,0.5943,0.5939,0.594
2024-09-26 19:52:00,0.594,0.594,0.5933,0.5936
2024-09-26 19:53:00,0.5935,0.5935,0.5932,0.5934
2024-09-26 19:54:00,0.5934,0.5934,0.5932,0.5933
2024-09-26 19:55:00,0.5933,0.5935,0.5931,0.5931
2024-09-26 19:56:00,0.5931,0.5932,0.5928,0.5929
2024-09-26 19:57:00,0.5929,0.5932,0.5929,0.5931
2024-09-26 19:58:00,0.5932,0.5932,0.5928,0.5929
2024-09-26 19:59:00,0.5928,0.5929,0.5923,0.5926
2024-09-26 20:00:00,0.5925,0.5933,0.5925,0.5931
2024-09-26 20:01:00,0.5931,0.5935,0.5931,0.5934
2024-09-26 20:02:00,0.5934,0.5938,0.5934,0.5934
2024-09-26 20:03:00,0.5934,0.5935,0.5928,0.5928
2024-09-26 20:04:00,0.5929,0.5929,0.5922,0.5924
2024-09-26 20:05:00,0.5923,0.5923,0.5917,0.5921
2024-09-26 20:06:00,0.592,0.5921,0.5918,0.5919
2024-09-26 20:07:00,0.5919,0.592,0.5916,0.5918
2024-09-26 20:08:00,0.5917,0.5917,0.5914,0.5914
2024-09-26 20:09:00,0.5914,0.592,0.5914,0.5918
2024-09-26 20:10:00,0.5918,0.5918,0.5911,0.5912
2024-09-26 20:11:00,0.5912,0.5914,0.591,0.5913
2024-09-26 20:12:00,0.5914,0.5914,0.5908,0.5909
2024-09-26 20:13:00,0.5909,0.5913,0.5909,0.5913
2024-09-26 20:14:00,0.5913,0.5913,0.591,0.5911
2024-09-26 20:15:00,0.591,0.5917,0.591,0.5916
2024-09-26 20:16:00,0.5916,0.5919,0.5915,0.5917
2024-09-26 20:17:00,0.5916,0.5921,0.5916,0.5921
2024-09-26 20:18:00,0.592,0.592,0.5918,0.592
2024-09-26 20:19:00,0.5919,0.5919,0.5916,0.5916
2024-09-26 20:20:00,0.5916,0.5916,0.5908,0.5909
2024-09-26 20:21:00,0.5909,0.5909,0.5904,0.5906
2024-09-26 20:22:00,0.5906,0.5907,0.5906,0.5906
2024-09-26 20:23:00,0.5906,0.5906,0.5896,0.5899
2024-09-26 20:24:00,0.5898,0.59,0.5896,0.5898
2024-09-26 20:25:00,0.5898,0.59,0.5896,0.59
2024-09-26 20:26:00,0.59,0.59,0.5897,0.5899
2024-09-26 20:27:00,0.5898,0.59,0.5896,0.5899
2024-09-26 20:28:00,0.5899,0.5899,0.5893,0.5894
2024-09-26 20:29:00,0.5893,0.5897,0.5893,0.5897
2024-09-26 20:30:00,0.5896,0.5906,0.5895,0.5906
2024-09-26 20:31:00,0.5905,0.5906,0.5903,0.5905
2024-09-26 20:32:00,0.5904,0.5908,0.5902,0.5902
2024-09-26 20:33:00,0.5902,0.5905,0.5901,0.5904
2024-09-26 20:34:00,0.5905,0.5905,0.5901,0.5901
2024-09-26 20:35:00,0.5901,0.5902,0.5897,0.5898
2024-09-26 20:36:00,0.5898,0.59,0.5896,0.5899
2024-09-26 20:37:00,0.5899,0.5904,0.5898,0.5904
2024-09-26 20:38:00,0.5904,0.5908,0.5904,0.5906
2024-09-26 20:39:00,0.5907,0.5908,0.5903,0.5908
2024-09-26 20:40:00,0.5907,0.5908,0.5902,0.5903
2024-09-26 20:41:00,0.5902,0.5905,0.5902,0.5904
2024-09-26 20:42:00,0.5905,0.5905,0.5901,0.5902
2024-09-26 20:43:00,0.5901,0.5902,0.59,0.59
2024-09-26 20:44:00,0.5901,0.5903,0.5899,0.59
2024-09-26 20:45:00,0.59,0.5902,0.5898,0.59
2024-09-26 20:46:00,0.5899,0.5901,0.5897,0.5897
2024-09-26 20:47:00,0.5896,0.5897,0.5895,0.5896
2024-09-26 20:48:00,0.5897,0.5897,0.5893,0.5897
2024-09-26 20:49:00,0.5897,0.5897,0.5892,0.5895
2024-09-26 20:50:00,0.5895,0.5896,0.5892,0.5892
2024-09-26 20:51:00,0.5892,0.5893,0.589,0.5893
2024-09-26 20:52:00,0.5892,0.5892,0.589,0.589
2024-09-26 20:53:00,0.589,0.5894,0.589,0.5894
2024-09-26 20:54:00,0.5893,0.5896,0.5893,0.5895
2024-09-26 20:55:00,0.5895,0.5896,0.5894,0.5895
2024-09-26 20:56:00,0.5895,0.5895,0.589,0.5892
2024-09-26 20:57:00,0.5892,0.5892,0.589,0.589
2024-09-26 20:58:00,0.589,0.5891,0.5888,0.5891
2024-09-26 20:59:00,0.589,0.5892,0.5889,0.5889
2024-09-26 21:00:00,0.5889,0.5889,0.5886,0.5887
2024-09-26 21:01:00,0.5887,0.5893,0.5886,0.5892
2024-09-26 21:02:00,0.5892,0.5895,0.589,0.5895
2024-09-26 21:03:00,0.5894,0.5894,0.589,0.5891
2024-09-26 21:04:00,0.589,0.5892,0.5886,0.5891
2024-09-26 21:05:00,0.5892,0.5897,0.5891,0.5897
2024-09-26 21:06:00,0.5898,0.5902,0.5898,0.5901
2024-09-26 21:07:00,0.5901,0.5902,0.5898,0.5898
2024-09-26 21:08:00,0.5898,0.5899,0.5898,0.5898
2024-09-26 21:09:00,0.5898,0.59,0.5898,0.59
2024-09-26 21:10:00,0.5901,0.5903,0.5901,0.5901
2024-09-26 21:11:00,0.5902,0.5907,0.5902,0.5903
2024-09-26 21:12:00,0.5902,0.5905,0.59,0.5901
2024-09-26 21:13:00,0.59,0.5901,0.59,0.59
2024-09-26 21:14:00,0.59,0.5901,0.59,0.5901
2024-09-26 21:15:00,0.5901,0.5905,0.59,0.5905
2024-09-26 21:16:00,0.5905,0.5907,0.5904,0.5906
2024-09-26 21:17:00,0.5907,0.5908,0.5906,0.5908
2024-09-26 21:18:00,0.5908,0.5908,0.5907,0.5908
2024-09-26 21:19:00,0.5907,0.5908,0.5904,0.5905
2024-09-26 21:20:00,0.5906,0.5909,0.5905,0.5908
2024-09-26 21:21:00,0.5909,0.5917,0.5908,0.5915
2024-09-26 21:22:00,0.5915,0.5915,0.5908,0.591
2024-09-26 21:23:00,0.591,0.5914,0.5909,0.5914
2024-09-26 21:24:00,0.5914,0.5915,0.591,0.591
2024-09-26 21:25:00,0.591,0.591,0.5905,0.5907
2024-09-26 21:26:00,0.5907,0.5909,0.5906,0.5909
2024-09-26 21:27:00,0.5908,0.5909,0.5906,0.5906
2024-09-26 21:28:00,0.5906,0.5906,0.5903,0.5903
2024-09-26 21:29:00,0.5903,0.5904,0.5903,0.5904
2024-09-26 21:30:00,0.5905,0.5908,0.5905,0.5907
2024-09-26 21:31:00,0.5907,0.5908,0.5906,0.5906
2024-09-26 21:32:00,0.5906,0.5906,0.5905,0.5906
2024-09-26 21:33:00,0.5905,0.5907,0.5905,0.5907
2024-09-26 21:34:00,0.5907,0.5907,0.5905,0.5905
2024-09-26 21:35:00,0.5906,0.591,0.5905,0.5909
2024-09-26 21:36:00,0.591,0.5913,0.5909,0.5913
2024-09-26 21:37:00,0.5912,0.5913,0.5912,0.5913
2024-09-26 21:38:00,0.5913,0.5917,0.5912,0.5917
2024-09-26 21:39:00,0.5916,0.5917,0.5914,0.5915
2024-09-26 21:40:00,0.5914,0.5914,0.5911,0.5912
2024-09-26 21:41:00,0.5911,0.5912,0.591,0.591
2024-09-26 21:42:00,0.5911,0.5911,0.5907,0.5907
2024-09-26 21:43:00,0.5907,0.5908,0.5903,0.5906
2024-09-26 21:44:00,0.5906,0.5906,0.5903,0.5905
2024-09-26 21:45:00,0.5904,0.5906,0.5904,0.5906
2024-09-26 21:46:00,0.5906,0.5907,0.5905,0.5906
2024-09-26 21:47:00,0.5907,0.591,0.5906,0.591
2024-09-26 21:48:00,0.591,0.5911,0.591,0.5911
2024-09-26 21:49:00,0.5911,0.5911,0.5909,0.591
2024-09-26 21:50:00,0.591,0.5911,0.5909,0.591
2024-09-26 21:51:00,0.591,0.5913,0.591,0.5913
2024-09-26 21:52:00,0.5913,0.5914,0.5912,0.5914
2024-09-26 21:53:00,0.5914,0.5915,0.5913,0.5914
2024-09-26 21:54:00,0.5915,0.5916,0.5913,0.5914
2024-09-26 21:55:00,0.5914,0.5914,0.5911,0.5912
2024-09-26 21:56:00,0.5911,0.5913,0.591,0.5912
2024-09-26 21:57:00,0.5913,0.5913,0.591,0.5911
2024-09-26 21:58:00,0.5912,0.5919,0.5911,0.5919
2024-09-26 21:59:00,0.5919,0.5919,0.5918,0.5918
2024-09-26 22:00:00,0.5918,0.5919,0.5916,0.5916
2024-09-26 22:01:00,0.5917,0.5921,0.5914,0.5921
2024-09-26 22:02:00,0.592,0.5925,0.592,0.5924
2024-09-26 22:03:00,0.5924,0.5925,0.5922,0.5923
2024-09-26 22:04:00,0.5923,0.5923,0.592,0.592
2024-09-26 22:05:00,0.5921,0.5926,0.5919,0.5924
2024-09-26 22:06:00,0.5924,0.5928,0.5923,0.5928
2024-09-26 22:07:00,0.5927,0.593,0.5926,0.5926
2024-09-26 22:08:00,0.5926,0.5927,0.5923,0.5923
2024-09-26 22:09:00,0.5924,0.5926,0.5924,0.5924
2024-09-26 22:10:00,0.5925,0.5928,0.5925,0.5927
2024-09-26 22:11:00,0.5927,0.5929,0.5925,0.5928
2024-09-26 22:12:00,0.5928,0.5931,0.5927,0.5928
2024-09-26 22:13:00,0.5928,0.5928,0.5925,0.5925
2024-09-26 22:14:00,0.5925,0.5926,0.5924,0.5924
2024-09-26 22:15:00,0.5924,0.5926,0.5923,0.5924
2024-09-26 22:16:00,0.5923,0.5924,0.5921,0.5923
2024-09-26 22:17:00,0.5923,0.5924,0.592,0.5921
2024-09-26 22:18:00,0.5921,0.5925,0.592,0.5924
2024-09-26 22:19:00,0.5924,0.5925,0.5923,0.5923
2024-09-26 22:20:00,0.5923,0.5923,0.5921,0.5921
2024-09-26 22:21:00,0.5921,0.5925,0.5921,0.5924
2024-09-26 22:22:00,0.5924,0.5925,0.5921,0.5922
2024-09-26 22:23:00,0.5922,0.5922,0.592,0.5921
2024-09-26 22:24:00,0.592,0.5921,0.5919,0.592
2024-09-26 22:25:00,0.592,0.592,0.5915,0.5916
2024-09-26 22:26:00,0.5915,0.5916,0.5913,0.5913
2024-09-26 22:27:00,0.5913,0.5913,0.5908,0.5908
2024-09-26 22:28:00,0.5909,0.5909,0.5908,0.5909
2024-09-26 22:29:00,0.5909,0.5909,0.5908,0.5909
2024-09-26 22:30:00,0.5909,0.5911,0.5908,0.591
2024-09-26 22:31:00,0.5911,0.5911,0.591,0.591
2024-09-26 22:32:00,0.5911,0.5912,0.591,0.5911
2024-09-26 22:33:00,0.5911,0.5911,0.591,0.5911
2024-09-26 22:34:00,0.5911,0.5915,0.591,0.5915
2024-09-26 22:35:00,0.5915,0.5915,0.5912,0.5913
2024-09-26 22:36:00,0.5912,0.5913,0.5911,0.5912
2024-09-26 22:37:00,0.5911,0.5914,0.5911,0.5913
2024-09-26 22:38:00,0.5914,0.5915,0.5912,0.5915
2024-09-26 22:39:00,0.5915,0.5919,0.5914,0.5918
2024-09-26 22:40:00,0.5917,0.5919,0.5917,0.5919
2024-09-26 22:41:00,0.5918,0.592,0.5917,0.5918
2024-09-26 22:42:00,0.5917,0.5919,0.5916,0.5917
2024-09-26 22:43:00,0.5916,0.5919,0.5916,0.5919
2024-09-26 22:44:00,0.5918,0.5919,0.5918,0.5918
2024-09-26 22:45:00,0.5918,0.5921,0.5918,0.5918
2024-09-26 22:46:00,0.5917,0.5918,0.5915,0.5915
2024-09-26 22:47:00,0.5915,0.5916,0.5914,0.5916
2024-09-26 22:48:00,0.5915,0.5916,0.5915,0.5915
2024-09-26 22:49:00,0.5916,0.5916,0.5913,0.5913
2024-09-26 22:50:00,0.5913,0.5913,0.5911,0.5911
2024-09-26 22:51:00,0.5912,0.5912,0.5911,0.5912
2024-09-26 22:52:00,0.5912,0.5912,0.5909,0.5909
2024-09-26 22:53:00,0.5909,0.591,0.5909,0.5909
2024-09-26 22:54:00,0.5909,0.591,0.5909,0.591
2024-09-26 22:55:00,0.5909,0.591,0.5905,0.5905
2024-09-26 22:56:00,0.5905,0.591,0.5905,0.5909
2024-09-26 22:57:00,0.591,0.591,0.5907,0.591
2024-09-26 22:58:00,0.591,0.591,0.5908,0.5909
2024-09-26 22:59:00,0.5908,0.5911,0.5906,0.5908
2024-09-26 23:00:00,0.5907,0.5908,0.5902,0.5902
2024-09-26 23:01:00,0.5902,0.5905,0.5902,0.5905
2024-09-26 23:02:00,0.5904,0.5908,0.5904,0.5907
2024-09-26 23:03:00,0.5907,0.5908,0.5907,0.5907
2024-09-26 23:04:00,0.5908,0.5908,0.5905,0.5905
2024-09-26 23:05:00,0.5906,0.5906,0.5902,0.5903
2024-09-26 23:06:00,0.5903,0.5907,0.5902,0.5907
2024-09-26 23:07:00,0.5906,0.5906,0.5904,0.5905
2024-09-26 23:08:00,0.5905,0.5905,0.59,0.5901
2024-09-26 23:09:00,0.5901,0.5902,0.59,0.59
2024-09-26 23:10:00,0.5901,0.5901,0.5898,0.59
2024-09-26 23:11:00,0.5899,0.5901,0.5899,0.5901
2024-09-26 23:12:00,0.5901,0.5901,0.5891,0.5891
2024-09-26 23:13:00,0.5892,0.5892,0.5886,0.5891
2024-09-26 23:14:00,0.5891,0.5893,0.5891,0.5892
2024-09-26 23:15:00,0.5891,0.5892,0.5884,0.5886
2024-09-26 23:16:00,0.5886,0.5888,0.5885,0.5887
2024-09-26 23:17:00,0.5886,0.5886,0.5884,0.5885
2024-09-26 23:18:00,0.5884,0.5885,0.5875,0.588
2024-09-26 23:19:00,0.5879,0.588,0.5877,0.5877
2024-09-26 23:20:00,0.5877,0.5878,0.587,0.5876
2024-09-26 23:21:00,0.5876,0.5885,0.5875,0.5884
2024-09-26 23:22:00,0.5885,0.5888,0.5881,0.5887
2024-09-26 23:23:00,0.5886,0.5893,0.5886,0.5892
2024-09-26 23:24:00,0.5892,0.5899,0.5891,0.5899
2024-09-26 23:25:00,0.5898,0.5899,0.5896,0.5898
2024-09-26 23:26:00,0.5898,0.5898,0.5894,0.5894
2024-09-26 23:27:00,0.5894,0.5896,0.5892,0.5892
2024-09-26 23:28:00,0.5892,0.5893,0.5892,0.5893
2024-09-26 23:29:00,0.5892,0.5897,0.5892,0.5897
2024-09-26 23:30:00,0.5897,0.5897,0.5893,0.5893
2024-09-26 23:31:00,0.5893,0.5893,0.5889,0.5889
2024-09-26 23:32:00,0.589,0.5891,0.5889,0.589
2024-09-26 23:33:00,0.5889,0.5891,0.5889,0.5891
2024-09-26 23:34:00,0.589,0.5895,0.589,0.5895
2024-09-26 23:35:00,0.5894,0.5894,0.589,0.589
2024-09-26 23:36:00,0.589,0.5892,0.589,0.5892
2024-09-26 23:37:00,0.5891,0.5894,0.5891,0.5893
2024-09-26 23:38:00,0.5893,0.5893,0.5892,0.5892
2024-09-26 23:39:00,0.5893,0.5894,0.5892,0.5894
2024-09-26 23:40:00,0.5894,0.5899,0.5893,0.5895
2024-09-26 23:41:00,0.5896,0.5896,0.5892,0.5894
2024-09-26 23:42:00,0.5894,0.5895,0.5891,0.5892
2024-09-26 23:43:00,0.5892,0.5897,0.5891,0.5897
2024-09-26 23:44:00,0.5897,0.5898,0.5895,0.5896
2024-09-26 23:45:00,0.5897,0.59,0.5894,0.5896
2024-09-26 23:46:00,0.5897,0.5899,0.5896,0.5897
2024-09-26 23:47:00,0.5898,0.5903,0.5898,0.59
2024-09-26 23:48:00,0.5901,0.5901,0.5898,0.5898
2024-09-26 23:49:00,0.5898,0.5902,0.5898,0.5901
2024-09-26 23:50:00,0.5902,0.5903,0.5901,0.5903
2024-09-26 23:51:00,0.5903,0.5903,0.59,0.5901
2024-09-26 23:52:00,0.59,0.5901,0.5899,0.59
2024-09-26 23:53:00,0.5899,0.59,0.5897,0.59
2024-09-26 23:54:00,0.5899,0.5899,0.5898,0.5899
2024-09-26 23:55:00,0.5899,0.5901,0.5898,0.5901
2024-09-26 23:56:00,0.59,0.5904,0.5899,0.5904
2024-09-26 23:57:00,0.5904,0.5905,0.5904,0.5905
2024-09-26 23:58:00,0.5904,0.5905,0.5903,0.5904
2024-09-26 23:59:00,0.5904,0.5905,0.5903,0.5905
2024-09-27 00:00:00,0.5905,0.5906,0.5904,0.5904
2024-09-27 00:01:00,0.5905,0.5905,0.59,0.5902
2024-09-27 00:02:00,0.5902,0.5903,0.5899,0.5901
2024-09-27 00:03:00,0.59,0.5901,0.5895,0.5898
2024-09-27 00:04:00,0.5898,0.5904,0.5897,0.5904
2024-09-27 00:05:00,0.5904,0.5904,0.5902,0.5902
2024-09-27 00:06:00,0.5902,0.5905,0.5902,0.5905
