timestamp,open,high,low,close
2024-09-27 00:07:00,0.5905,0.5907,0.5904,0.5907
2024-09-27 00:08:00,0.5907,0.5909,0.5906,0.5909
2024-09-27 00:09:00,0.5909,0.591,0.5902,0.5902
2024-09-27 00:10:00,0.5901,0.5902,0.5898,0.59
2024-09-27 00:11:00,0.5899,0.5901,0.5899,0.5901
2024-09-27 00:12:00,0.5901,0.5901,0.5899,0.59
2024-09-27 00:13:00,0.59,0.5903,0.5899,0.59
2024-09-27 00:14:00,0.5901,0.5902,0.5899,0.5899
2024-09-27 00:15:00,0.59,0.5908,0.5899,0.5907
2024-09-27 00:16:00,0.5908,0.591,0.5907,0.591
2024-09-27 00:17:00,0.591,0.5911,0.5907,0.5909
2024-09-27 00:18:00,0.5908,0.5911,0.5907,0.5908
2024-09-27 00:19:00,0.5908,0.5908,0.5905,0.5906
2024-09-27 00:20:00,0.5906,0.5906,0.5904,0.5904
2024-09-27 00:21:00,0.5903,0.5903,0.5892,0.5893
2024-09-27 00:22:00,0.5893,0.5897,0.5893,0.5896
2024-09-27 00:23:00,0.5897,0.5897,0.5895,0.5897
2024-09-27 00:24:00,0.5897,0.5898,0.5894,0.5894
2024-09-27 00:25:00,0.5894,0.5895,0.5892,0.5894
2024-09-27 00:26:00,0.5894,0.5898,0.5892,0.5895
2024-09-27 00:27:00,0.5895,0.5895,0.5894,0.5895
2024-09-27 00:28:00,0.5895,0.5895,0.589,0.5891
2024-09-27 00:29:00,0.589,0.5897,0.589,0.5897
2024-09-27 00:30:00,0.5897,0.59,0.5896,0.59
2024-09-27 00:31:00,0.59,0.5902,0.5899,0.5901
2024-09-27 00:32:00,0.5902,0.5903,0.5896,0.5899
2024-09-27 00:33:00,0.59,0.5901,0.5899,0.59
2024-09-27 00:34:00,0.5901,0.5901,0.5899,0.59
2024-09-27 00:35:00,0.59,0.5901,0.59,0.5901
2024-09-27 00:36:00,0.5901,0.5902,0.5895,0.5899
2024-09-27 00:37:00,0.5898,0.5898,0.5891,0.5893
2024-09-27 00:38:00,0.5894,0.5896,0.5893,0.5896
2024-09-27 00:39:00,0.5896,0.5896,0.5894,0.5896
2024-09-27 00:40:00,0.5896,0.5905,0.5896,0.5904
2024-09-27 00:41:00,0.5903,0.5905,0.5901,0.5902
2024-09-27 00:42:00,0.5901,0.5901,0.5896,0.5897
2024-09-27 00:43:00,0.5897,0.5897,0.5894,0.5896
2024-09-27 00:44:00,0.5895,0.5898,0.5895,0.5898
2024-09-27 00:45:00,0.5898,0.5901,0.5891,0.5891
2024-09-27 00:46:00,0.5891,0.5893,0.5891,0.5893
2024-09-27 00:47:00,0.5893,0.5896,0.5892,0.5896
2024-09-27 00:48:00,0.5896,0.5896,0.5893,0.5894
2024-09-27 00:49:00,0.5894,0.5894,0.5892,0.5892
2024-09-27 00:50:00,0.5893,0.5898,0.5888,0.5896
2024-09-27 00:51:00,0.5896,0.5896,0.5894,0.5895
2024-09-27 00:52:00,0.5895,0.5899,0.5894,0.5898
2024-09-27 00:53:00,0.5898,0.5898,0.5893,0.5893
2024-09-27 00:54:00,0.5894,0.5894,0.5891,0.5891
2024-09-27 00:55:00,0.5892,0.5894,0.5891,0.5893
2024-09-27 00:56:00,0.5892,0.5893,0.589,0.5891
2024-09-27 00:57:00,0.589,0.5891,0.5889,0.5889
2024-09-27 00:58:00,0.5889,0.5893,0.5886,0.5892
2024-09-27 00:59:00,0.5892,0.5892,0.5891,0.5892
2024-09-27 01:00:00,0.5892,0.5892,0.5886,0.5891
2024-09-27 01:01:00,0.5891,0.5891,0.5888,0.5889
2024-09-27 01:02:00,0.5889,0.5892,0.5886,0.589
2024-09-27 01:03:00,0.589,0.589,0.5888,0.5889
2024-09-27 01:04:00,0.5889,0.5891,0.5888,0.5889
2024-09-27 01:05:00,0.589,0.5896,0.5888,0.5893
2024-09-27 01:06:00,0.5892,0.5893,0.5892,0.5892
2024-09-27 01:07:00,0.5892,0.5892,0.5888,0.589
2024-09-27 01:08:00,0.589,0.5897,0.5889,0.5896
2024-09-27 01:09:00,0.5897,0.59,0.5895,0.5895
2024-09-27 01:10:00,0.5896,0.5906,0.5893,0.5898
2024-09-27 01:11:00,0.5897,0.5904,0.5895,0.59
2024-09-27 01:12:00,0.59,0.59,0.5899,0.59
2024-09-27 01:13:00,0.59,0.5904,0.5898,0.59
2024-09-27 01:14:00,0.5899,0.5899,0.5898,0.5898
2024-09-27 01:15:00,0.5898,0.5899,0.5896,0.5896
2024-09-27 01:16:00,0.5897,0.5897,0.5882,0.5882
2024-09-27 01:17:00,0.5883,0.5884,0.5882,0.5882
2024-09-27 01:18:00,0.5882,0.5883,0.588,0.5882
2024-09-27 01:19:00,0.5882,0.5882,0.5878,0.588
2024-09-27 01:20:00,0.5879,0.5881,0.5878,0.5879
2024-09-27 01:21:00,0.5879,0.5884,0.5879,0.5883
2024-09-27 01:22:00,0.5884,0.5888,0.5883,0.5887
2024-09-27 01:23:00,0.5887,0.5888,0.5885,0.5886
2024-09-27 01:24:00,0.5886,0.5886,0.588,0.5881
2024-09-27 01:25:00,0.5881,0.5881,0.5876,0.588
2024-09-27 01:26:00,0.5881,0.5889,0.588,0.5886
2024-09-27 01:27:00,0.5887,0.589,0.5885,0.589
2024-09-27 01:28:00,0.5889,0.5889,0.5886,0.5886
2024-09-27 01:29:00,0.5886,0.5888,0.5886,0.5887
2024-09-27 01:30:00,0.5886,0.5888,0.5883,0.5887
2024-09-27 01:31:00,0.5887,0.5892,0.5887,0.5892
2024-09-27 01:32:00,0.5892,0.5892,0.5888,0.5889
2024-09-27 01:33:00,0.5889,0.5889,0.588,0.5883
2024-09-27 01:34:00,0.5884,0.5888,0.5882,0.5883
2024-09-27 01:35:00,0.5883,0.5883,0.5879,0.5879
2024-09-27 01:36:00,0.5879,0.588,0.5878,0.5879
2024-09-27 01:37:00,0.588,0.588,0.5876,0.5876
2024-09-27 01:38:00,0.5877,0.5878,0.5872,0.5874
2024-09-27 01:39:00,0.5875,0.5875,0.5872,0.5873
2024-09-27 01:40:00,0.5873,0.5875,0.5872,0.5874
2024-09-27 01:41:00,0.5874,0.5878,0.5874,0.5876
2024-09-27 01:42:00,0.5876,0.5876,0.5873,0.5875
2024-09-27 01:43:00,0.5875,0.5876,0.5872,0.5872
2024-09-27 01:44:00,0.5873,0.5874,0.5872,0.5874
2024-09-27 01:45:00,0.5874,0.5874,0.5867,0.5868
2024-09-27 01:46:00,0.5869,0.587,0.5863,0.5868
2024-09-27 01:47:00,0.5868,0.5868,0.5865,0.5867
2024-09-27 01:48:00,0.5867,0.5874,0.5866,0.5873
2024-09-27 01:49:00,0.5874,0.5874,0.587,0.5872
2024-09-27 01:50:00,0.5872,0.5872,0.5867,0.5867
2024-09-27 01:51:00,0.5866,0.5868,0.5863,0.5865
2024-09-27 01:52:00,0.5865,0.587,0.5865,0.5869
2024-09-27 01:53:00,0.587,0.587,0.5862,0.5865
2024-09-27 01:54:00,0.5865,0.5871,0.5865,0.5871
2024-09-27 01:55:00,0.5871,0.5871,0.587,0.5871
2024-09-27 01:56:00,0.5871,0.5874,0.587,0.5872
2024-09-27 01:57:00,0.5872,0.5876,0.5872,0.5874
2024-09-27 01:58:00,0.5874,0.5878,0.5874,0.5876
2024-09-27 01:59:00,0.5876,0.5877,0.5876,0.5877
2024-09-27 02:00:00,0.5877,0.5877,0.5871,0.5871
2024-09-27 02:01:00,0.5871,0.5878,0.5871,0.5878
2024-09-27 02:02:00,0.5878,0.5882,0.5877,0.5881
2024-09-27 02:03:00,0.5881,0.5882,0.5881,0.5881
2024-09-27 02:04:00,0.5882,0.5882,0.5876,0.5877
2024-09-27 02:05:00,0.5876,0.5879,0.5876,0.5878
2024-09-27 02:06:00,0.5879,0.5881,0.5878,0.588
2024-09-27 02:07:00,0.5881,0.5883,0.588,0.5881
2024-09-27 02:08:00,0.5881,0.5882,0.5879,0.5881
2024-09-27 02:09:00,0.5882,0.5882,0.5881,0.5882
2024-09-27 02:10:00,0.5882,0.5882,0.5873,0.5875
2024-09-27 02:11:00,0.5875,0.5875,0.5873,0.5875
2024-09-27 02:12:00,0.5875,0.5878,0.5875,0.5878
2024-09-27 02:13:00,0.5878,0.5878,0.5877,0.5877
2024-09-27 02:14:00,0.5877,0.5878,0.5872,0.5874
2024-09-27 02:15:00,0.5874,0.5877,0.5873,0.5877
2024-09-27 02:16:00,0.5877,0.5877,0.5874,0.5875
2024-09-27 02:17:00,0.5874,0.5875,0.5864,0.5867
2024-09-27 02:18:00,0.5866,0.5868,0.5865,0.5868
2024-09-27 02:19:00,0.5868,0.5868,0.5862,0.5863
2024-09-27 02:20:00,0.5863,0.5864,0.5861,0.5863
2024-09-27 02:21:00,0.5864,0.5864,0.5861,0.5863
2024-09-27 02:22:00,0.5862,0.5867,0.5859,0.5865
2024-09-27 02:23:00,0.5866,0.5866,0.5864,0.5864
2024-09-27 02:24:00,0.5865,0.5865,0.5862,0.5863
2024-09-27 02:25:00,0.5863,0.5864,0.5858,0.5859
2024-09-27 02:26:00,0.5859,0.586,0.5854,0.5855
2024-09-27 02:27:00,0.5854,0.5855,0.5848,0.585
2024-09-27 02:28:00,0.585,0.5851,0.5848,0.5848
2024-09-27 02:29:00,0.5848,0.5849,0.5842,0.5846
2024-09-27 02:30:00,0.5845,0.5848,0.5843,0.5845
2024-09-27 02:31:00,0.5845,0.5849,0.5845,0.5845
2024-09-27 02:32:00,0.5846,0.585,0.5846,0.5849
2024-09-27 02:33:00,0.5849,0.5853,0.5847,0.5847
2024-09-27 02:34:00,0.5848,0.585,0.5846,0.5847
2024-09-27 02:35:00,0.5847,0.5847,0.5845,0.5846
2024-09-27 02:36:00,0.5846,0.5846,0.584,0.5846
2024-09-27 02:37:00,0.5846,0.5847,0.5843,0.5847
2024-09-27 02:38:00,0.5846,0.5847,0.5844,0.5845
2024-09-27 02:39:00,0.5845,0.5847,0.5844,0.5846
2024-09-27 02:40:00,0.5847,0.5849,0.5847,0.5848
2024-09-27 02:41:00,0.5849,0.5851,0.5849,0.585
2024-09-27 02:42:00,0.585,0.5851,0.5849,0.585
2024-09-27 02:43:00,0.5851,0.5851,0.585,0.5851
2024-09-27 02:44:00,0.5851,0.5853,0.585,0.5853
2024-09-27 02:45:00,0.5853,0.5853,0.5852,0.5853
2024-09-27 02:46:00,0.5853,0.5853,0.5849,0.5849
2024-09-27 02:47:00,0.5849,0.5852,0.5849,0.5852
2024-09-27 02:48:00,0.5853,0.5853,0.5852,0.5853
2024-09-27 02:49:00,0.5853,0.5854,0.5853,0.5854
2024-09-27 02:50:00,0.5854,0.5858,0.5853,0.5858
2024-09-27 02:51:00,0.5858,0.5858,0.5856,0.5856
2024-09-27 02:52:00,0.5857,0.5858,0.5854,0.5855
2024-09-27 02:53:00,0.5854,0.5854,0.5844,0.5845
2024-09-27 02:54:00,0.5846,0.5847,0.5841,0.5841
2024-09-27 02:55:00,0.5842,0.5842,0.5836,0.5842
2024-09-27 02:56:00,0.5841,0.5841,0.5835,0.5836
2024-09-27 02:57:00,0.5835,0.584,0.5835,0.584
2024-09-27 02:58:00,0.584,0.5841,0.5839,0.5841
2024-09-27 02:59:00,0.5841,0.5842,0.5837,0.5837
2024-09-27 03:00:00,0.5838,0.5838,0.5836,0.5838
2024-09-27 03:01:00,0.5837,0.584,0.5836,0.5837
2024-09-27 03:02:00,0.5837,0.5837,0.5826,0.5828
2024-09-27 03:03:00,0.5828,0.5829,0.5824,0.5827
2024-09-27 03:04:00,0.5827,0.583,0.5826,0.583
2024-09-27 03:05:00,0.583,0.583,0.5826,0.5827
2024-09-27 03:06:00,0.5827,0.5832,0.5827,0.5831
2024-09-27 03:07:00,0.5832,0.5834,0.5831,0.5834
2024-09-27 03:08:00,0.5834,0.5835,0.5833,0.5835
2024-09-27 03:09:00,0.5835,0.5836,0.5835,0.5836
2024-09-27 03:10:00,0.5836,0.5837,0.5833,0.5833
2024-09-27 03:11:00,0.5834,0.5839,0.5833,0.5838
2024-09-27 03:12:00,0.5838,0.5841,0.5838,0.584
2024-09-27 03:13:00,0.584,0.5842,0.584,0.584
2024-09-27 03:14:00,0.5841,0.5843,0.584,0.5843
2024-09-27 03:15:00,0.5842,0.5844,0.5841,0.5842
2024-09-27 03:16:00,0.5843,0.5843,0.584,0.5843
2024-09-27 03:17:00,0.5843,0.5845,0.5842,0.5844
2024-09-27 03:18:00,0.5843,0.5845,0.5843,0.5845
2024-09-27 03:19:00,0.5845,0.5847,0.5843,0.5847
2024-09-27 03:20:00,0.5846,0.5849,0.5846,0.5849
2024-09-27 03:21:00,0.5848,0.5853,0.5848,0.5853
2024-09-27 03:22:00,0.5852,0.5853,0.5852,0.5853
2024-09-27 03:23:00,0.5852,0.5856,0.5852,0.5854
2024-09-27 03:24:00,0.5855,0.5856,0.5855,0.5856
2024-09-27 03:25:00,0.5856,0.5856,0.5854,0.5855
2024-09-27 03:26:00,0.5856,0.5856,0.5855,0.5856
2024-09-27 03:27:00,0.5856,0.5858,0.5855,0.5855
2024-09-27 03:28:00,0.5856,0.5857,0.5855,0.5857
2024-09-27 03:29:00,0.5857,0.5859,0.5857,0.5859
2024-09-27 03:30:00,0.5858,0.5859,0.5856,0.5859
2024-09-27 03:31:00,0.5859,0.5859,0.5858,0.5858
2024-09-27 03:32:00,0.5859,0.5863,0.5858,0.5859
2024-09-27 03:33:00,0.5859,0.5865,0.5859,0.5864
2024-09-27 03:34:00,0.5864,0.5864,0.5858,0.5861
2024-09-27 03:35:00,0.586,0.5866,0.586,0.5863
2024-09-27 03:36:00,0.5863,0.5863,0.5853,0.5855
2024-09-27 03:37:00,0.5855,0.5863,0.5854,0.5863
2024-09-27 03:38:00,0.5863,0.5868,0.5861,0.5868
2024-09-27 03:39:00,0.5867,0.5867,0.5862,0.5863
2024-09-27 03:40:00,0.5863,0.5863,0.5854,0.5855
2024-09-27 03:41:00,0.5855,0.5857,0.5854,0.5855
2024-09-27 03:42:00,0.5854,0.5859,0.5854,0.5858
2024-09-27 03:43:00,0.5857,0.5858,0.5856,0.5857
2024-09-27 03:44:00,0.5857,0.5857,0.5853,0.5854
2024-09-27 03:45:00,0.5854,0.5856,0.5853,0.5856
2024-09-27 03:46:00,0.5856,0.586,0.5855,0.586
2024-09-27 03:47:00,0.5861,0.5861,0.5858,0.5859
2024-09-27 03:48:00,0.5858,0.5861,0.5858,0.586
2024-09-27 03:49:00,0.5861,0.5861,0.5857,0.5859
2024-09-27 03:50:00,0.5859,0.5861,0.5858,0.586
2024-09-27 03:51:00,0.5861,0.5863,0.586,0.5863
2024-09-27 03:52:00,0.5864,0.5864,0.5863,0.5864
2024-09-27 03:53:00,0.5864,0.5867,0.5864,0.5867
2024-09-27 03:54:00,0.5867,0.5868,0.5865,0.5866
2024-09-27 03:55:00,0.5866,0.5867,0.5863,0.5864
2024-09-27 03:56:00,0.5863,0.5866,0.5862,0.5866
2024-09-27 03:57:00,0.5865,0.5865,0.586,0.5864
2024-09-27 03:58:00,0.5864,0.5865,0.5861,0.5862
2024-09-27 03:59:00,0.5863,0.5866,0.5863,0.5864
2024-09-27 04:00:00,0.5865,0.5867,0.5863,0.5864
2024-09-27 04:01:00,0.5864,0.5869,0.5864,0.5868
2024-09-27 04:02:00,0.5868,0.5871,0.5868,0.5871
2024-09-27 04:03:00,0.5871,0.5874,0.587,0.5873
2024-09-27 04:04:00,0.5874,0.5876,0.5873,0.5874
2024-09-27 04:05:00,0.5874,0.5876,0.5873,0.5876
2024-09-27 04:06:00,0.5876,0.5876,0.5872,0.5872
2024-09-27 04:07:00,0.5873,0.5874,0.5871,0.5873
2024-09-27 04:08:00,0.5873,0.5875,0.5871,0.5875
2024-09-27 04:09:00,0.5875,0.5875,0.587,0.5872
2024-09-27 04:10:00,0.5872,0.5872,0.587,0.5872
2024-09-27 04:11:00,0.5872,0.5875,0.5871,0.5875
2024-09-27 04:12:00,0.5874,0.5875,0.5874,0.5875
2024-09-27 04:13:00,0.5875,0.5875,0.5874,0.5874
2024-09-27 04:14:00,0.5874,0.5875,0.5873,0.5874
2024-09-27 04:15:00,0.5875,0.5881,0.5874,0.588
2024-09-27 04:16:00,0.588,0.5881,0.5879,0.588
2024-09-27 04:17:00,0.5879,0.5883,0.5879,0.5882
2024-09-27 04:18:00,0.5883,0.5883,0.588,0.5881
2024-09-27 04:19:00,0.5881,0.5882,0.5878,0.5879
2024-09-27 04:20:00,0.5878,0.5879,0.5878,0.5878
2024-09-27 04:21:00,0.5878,0.5878,0.5873,0.5875
2024-09-27 04:22:00,0.5876,0.5879,0.5875,0.5879
2024-09-27 04:23:00,0.5878,0.5881,0.5877,0.588
2024-09-27 04:24:00,0.5879,0.5881,0.5879,0.588
2024-09-27 04:25:00,0.5881,0.5881,0.5877,0.5878
2024-09-27 04:26:00,0.5878,0.588,0.5877,0.5877
2024-09-27 04:27:00,0.5877,0.5878,0.5877,0.5877
2024-09-27 04:28:00,0.5878,0.588,0.5877,0.5879
2024-09-27 04:29:00,0.5879,0.588,0.5876,0.5876
2024-09-27 04:30:00,0.5876,0.5876,0.5875,0.5876
2024-09-27 04:31:00,0.5876,0.5876,0.5873,0.5873
2024-09-27 04:32:00,0.5874,0.5874,0.5871,0.5873
2024-09-27 04:33:00,0.5874,0.5879,0.5874,0.5878
2024-09-27 04:34:00,0.5879,0.588,0.5878,0.588
2024-09-27 04:35:00,0.588,0.588,0.5879,0.588
2024-09-27 04:36:00,0.588,0.588,0.5879,0.588
2024-09-27 04:37:00,0.588,0.588,0.5879,0.5879
2024-09-27 04:38:00,0.5878,0.5882,0.5878,0.5881
2024-09-27 04:39:00,0.5881,0.5884,0.5881,0.5884
2024-09-27 04:40:00,0.5884,0.5886,0.5883,0.5885
2024-09-27 04:41:00,0.5886,0.5889,0.5885,0.5889
2024-09-27 04:42:00,0.5889,0.5892,0.5889,0.5891
2024-09-27 04:43:00,0.5892,0.5892,0.5888,0.5888
2024-09-27 04:44:00,0.5887,0.5888,0.5887,0.5888
2024-09-27 04:45:00,0.5888,0.5889,0.5886,0.5887
2024-09-27 04:46:00,0.5887,0.5894,0.5887,0.5892
2024-09-27 04:47:00,0.5892,0.5892,0.5891,0.5892
2024-09-27 04:48:00,0.5892,0.5894,0.5892,0.5894
2024-09-27 04:49:00,0.5894,0.5896,0.5892,0.5893
2024-09-27 04:50:00,0.5893,0.5893,0.5891,0.5892
2024-09-27 04:51:00,0.5893,0.5893,0.589,0.5891
2024-09-27 04:52:00,0.5891,0.5893,0.589,0.5893
2024-09-27 04:53:00,0.5893,0.5895,0.5893,0.5895
2024-09-27 04:54:00,0.5895,0.5895,0.589,0.5891
2024-09-27 04:55:00,0.589,0.589,0.5886,0.5887
2024-09-27 04:56:00,0.5887,0.5887,0.5886,0.5886
2024-09-27 04:57:00,0.5887,0.5891,0.5887,0.589
2024-09-27 04:58:00,0.5891,0.5891,0.5889,0.5891
2024-09-27 04:59:00,0.589,0.5891,0.589,0.5891
2024-09-27 05:00:00,0.5891,0.5891,0.5886,0.5888
2024-09-27 05:01:00,0.5887,0.5889,0.5886,0.5887
2024-09-27 05:02:00,0.5887,0.5888,0.5886,0.5887
2024-09-27 05:03:00,0.5888,0.5891,0.5887,0.589
2024-09-27 05:04:00,0.589,0.5891,0.5889,0.5891
2024-09-27 05:05:00,0.5892,0.5893,0.5891,0.5892
2024-09-27 05:06:00,0.5892,0.5894,0.5891,0.5893
2024-09-27 05:07:00,0.5894,0.5894,0.5892,0.5894
2024-09-27 05:08:00,0.5894,0.5894,0.5892,0.5892
2024-09-27 05:09:00,0.5892,0.5895,0.5892,0.5894
2024-09-27 05:10:00,0.5894,0.5896,0.5893,0.5895
2024-09-27 05:11:00,0.5894,0.5897,0.5894,0.5895
2024-09-27 05:12:00,0.5896,0.59,0.5895,0.5899
2024-09-27 05:13:00,0.5899,0.5899,0.5895,0.5895
2024-09-27 05:14:00,0.5896,0.5896,0.5895,0.5896
2024-09-27 05:15:00,0.5896,0.5896,0.5892,0.5892
2024-09-27 05:16:00,0.5893,0.5893,0.5889,0.5892
2024-09-27 05:17:00,0.5892,0.5893,0.5891,0.5893
2024-09-27 05:18:00,0.5892,0.5892,0.5886,0.5886
2024-09-27 05:19:00,0.5886,0.5887,0.5886,0.5886
2024-09-27 05:20:00,0.5886,0.5887,0.5883,0.5884
2024-09-27 05:21:00,0.5883,0.5886,0.5883,0.5885
2024-09-27 05:22:00,0.5886,0.5889,0.5885,0.5887
2024-09-27 05:23:00,0.5887,0.5888,0.5886,0.5886
2024-09-27 05:24:00,0.5887,0.5887,0.5885,0.5886
2024-09-27 05:25:00,0.5885,0.5886,0.5882,0.5882
2024-09-27 05:26:00,0.5883,0.5883,0.5879,0.5881
2024-09-27 05:27:00,0.5881,0.5883,0.5876,0.5883
2024-09-27 05:28:00,0.5882,0.5886,0.5882,0.5886
2024-09-27 05:29:00,0.5885,0.5887,0.5885,0.5887
2024-09-27 05:30:00,0.5887,0.5891,0.5886,0.5887
2024-09-27 05:31:00,0.5887,0.5893,0.5884,0.5889
2024-09-27 05:32:00,0.5889,0.5891,0.5889,0.5889
2024-09-27 05:33:00,0.5888,0.5889,0.5887,0.5887
2024-09-27 05:34:00,0.5887,0.5888,0.5883,0.5884
2024-09-27 05:35:00,0.5883,0.5886,0.5882,0.5885
2024-09-27 05:36:00,0.5884,0.5885,0.5882,0.5882
2024-09-27 05:37:00,0.5882,0.5886,0.5882,0.5884
2024-09-27 05:38:00,0.5884,0.5887,0.5883,0.5887
2024-09-27 05:39:00,0.5887,0.5889,0.5886,0.5886
2024-09-27 05:40:00,0.5886,0.5888,0.5886,0.5887
2024-09-27 05:41:00,0.5887,0.5893,0.5887,0.5891
2024-09-27 05:42:00,0.5892,0.5896,0.5892,0.5895
2024-09-27 05:43:00,0.5896,0.5896,0.5892,0.5893
2024-09-27 05:44:00,0.5893,0.5895,0.5892,0.5892
2024-09-27 05:45:00,0.5893,0.5894,0.5893,0.5894
2024-09-27 05:46:00,0.5894,0.5897,0.5894,0.5895
2024-09-27 05:47:00,0.5895,0.5899,0.5895,0.5896
2024-09-27 05:48:00,0.5897,0.5899,0.5896,0.5899
2024-09-27 05:49:00,0.5899,0.5907,0.5899,0.5905
2024-09-27 05:50:00,0.5906,0.5909,0.5905,0.5908
2024-09-27 05:51:00,0.5909,0.5909,0.5904,0.5904
2024-09-27 05:52:00,0.5904,0.5906,0.5901,0.5902
2024-09-27 05:53:00,0.5902,0.5907,0.5901,0.5907
2024-09-27 05:54:00,0.5907,0.5907,0.5905,0.5905
2024-09-27 05:55:00,0.5906,0.5911,0.5903,0.5911
2024-09-27 05:56:00,0.591,0.5914,0.591,0.5912
2024-09-27 05:57:00,0.5913,0.5915,0.5912,0.5915
2024-09-27 05:58:00,0.5914,0.5916,0.5914,0.5916
2024-09-27 05:59:00,0.5916,0.5918,0.5916,0.5918
2024-09-27 06:00:00,0.5917,0.592,0.5914,0.5919
2024-09-27 06:01:00,0.592,0.5922,0.5919,0.592
2024-09-27 06:02:00,0.592,0.5923,0.592,0.5923
2024-09-27 06:03:00,0.5923,0.5924,0.5921,0.5923
2024-09-27 06:04:00,0.5923,0.5924,0.5916,0.5917
2024-09-27 06:05:00,0.5917,0.5923,0.5917,0.5922
2024-09-27 06:06:00,0.5922,0.5926,0.5917,0.5919
2024-09-27 06:07:00,0.592,0.5923,0.5916,0.5916
2024-09-27 06:08:00,0.5916,0.5919,0.5916,0.5918
2024-09-27 06:09:00,0.5919,0.5922,0.5918,0.592
2024-09-27 06:10:00,0.592,0.5921,0.5918,0.5918
2024-09-27 06:11:00,0.5919,0.5923,0.5918,0.5922
2024-09-27 06:12:00,0.5922,0.5927,0.5922,0.5923
2024-09-27 06:13:00,0.5922,0.5924,0.5919,0.592
2024-09-27 06:14:00,0.592,0.5924,0.592,0.5923
2024-09-27 06:15:00,0.5922,0.5923,0.5915,0.5915
2024-09-27 06:16:00,0.5916,0.5917,0.5914,0.5916
2024-09-27 06:17:00,0.5917,0.5921,0.5915,0.5921
2024-09-27 06:18:00,0.592,0.5922,0.592,0.5921
2024-09-27 06:19:00,0.592,0.5921,0.5918,0.5918
2024-09-27 06:20:00,0.5919,0.5919,0.5916,0.5916
2024-09-27 06:21:00,0.5916,0.5918,0.5912,0.5916
2024-09-27 06:22:00,0.5916,0.5916,0.5913,0.5913
2024-09-27 06:23:00,0.5914,0.5914,0.5906,0.5907
2024-09-27 06:24:00,0.5908,0.5909,0.5906,0.5906
2024-09-27 06:25:00,0.5907,0.5908,0.5905,0.5907
2024-09-27 06:26:00,0.5907,0.591,0.5906,0.5907
2024-09-27 06:27:00,0.5907,0.5908,0.5901,0.5904
2024-09-27 06:28:00,0.5903,0.5905,0.5901,0.5905
2024-09-27 06:29:00,0.5905,0.5905,0.5901,0.5902
2024-09-27 06:30:00,0.5903,0.5903,0.5902,0.5902
2024-09-27 06:31:00,0.5903,0.5905,0.5901,0.5905
2024-09-27 06:32:00,0.5904,0.5905,0.5902,0.5902
2024-09-27 06:33:00,0.5902,0.5906,0.59,0.5906
2024-09-27 06:34:00,0.5906,0.5911,0.5906,0.5911
2024-09-27 06:35:00,0.591,0.5915,0.591,0.5912
2024-09-27 06:36:00,0.5912,0.5913,0.5907,0.5912
2024-09-27 06:37:00,0.5911,0.5916,0.5911,0.5914
2024-09-27 06:38:00,0.5913,0.5914,0.5906,0.5906
2024-09-27 06:39:00,0.5906,0.5906,0.59,0.59
2024-09-27 06:40:00,0.59,0.5904,0.5899,0.59
2024-09-27 06:41:00,0.5901,0.5905,0.59,0.5903
2024-09-27 06:42:00,0.5902,0.5903,0.5899,0.5899
2024-09-27 06:43:00,0.59,0.5901,0.5895,0.5896
2024-09-27 06:44:00,0.5895,0.5896,0.589,0.5893
2024-09-27 06:45:00,0.5893,0.5893,0.5885,0.5888
2024-09-27 06:46:00,0.5888,0.5889,0.5884,0.5884
2024-09-27 06:47:00,0.5885,0.5885,0.5876,0.5877
2024-09-27 06:48:00,0.5877,0.5885,0.5876,0.5884
2024-09-27 06:49:00,0.5884,0.5889,0.5883,0.5889
2024-09-27 06:50:00,0.5888,0.5889,0.5882,0.5882
2024-09-27 06:51:00,0.5883,0.5887,0.5882,0.5886
2024-09-27 06:52:00,0.5887,0.5887,0.5884,0.5885
2024-09-27 06:53:00,0.5885,0.5889,0.5884,0.5885
2024-09-27 06:54:00,0.5885,0.589,0.5884,0.589
