timestamp,open,high,low,close
2024-09-27 20:33:00,0.586,0.5862,0.586,0.5862
2024-09-27 20:34:00,0.5862,0.5863,0.5862,0.5863
2024-09-27 20:35:00,0.5863,0.5867,0.5863,0.5867
2024-09-27 20:36:00,0.5867,0.5867,0.5865,0.5865
2024-09-27 20:37:00,0.5865,0.5866,0.5865,0.5865
2024-09-27 20:38:00,0.5866,0.5867,0.5865,0.5867
2024-09-27 20:39:00,0.5866,0.5867,0.5866,0.5867
2024-09-27 20:40:00,0.5867,0.5869,0.5866,0.5869
2024-09-27 20:41:00,0.5869,0.5869,0.5862,0.5862
2024-09-27 20:42:00,0.5863,0.5864,0.5862,0.5863
2024-09-27 20:43:00,0.5864,0.5864,0.5863,0.5864
2024-09-27 20:44:00,0.5864,0.5864,0.5863,0.5864
2024-09-27 20:45:00,0.5863,0.5869,0.5863,0.5869
2024-09-27 20:46:00,0.5869,0.587,0.5865,0.5867
2024-09-27 20:47:00,0.5868,0.5869,0.5865,0.5865
2024-09-27 20:48:00,0.5866,0.5868,0.5866,0.5867
2024-09-27 20:49:00,0.5868,0.5868,0.5865,0.5865
2024-09-27 20:50:00,0.5865,0.5866,0.5862,0.5866
2024-09-27 20:51:00,0.5866,0.5866,0.5865,0.5866
2024-09-27 20:52:00,0.5866,0.5869,0.5866,0.5869
2024-09-27 20:53:00,0.5869,0.587,0.5869,0.587
2024-09-27 20:54:00,0.587,0.587,0.5868,0.5868
2024-09-27 20:55:00,0.5868,0.5868,0.5863,0.5863
2024-09-27 20:56:00,0.5863,0.5867,0.5862,0.5867
2024-09-27 20:57:00,0.5867,0.5867,0.5866,0.5866
2024-09-27 20:58:00,0.5867,0.5867,0.5866,0.5867
2024-09-27 20:59:00,0.5867,0.5867,0.5863,0.5864
2024-09-27 21:00:00,0.5864,0.5869,0.5864,0.5869
2024-09-27 21:01:00,0.5868,0.5869,0.5867,0.5867
2024-09-27 21:02:00,0.5868,0.5869,0.5867,0.5868
2024-09-27 21:03:00,0.5869,0.5869,0.5866,0.5867
2024-09-27 21:04:00,0.5867,0.5867,0.5864,0.5864
2024-09-27 21:05:00,0.5865,0.5867,0.5865,0.5867
2024-09-27 21:06:00,0.5867,0.5867,0.5864,0.5864
2024-09-27 21:07:00,0.5864,0.5864,0.5862,0.5862
2024-09-27 21:08:00,0.5861,0.5866,0.5861,0.5865
2024-09-27 21:09:00,0.5866,0.5866,0.5865,0.5865
2024-09-27 21:10:00,0.5865,0.5866,0.5865,0.5866
2024-09-27 21:11:00,0.5866,0.5866,0.5865,0.5865
2024-09-27 21:12:00,0.5865,0.5866,0.5861,0.5861
2024-09-27 21:13:00,0.5861,0.5862,0.5861,0.5862
2024-09-27 21:14:00,0.5862,0.5862,0.586,0.5861
2024-09-27 21:15:00,0.586,0.5862,0.586,0.5861
2024-09-27 21:16:00,0.5862,0.5867,0.5861,0.5867
2024-09-27 21:17:00,0.5867,0.5867,0.5866,0.5867
2024-09-27 21:18:00,0.5867,0.5867,0.5864,0.5865
2024-09-27 21:19:00,0.5864,0.5866,0.5864,0.5866
2024-09-27 21:20:00,0.5866,0.5866,0.5865,0.5865
2024-09-27 21:21:00,0.5865,0.5866,0.5865,0.5866
2024-09-27 21:22:00,0.5865,0.5866,0.5863,0.5863
2024-09-27 21:23:00,0.5864,0.5865,0.5863,0.5865
2024-09-27 21:24:00,0.5865,0.5865,0.5862,0.5863
2024-09-27 21:25:00,0.5863,0.5863,0.5859,0.5861
2024-09-27 21:26:00,0.5861,0.5864,0.5861,0.5864
2024-09-27 21:27:00,0.5864,0.5864,0.5863,0.5864
2024-09-27 21:28:00,0.5864,0.5865,0.5863,0.5865
2024-09-27 21:29:00,0.5865,0.587,0.5864,0.587
2024-09-27 21:30:00,0.587,0.587,0.5869,0.5869
2024-09-27 21:31:00,0.587,0.587,0.5869,0.587
2024-09-27 21:32:00,0.587,0.587,0.5869,0.5869
2024-09-27 21:33:00,0.587,0.587,0.5869,0.5869
2024-09-27 21:34:00,0.587,0.5871,0.5869,0.587
2024-09-27 21:35:00,0.5871,0.5871,0.587,0.5871
2024-09-27 21:36:00,0.5871,0.5871,0.5868,0.5869
2024-09-27 21:37:00,0.5869,0.5869,0.5867,0.5867
2024-09-27 21:38:00,0.5868,0.5868,0.5867,0.5867
2024-09-27 21:39:00,0.5868,0.5869,0.5867,0.5868
2024-09-27 21:40:00,0.5868,0.5868,0.5866,0.5866
2024-09-27 21:41:00,0.5867,0.5867,0.5866,0.5866
2024-09-27 21:42:00,0.5867,0.5867,0.5866,0.5866
2024-09-27 21:43:00,0.5867,0.5868,0.5866,0.5868
2024-09-27 21:44:00,0.5868,0.5868,0.5867,0.5867
2024-09-27 21:45:00,0.5867,0.5868,0.5867,0.5867
2024-09-27 21:46:00,0.5868,0.5869,0.5867,0.5869
2024-09-27 21:47:00,0.5869,0.587,0.5868,0.5869
2024-09-27 21:48:00,0.5869,0.5869,0.5868,0.5869
2024-09-27 21:49:00,0.5869,0.5869,0.5868,0.5869
2024-09-27 21:50:00,0.5869,0.5871,0.5868,0.5869
2024-09-27 21:51:00,0.587,0.587,0.5869,0.5869
2024-09-27 21:52:00,0.587,0.587,0.5869,0.5869
2024-09-27 21:53:00,0.587,0.587,0.5869,0.5869
2024-09-27 21:54:00,0.587,0.5871,0.5869,0.5871
2024-09-27 21:55:00,0.5871,0.5873,0.5871,0.5873
2024-09-27 21:56:00,0.5873,0.5875,0.5872,0.5875
2024-09-27 21:57:00,0.5875,0.5877,0.5874,0.5876
2024-09-27 21:58:00,0.5877,0.5878,0.5876,0.5876
2024-09-27 21:59:00,0.5877,0.5877,0.5875,0.5875
2024-09-27 22:00:00,0.5876,0.5878,0.5875,0.5878
2024-09-27 22:01:00,0.5878,0.5879,0.5877,0.5877
2024-09-27 22:02:00,0.5878,0.5878,0.5874,0.5874
2024-09-27 22:03:00,0.5874,0.5877,0.5872,0.5875
2024-09-27 22:04:00,0.5875,0.5878,0.5875,0.5876
2024-09-27 22:05:00,0.5876,0.5876,0.5873,0.5873
2024-09-27 22:06:00,0.5873,0.5873,0.5871,0.5872
2024-09-27 22:07:00,0.5871,0.5872,0.5871,0.5871
2024-09-27 22:08:00,0.5872,0.5872,0.5871,0.5872
2024-09-27 22:09:00,0.5872,0.5874,0.5871,0.5874
2024-09-27 22:10:00,0.5874,0.5874,0.5873,0.5874
2024-09-27 22:11:00,0.5873,0.5876,0.5873,0.5874
2024-09-27 22:12:00,0.5874,0.5874,0.5871,0.5874
2024-09-27 22:13:00,0.5874,0.5876,0.5873,0.5875
2024-09-27 22:14:00,0.5876,0.5879,0.5876,0.5879
2024-09-27 22:15:00,0.5878,0.5878,0.5875,0.5876
2024-09-27 22:16:00,0.5875,0.5878,0.5875,0.5876
2024-09-27 22:17:00,0.5876,0.5878,0.5876,0.5878
2024-09-27 22:18:00,0.5878,0.5878,0.5876,0.5876
2024-09-27 22:19:00,0.5877,0.588,0.5876,0.5878
2024-09-27 22:20:00,0.5878,0.5883,0.5878,0.5883
2024-09-27 22:21:00,0.5882,0.5884,0.5878,0.588
2024-09-27 22:22:00,0.588,0.5881,0.5879,0.5881
2024-09-27 22:23:00,0.5881,0.5881,0.588,0.588
2024-09-27 22:24:00,0.5881,0.5881,0.588,0.588
2024-09-27 22:25:00,0.5881,0.5881,0.5877,0.5877
2024-09-27 22:26:00,0.5877,0.5878,0.5877,0.5877
2024-09-27 22:27:00,0.5878,0.5879,0.5877,0.5879
2024-09-27 22:28:00,0.5879,0.5883,0.5878,0.5882
2024-09-27 22:29:00,0.5883,0.5883,0.5879,0.588
2024-09-27 22:30:00,0.5879,0.5879,0.5874,0.5876
2024-09-27 22:31:00,0.5876,0.5877,0.5875,0.5876
2024-09-27 22:32:00,0.5875,0.5877,0.5875,0.5877
2024-09-27 22:33:00,0.5877,0.5877,0.5876,0.5877
2024-09-27 22:34:00,0.5877,0.588,0.5876,0.588
2024-09-27 22:35:00,0.5879,0.5879,0.5875,0.5876
2024-09-27 22:36:00,0.5876,0.5877,0.5875,0.5877
2024-09-27 22:37:00,0.5878,0.5878,0.5877,0.5878
2024-09-27 22:38:00,0.5878,0.588,0.5877,0.588
2024-09-27 22:39:00,0.588,0.5882,0.588,0.5881
2024-09-27 22:40:00,0.5882,0.5882,0.5881,0.5881
2024-09-27 22:41:00,0.5882,0.5883,0.5881,0.5882
2024-09-27 22:42:00,0.5883,0.5884,0.5882,0.5884
2024-09-27 22:43:00,0.5884,0.5884,0.588,0.5881
2024-09-27 22:44:00,0.5881,0.5882,0.5881,0.5882
2024-09-27 22:45:00,0.5882,0.5882,0.5881,0.5882
2024-09-27 22:46:00,0.5881,0.5884,0.5881,0.5883
2024-09-27 22:47:00,0.5883,0.5883,0.588,0.5881
2024-09-27 22:48:00,0.5881,0.5881,0.5878,0.5879
2024-09-27 22:49:00,0.5879,0.5879,0.5878,0.5879
2024-09-27 22:50:00,0.5879,0.5879,0.5877,0.5877
2024-09-27 22:51:00,0.5878,0.5878,0.5876,0.5877
2024-09-27 22:52:00,0.5878,0.5879,0.5878,0.5879
2024-09-27 22:53:00,0.5879,0.5879,0.5878,0.5879
2024-09-27 22:54:00,0.5879,0.5879,0.5878,0.5879
2024-09-27 22:55:00,0.588,0.5881,0.5879,0.5881
2024-09-27 22:56:00,0.588,0.5882,0.588,0.5881
2024-09-27 22:57:00,0.5881,0.5881,0.588,0.5881
2024-09-27 22:58:00,0.5881,0.5882,0.5881,0.5882
2024-09-27 22:59:00,0.5882,0.5882,0.5881,0.5881
2024-09-27 23:00:00,0.588,0.5881,0.588,0.588
2024-09-27 23:01:00,0.5881,0.5881,0.588,0.588
2024-09-27 23:02:00,0.5881,0.5882,0.588,0.5881
2024-09-27 23:03:00,0.5881,0.5881,0.588,0.588
2024-09-27 23:04:00,0.5881,0.5882,0.588,0.5881
2024-09-27 23:05:00,0.5881,0.5882,0.5881,0.5882
2024-09-27 23:06:00,0.5882,0.5884,0.588,0.5881
2024-09-27 23:07:00,0.5881,0.5884,0.5881,0.5883
2024-09-27 23:08:00,0.5883,0.5883,0.5882,0.5883
2024-09-27 23:09:00,0.5883,0.5883,0.5882,0.5882
2024-09-27 23:10:00,0.5883,0.5884,0.5882,0.5884
2024-09-27 23:11:00,0.5884,0.5884,0.5881,0.5882
2024-09-27 23:12:00,0.5882,0.5882,0.588,0.588
2024-09-27 23:13:00,0.5881,0.5883,0.5879,0.5883
2024-09-27 23:14:00,0.5882,0.5884,0.5882,0.5884
2024-09-27 23:15:00,0.5884,0.5884,0.5882,0.5882
2024-09-27 23:16:00,0.5882,0.5883,0.5881,0.5882
2024-09-27 23:17:00,0.5883,0.5884,0.5882,0.5884
2024-09-27 23:18:00,0.5884,0.5884,0.588,0.5881
2024-09-27 23:19:00,0.5881,0.5884,0.5881,0.5883
2024-09-27 23:20:00,0.5884,0.5885,0.5883,0.5883
2024-09-27 23:21:00,0.5883,0.5885,0.5881,0.5884
2024-09-27 23:22:00,0.5883,0.5884,0.5881,0.5883
2024-09-27 23:23:00,0.5882,0.5883,0.5881,0.5881
2024-09-27 23:24:00,0.5881,0.5882,0.5878,0.588
2024-09-27 23:25:00,0.588,0.588,0.5876,0.5876
2024-09-27 23:26:00,0.5876,0.5878,0.5876,0.5877
2024-09-27 23:27:00,0.5876,0.5878,0.5874,0.5878
2024-09-27 23:28:00,0.5878,0.5882,0.5878,0.5882
2024-09-27 23:29:00,0.5881,0.5886,0.5881,0.5883
2024-09-27 23:30:00,0.5883,0.5887,0.5882,0.5887
2024-09-27 23:31:00,0.5886,0.5887,0.5884,0.5885
2024-09-27 23:32:00,0.5884,0.5885,0.5882,0.5883
2024-09-27 23:33:00,0.5884,0.5885,0.5883,0.5884
2024-09-27 23:34:00,0.5884,0.5884,0.5883,0.5884
2024-09-27 23:35:00,0.5883,0.5886,0.5883,0.5886
2024-09-27 23:36:00,0.5887,0.5887,0.5883,0.5883
2024-09-27 23:37:00,0.5884,0.5884,0.5883,0.5884
2024-09-27 23:38:00,0.5884,0.5887,0.5883,0.5885
2024-09-27 23:39:00,0.5885,0.5885,0.5884,0.5884
2024-09-27 23:40:00,0.5885,0.5886,0.5885,0.5885
2024-09-27 23:41:00,0.5886,0.5886,0.5885,0.5886
2024-09-27 23:42:00,0.5886,0.5886,0.5884,0.5885
2024-09-27 23:43:00,0.5884,0.5886,0.5884,0.5885
2024-09-27 23:44:00,0.5885,0.5886,0.5883,0.5886
2024-09-27 23:45:00,0.5886,0.5887,0.5884,0.5887
2024-09-27 23:46:00,0.5887,0.5891,0.5886,0.5889
2024-09-27 23:47:00,0.5889,0.5897,0.5889,0.589
2024-09-27 23:48:00,0.5891,0.5891,0.589,0.5891
2024-09-27 23:49:00,0.5891,0.5893,0.589,0.5893
2024-09-27 23:50:00,0.5893,0.5894,0.5891,0.5891
2024-09-27 23:51:00,0.5892,0.5892,0.589,0.5891
2024-09-27 23:52:00,0.589,0.5891,0.589,0.5891
2024-09-27 23:53:00,0.5891,0.5891,0.5888,0.5888
2024-09-27 23:54:00,0.5888,0.5889,0.5886,0.5887
2024-09-27 23:55:00,0.5888,0.589,0.5887,0.589
2024-09-27 23:56:00,0.589,0.589,0.5886,0.5887
2024-09-27 23:57:00,0.5886,0.5887,0.5884,0.5885
2024-09-27 23:58:00,0.5885,0.5886,0.5884,0.5885
2024-09-27 23:59:00,0.5884,0.5889,0.5884,0.5888
2024-09-28 00:00:00,0.5889,0.589,0.5888,0.589
2024-09-28 00:01:00,0.5889,0.5891,0.5889,0.589
2024-09-28 00:02:00,0.5891,0.5894,0.589,0.5893
2024-09-28 00:03:00,0.5893,0.5894,0.5891,0.5893
2024-09-28 00:04:00,0.5893,0.5894,0.5892,0.5892
2024-09-28 00:05:00,0.5892,0.5893,0.5891,0.5893
2024-09-28 00:06:00,0.5892,0.5893,0.5892,0.5892
2024-09-28 00:07:00,0.5893,0.5893,0.5888,0.5889
2024-09-28 00:08:00,0.5889,0.5889,0.5886,0.5887
2024-09-28 00:09:00,0.5886,0.5887,0.5886,0.5886
2024-09-28 00:10:00,0.5887,0.5889,0.5885,0.5888
2024-09-28 00:11:00,0.5889,0.5891,0.5888,0.5889
2024-09-28 00:12:00,0.5889,0.5889,0.5884,0.5884
2024-09-28 00:13:00,0.5884,0.5885,0.588,0.5883
2024-09-28 00:14:00,0.5883,0.5887,0.5882,0.5885
2024-09-28 00:15:00,0.5884,0.5885,0.5882,0.5884
2024-09-28 00:16:00,0.5885,0.589,0.5885,0.589
2024-09-28 00:17:00,0.5891,0.5893,0.5889,0.5891
2024-09-28 00:18:00,0.5891,0.5892,0.589,0.5892
2024-09-28 00:19:00,0.5891,0.5892,0.589,0.5891
2024-09-28 00:20:00,0.589,0.589,0.5887,0.5889
2024-09-28 00:21:00,0.5889,0.5889,0.5885,0.5885
2024-09-28 00:22:00,0.5886,0.5889,0.5886,0.5887
2024-09-28 00:23:00,0.5886,0.5887,0.5884,0.5884
2024-09-28 00:24:00,0.5884,0.5884,0.5883,0.5883
2024-09-28 00:25:00,0.5884,0.5884,0.5883,0.5883
2024-09-28 00:26:00,0.5883,0.5886,0.5883,0.5885
2024-09-28 00:27:00,0.5884,0.5885,0.5883,0.5883
2024-09-28 00:28:00,0.5883,0.5884,0.5882,0.5883
2024-09-28 00:29:00,0.5883,0.5884,0.5882,0.5883
2024-09-28 00:30:00,0.5882,0.5883,0.5881,0.5882
2024-09-28 00:31:00,0.5881,0.5887,0.5881,0.5886
2024-09-28 00:32:00,0.5886,0.5891,0.5886,0.589
2024-09-28 00:33:00,0.5891,0.5891,0.589,0.589
2024-09-28 00:34:00,0.589,0.5892,0.589,0.5891
2024-09-28 00:35:00,0.5891,0.5893,0.5891,0.5892
2024-09-28 00:36:00,0.5893,0.5893,0.5889,0.5889
2024-09-28 00:37:00,0.5889,0.5889,0.5886,0.5887
2024-09-28 00:38:00,0.5887,0.5889,0.5886,0.5888
2024-09-28 00:39:00,0.5889,0.5893,0.5889,0.589
2024-09-28 00:40:00,0.589,0.5893,0.589,0.5891
2024-09-28 00:41:00,0.589,0.5891,0.589,0.5891
2024-09-28 00:42:00,0.5891,0.5891,0.589,0.5891
2024-09-28 00:43:00,0.5891,0.5891,0.5888,0.5888
2024-09-28 00:44:00,0.5889,0.5889,0.5888,0.5889
2024-09-28 00:45:00,0.5888,0.589,0.5888,0.589
2024-09-28 00:46:00,0.589,0.589,0.5889,0.5889
2024-09-28 00:47:00,0.5889,0.589,0.5887,0.589
2024-09-28 00:48:00,0.5889,0.589,0.5889,0.5889
2024-09-28 00:49:00,0.5889,0.589,0.5887,0.5888
2024-09-28 00:50:00,0.5888,0.5888,0.5887,0.5887
2024-09-28 00:51:00,0.5888,0.5888,0.5887,0.5888
2024-09-28 00:52:00,0.5888,0.5888,0.5887,0.5888
2024-09-28 00:53:00,0.5887,0.5888,0.5887,0.5887
2024-09-28 00:54:00,0.5887,0.5888,0.5886,0.5888
2024-09-28 00:55:00,0.5887,0.5892,0.5887,0.5892
2024-09-28 00:56:00,0.5891,0.5894,0.5891,0.5893
2024-09-28 00:57:00,0.5894,0.5894,0.5887,0.5887
2024-09-28 00:58:00,0.5887,0.5889,0.5887,0.5888
2024-09-28 00:59:00,0.5887,0.589,0.5887,0.5888
2024-09-28 01:00:00,0.5889,0.5889,0.5888,0.5888
2024-09-28 01:01:00,0.5888,0.589,0.5887,0.589
2024-09-28 01:02:00,0.5889,0.589,0.5887,0.5887
2024-09-28 01:03:00,0.5888,0.589,0.5887,0.589
2024-09-28 01:04:00,0.5889,0.589,0.5889,0.589
2024-09-28 01:05:00,0.5889,0.589,0.5889,0.5889
2024-09-28 01:06:00,0.589,0.589,0.5889,0.589
2024-09-28 01:07:00,0.589,0.589,0.5889,0.5889
2024-09-28 01:08:00,0.5889,0.589,0.5888,0.5889
2024-09-28 01:09:00,0.5889,0.589,0.5889,0.5889
2024-09-28 01:10:00,0.589,0.5895,0.589,0.5895
2024-09-28 01:11:00,0.5895,0.5895,0.5893,0.5894
2024-09-28 01:12:00,0.5894,0.5894,0.5892,0.5892
2024-09-28 01:13:00,0.5893,0.5893,0.5892,0.5893
2024-09-28 01:14:00,0.5893,0.5895,0.5892,0.5895
2024-09-28 01:15:00,0.5895,0.5895,0.5894,0.5894
2024-09-28 01:16:00,0.5894,0.5895,0.5892,0.5893
2024-09-28 01:17:00,0.5892,0.5892,0.5889,0.589
2024-09-28 01:18:00,0.589,0.589,0.5889,0.5889
2024-09-28 01:19:00,0.589,0.5891,0.5889,0.589
2024-09-28 01:20:00,0.5891,0.5891,0.5888,0.5888
2024-09-28 01:21:00,0.5888,0.5889,0.5888,0.5888
2024-09-28 01:22:00,0.5888,0.5889,0.5887,0.5887
2024-09-28 01:23:00,0.5887,0.5891,0.5887,0.5891
2024-09-28 01:24:00,0.589,0.5893,0.589,0.5893
2024-09-28 01:25:00,0.5893,0.5893,0.589,0.589
2024-09-28 01:26:00,0.589,0.589,0.5888,0.5888
2024-09-28 01:27:00,0.5888,0.5891,0.5888,0.5891
2024-09-28 01:28:00,0.589,0.589,0.5887,0.5888
2024-09-28 01:29:00,0.5888,0.5892,0.5888,0.5892
2024-09-28 01:30:00,0.5891,0.5892,0.5888,0.5888
2024-09-28 01:31:00,0.5888,0.589,0.5887,0.589
2024-09-28 01:32:00,0.5889,0.5891,0.5889,0.589
2024-09-28 01:33:00,0.5891,0.5892,0.5889,0.5889
2024-09-28 01:34:00,0.5889,0.5893,0.5889,0.5893
2024-09-28 01:35:00,0.5892,0.5895,0.5892,0.5895
2024-09-28 01:36:00,0.5895,0.5895,0.5892,0.5892
2024-09-28 01:37:00,0.5892,0.5892,0.5891,0.5892
2024-09-28 01:38:00,0.5891,0.5892,0.5891,0.5891
2024-09-28 01:39:00,0.5892,0.5897,0.5892,0.5896
2024-09-28 01:40:00,0.5896,0.5897,0.5895,0.5896
2024-09-28 01:41:00,0.5896,0.5898,0.5896,0.5897
2024-09-28 01:42:00,0.5897,0.5898,0.5895,0.5896
2024-09-28 01:43:00,0.5895,0.5896,0.5895,0.5896
2024-09-28 01:44:00,0.5895,0.5896,0.5895,0.5896
2024-09-28 01:45:00,0.5896,0.5896,0.5895,0.5896
2024-09-28 01:46:00,0.5896,0.5896,0.5893,0.5894
2024-09-28 01:47:00,0.5894,0.5894,0.5892,0.5892
2024-09-28 01:48:00,0.5893,0.5893,0.5892,0.5893
2024-09-28 01:49:00,0.5892,0.5893,0.5891,0.5892
2024-09-28 01:50:00,0.5892,0.5897,0.5891,0.5895
2024-09-28 01:51:00,0.5895,0.5896,0.5892,0.5893
2024-09-28 01:52:00,0.5894,0.5895,0.5893,0.5894
2024-09-28 01:53:00,0.5895,0.5897,0.5893,0.5897
2024-09-28 01:54:00,0.5897,0.5898,0.5896,0.5897
2024-09-28 01:55:00,0.5897,0.5897,0.5896,0.5896
2024-09-28 01:56:00,0.5895,0.5897,0.5895,0.5896
2024-09-28 01:57:00,0.5896,0.5897,0.5895,0.5897
2024-09-28 01:58:00,0.5896,0.5899,0.5896,0.5898
2024-09-28 01:59:00,0.5899,0.59,0.5896,0.59
2024-09-28 02:00:00,0.5899,0.59,0.5899,0.59
2024-09-28 02:01:00,0.5899,0.5904,0.5899,0.5904
2024-09-28 02:02:00,0.5904,0.5904,0.5902,0.5903
2024-09-28 02:03:00,0.5903,0.5905,0.5902,0.5905
2024-09-28 02:04:00,0.5905,0.591,0.5905,0.5908
2024-09-28 02:05:00,0.5907,0.5908,0.5906,0.5907
2024-09-28 02:06:00,0.5906,0.5907,0.5904,0.5905
2024-09-28 02:07:00,0.5904,0.5908,0.5904,0.5906
2024-09-28 02:08:00,0.5906,0.5907,0.5904,0.5906
2024-09-28 02:09:00,0.5906,0.5907,0.5906,0.5906
2024-09-28 02:10:00,0.5907,0.5907,0.5906,0.5906
2024-09-28 02:11:00,0.5906,0.5908,0.5906,0.5907
2024-09-28 02:12:00,0.5907,0.5907,0.5906,0.5906
2024-09-28 02:13:00,0.5907,0.5908,0.5906,0.5907
2024-09-28 02:14:00,0.5907,0.5908,0.5907,0.5908
2024-09-28 02:15:00,0.5908,0.5909,0.5907,0.5907
2024-09-28 02:16:00,0.5907,0.5909,0.5907,0.5908
2024-09-28 02:17:00,0.5909,0.591,0.5908,0.5909
2024-09-28 02:18:00,0.591,0.591,0.5909,0.5909
2024-09-28 02:19:00,0.5909,0.591,0.5909,0.591
2024-09-28 02:20:00,0.591,0.5911,0.5909,0.5911
2024-09-28 02:21:00,0.5911,0.5915,0.591,0.5914
2024-09-28 02:22:00,0.5913,0.5915,0.5911,0.5914
2024-09-28 02:23:00,0.5914,0.5914,0.5913,0.5913
2024-09-28 02:24:00,0.5914,0.5916,0.5914,0.5915
2024-09-28 02:25:00,0.5915,0.5916,0.5914,0.5915
2024-09-28 02:26:00,0.5914,0.5916,0.5914,0.5916
2024-09-28 02:27:00,0.5916,0.5918,0.5915,0.5917
2024-09-28 02:28:00,0.5918,0.592,0.5917,0.592
2024-09-28 02:29:00,0.592,0.592,0.5917,0.592
2024-09-28 02:30:00,0.592,0.5924,0.5919,0.5924
2024-09-28 02:31:00,0.5924,0.5924,0.592,0.5921
2024-09-28 02:32:00,0.5922,0.5923,0.592,0.5921
2024-09-28 02:33:00,0.5921,0.5924,0.5921,0.5923
2024-09-28 02:34:00,0.5924,0.5925,0.5921,0.5924
2024-09-28 02:35:00,0.5925,0.5926,0.5924,0.5926
2024-09-28 02:36:00,0.5925,0.5928,0.5924,0.5927
2024-09-28 02:37:00,0.5928,0.593,0.5927,0.593
2024-09-28 02:38:00,0.593,0.593,0.5924,0.5924
2024-09-28 02:39:00,0.5925,0.5926,0.5924,0.5924
2024-09-28 02:40:00,0.5925,0.5927,0.5925,0.5927
2024-09-28 02:41:00,0.5926,0.5927,0.5921,0.5922
2024-09-28 02:42:00,0.5921,0.5922,0.5914,0.5917
2024-09-28 02:43:00,0.5916,0.5918,0.5916,0.5918
2024-09-28 02:44:00,0.5918,0.5918,0.5917,0.5917
2024-09-28 02:45:00,0.5917,0.5917,0.5911,0.5914
2024-09-28 02:46:00,0.5915,0.5917,0.5914,0.5916
2024-09-28 02:47:00,0.5916,0.5917,0.5915,0.5915
2024-09-28 02:48:00,0.5914,0.592,0.5914,0.5919
2024-09-28 02:49:00,0.5918,0.5922,0.5918,0.5922
2024-09-28 02:50:00,0.5922,0.5923,0.5921,0.5923
2024-09-28 02:51:00,0.5922,0.5925,0.5922,0.5925
2024-09-28 02:52:00,0.5924,0.5925,0.5923,0.5924
2024-09-28 02:53:00,0.5924,0.5924,0.5923,0.5924
2024-09-28 02:54:00,0.5924,0.5924,0.5923,0.5923
2024-09-28 02:55:00,0.5923,0.5924,0.5922,0.5923
2024-09-28 02:56:00,0.5923,0.5923,0.5922,0.5923
2024-09-28 02:57:00,0.5923,0.5925,0.5922,0.5925
2024-09-28 02:58:00,0.5925,0.5928,0.5925,0.5928
2024-09-28 02:59:00,0.5927,0.5929,0.5927,0.5927
2024-09-28 03:00:00,0.5926,0.5928,0.5925,0.5925
2024-09-28 03:01:00,0.5925,0.5928,0.5925,0.5927
2024-09-28 03:02:00,0.5927,0.5928,0.5925,0.5926
2024-09-28 03:03:00,0.5925,0.5926,0.5922,0.5923
2024-09-28 03:04:00,0.5923,0.5923,0.5918,0.5923
2024-09-28 03:05:00,0.5922,0.5925,0.5921,0.5924
2024-09-28 03:06:00,0.5923,0.5926,0.5923,0.5925
2024-09-28 03:07:00,0.5925,0.5928,0.5923,0.5923
2024-09-28 03:08:00,0.5923,0.5924,0.5922,0.5923
2024-09-28 03:09:00,0.5923,0.5923,0.5918,0.5919
2024-09-28 03:10:00,0.5919,0.5919,0.5918,0.5919
2024-09-28 03:11:00,0.5918,0.5919,0.5917,0.5918
2024-09-28 03:12:00,0.5918,0.592,0.5917,0.5919
2024-09-28 03:13:00,0.5918,0.5918,0.5916,0.5917
2024-09-28 03:14:00,0.5917,0.5917,0.5913,0.5914
2024-09-28 03:15:00,0.5913,0.5916,0.5911,0.5911
2024-09-28 03:16:00,0.5911,0.5912,0.5909,0.591
2024-09-28 03:17:00,0.591,0.591,0.5907,0.591
2024-09-28 03:18:00,0.5909,0.591,0.5908,0.5909
2024-09-28 03:19:00,0.591,0.5913,0.591,0.5911
2024-09-28 03:20:00,0.5912,0.5912,0.5909,0.5911
