timestamp,open,high,low,close
2024-09-28 03:21:00,0.5911,0.5911,0.5906,0.5907
2024-09-28 03:22:00,0.5908,0.5908,0.5905,0.5905
2024-09-28 03:23:00,0.5905,0.5907,0.5903,0.5904
2024-09-28 03:24:00,0.5903,0.5903,0.5901,0.5902
2024-09-28 03:25:00,0.5902,0.5905,0.5902,0.5903
2024-09-28 03:26:00,0.5903,0.5904,0.5901,0.5902
2024-09-28 03:27:00,0.5902,0.5903,0.5902,0.5902
2024-09-28 03:28:00,0.5903,0.5903,0.5902,0.5903
2024-09-28 03:29:00,0.5903,0.5907,0.5903,0.5907
2024-09-28 03:30:00,0.5907,0.5907,0.5904,0.5905
2024-09-28 03:31:00,0.5905,0.5908,0.5905,0.5908
2024-09-28 03:32:00,0.5907,0.5907,0.5905,0.5906
2024-09-28 03:33:00,0.5905,0.591,0.5905,0.591
2024-09-28 03:34:00,0.591,0.5912,0.5909,0.5912
2024-09-28 03:35:00,0.5912,0.5914,0.5911,0.5911
2024-09-28 03:36:00,0.5911,0.5913,0.591,0.5911
2024-09-28 03:37:00,0.5911,0.5913,0.5911,0.5912
2024-09-28 03:38:00,0.5913,0.5915,0.5912,0.5913
2024-09-28 03:39:00,0.5914,0.5914,0.5911,0.5911
2024-09-28 03:40:00,0.5911,0.5912,0.5908,0.5908
2024-09-28 03:41:00,0.5909,0.5909,0.5906,0.5907
2024-09-28 03:42:00,0.5906,0.5906,0.5903,0.5903
2024-09-28 03:43:00,0.5903,0.5904,0.5901,0.5901
2024-09-28 03:44:00,0.5901,0.5902,0.59,0.5901
2024-09-28 03:45:00,0.5901,0.5904,0.5901,0.5903
2024-09-28 03:46:00,0.5903,0.5906,0.5903,0.5904
2024-09-28 03:47:00,0.5904,0.5908,0.5904,0.5906
2024-09-28 03:48:00,0.5906,0.5908,0.5906,0.5907
2024-09-28 03:49:00,0.5908,0.5909,0.5907,0.5908
2024-09-28 03:50:00,0.5908,0.5908,0.5906,0.5907
2024-09-28 03:51:00,0.5907,0.5908,0.5907,0.5908
2024-09-28 03:52:00,0.5908,0.5909,0.5908,0.5909
2024-09-28 03:53:00,0.5909,0.5909,0.5904,0.5905
2024-09-28 03:54:00,0.5905,0.5905,0.5903,0.5903
2024-09-28 03:55:00,0.5903,0.5904,0.5902,0.5904
2024-09-28 03:56:00,0.5903,0.5905,0.5903,0.5904
2024-09-28 03:57:00,0.5904,0.5905,0.5903,0.5905
2024-09-28 03:58:00,0.5905,0.5905,0.5904,0.5904
2024-09-28 03:59:00,0.5905,0.5908,0.5904,0.5907
2024-09-28 04:00:00,0.5907,0.5908,0.5905,0.5906
2024-09-28 04:01:00,0.5905,0.5906,0.5903,0.5903
2024-09-28 04:02:00,0.5903,0.5904,0.5902,0.5903
2024-09-28 04:03:00,0.5904,0.5904,0.5903,0.5903
2024-09-28 04:04:00,0.5903,0.5904,0.5903,0.5903
2024-09-28 04:05:00,0.5903,0.5904,0.59,0.59
2024-09-28 04:06:00,0.59,0.5903,0.59,0.5902
2024-09-28 04:07:00,0.5903,0.5903,0.5901,0.5901
2024-09-28 04:08:00,0.5901,0.5902,0.5899,0.59
2024-09-28 04:09:00,0.59,0.5901,0.5898,0.59
2024-09-28 04:10:00,0.59,0.5902,0.5899,0.5899
2024-09-28 04:11:00,0.59,0.59,0.5899,0.5899
2024-09-28 04:12:00,0.59,0.59,0.5898,0.5898
2024-09-28 04:13:00,0.5899,0.5899,0.5898,0.5898
2024-09-28 04:14:00,0.5898,0.5902,0.5898,0.5902
2024-09-28 04:15:00,0.5901,0.5904,0.5901,0.5903
2024-09-28 04:16:00,0.5904,0.5904,0.5903,0.5903
2024-09-28 04:17:00,0.5903,0.5905,0.5901,0.5905
2024-09-28 04:18:00,0.5905,0.5905,0.5904,0.5905
2024-09-28 04:19:00,0.5905,0.5906,0.5904,0.5905
2024-09-28 04:20:00,0.5906,0.5907,0.5906,0.5907
2024-09-28 04:21:00,0.5906,0.5907,0.5906,0.5906
2024-09-28 04:22:00,0.5906,0.5907,0.5906,0.5907
2024-09-28 04:23:00,0.5906,0.5908,0.5906,0.5907
2024-09-28 04:24:00,0.5907,0.5908,0.5907,0.5908
2024-09-28 04:25:00,0.5908,0.5911,0.5908,0.5909
2024-09-28 04:26:00,0.5908,0.5911,0.5908,0.591
2024-09-28 04:27:00,0.5911,0.5911,0.5907,0.5908
2024-09-28 04:28:00,0.5907,0.5908,0.5907,0.5908
2024-09-28 04:29:00,0.5907,0.5908,0.5907,0.5907
2024-09-28 04:30:00,0.5907,0.5907,0.5906,0.5907
2024-09-28 04:31:00,0.5906,0.5907,0.5904,0.5905
2024-09-28 04:32:00,0.5904,0.5907,0.5904,0.5905
2024-09-28 04:33:00,0.5905,0.5906,0.5905,0.5905
2024-09-28 04:34:00,0.5905,0.5907,0.5905,0.5907
2024-09-28 04:35:00,0.5906,0.5907,0.5905,0.5905
2024-09-28 04:36:00,0.5905,0.5906,0.5904,0.5904
2024-09-28 04:37:00,0.5904,0.5907,0.5904,0.5907
2024-09-28 04:38:00,0.5906,0.5908,0.5906,0.5907
2024-09-28 04:39:00,0.5907,0.5908,0.5907,0.5908
2024-09-28 04:40:00,0.5907,0.5908,0.5906,0.5906
2024-09-28 04:41:00,0.5906,0.5907,0.5902,0.5902
2024-09-28 04:42:00,0.5902,0.5903,0.5901,0.5901
2024-09-28 04:43:00,0.5902,0.5902,0.5901,0.5901
2024-09-28 04:44:00,0.5901,0.5902,0.59,0.59
2024-09-28 04:45:00,0.59,0.5903,0.59,0.5903
2024-09-28 04:46:00,0.5903,0.5905,0.5903,0.5905
2024-09-28 04:47:00,0.5905,0.5905,0.5903,0.5904
2024-09-28 04:48:00,0.5904,0.5904,0.5903,0.5903
2024-09-28 04:49:00,0.5903,0.5903,0.5901,0.5902
2024-09-28 04:50:00,0.5903,0.5903,0.5899,0.5899
2024-09-28 04:51:00,0.5899,0.59,0.5898,0.59
2024-09-28 04:52:00,0.59,0.5901,0.5899,0.59
2024-09-28 04:53:00,0.59,0.5902,0.5898,0.5902
2024-09-28 04:54:00,0.5901,0.5902,0.59,0.59
2024-09-28 04:55:00,0.59,0.5901,0.59,0.59
2024-09-28 04:56:00,0.5901,0.5902,0.5899,0.5899
2024-09-28 04:57:00,0.5899,0.59,0.5897,0.5897
2024-09-28 04:58:00,0.5898,0.5898,0.5897,0.5898
2024-09-28 04:59:00,0.5898,0.5898,0.5897,0.5897
2024-09-28 05:00:00,0.5897,0.5898,0.5897,0.5897
2024-09-28 05:01:00,0.5898,0.5898,0.5897,0.5898
2024-09-28 05:02:00,0.5898,0.5898,0.5897,0.5898
2024-09-28 05:03:00,0.5898,0.5898,0.5896,0.5897
2024-09-28 05:04:00,0.5897,0.5897,0.5895,0.5897
2024-09-28 05:05:00,0.5897,0.59,0.5897,0.59
2024-09-28 05:06:00,0.5899,0.59,0.5897,0.5899
2024-09-28 05:07:00,0.5899,0.59,0.5899,0.5899
2024-09-28 05:08:00,0.59,0.59,0.5897,0.5897
2024-09-28 05:09:00,0.5897,0.5897,0.5895,0.5896
2024-09-28 05:10:00,0.5895,0.5896,0.5894,0.5895
2024-09-28 05:11:00,0.5896,0.5896,0.5893,0.5894
2024-09-28 05:12:00,0.5893,0.5893,0.5891,0.5893
2024-09-28 05:13:00,0.5893,0.5893,0.5891,0.5892
2024-09-28 05:14:00,0.5892,0.5892,0.589,0.5891
2024-09-28 05:15:00,0.589,0.5891,0.589,0.589
2024-09-28 05:16:00,0.589,0.5891,0.5889,0.5889
2024-09-28 05:17:00,0.589,0.589,0.5887,0.5888
2024-09-28 05:18:00,0.5888,0.589,0.5886,0.589
2024-09-28 05:19:00,0.589,0.5893,0.5889,0.5892
2024-09-28 05:20:00,0.5891,0.5894,0.5891,0.5893
2024-09-28 05:21:00,0.5894,0.5896,0.5893,0.5893
2024-09-28 05:22:00,0.5894,0.5895,0.5893,0.5894
2024-09-28 05:23:00,0.5895,0.5896,0.5894,0.5895
2024-09-28 05:24:00,0.5894,0.5895,0.5894,0.5895
2024-09-28 05:25:00,0.5894,0.5895,0.5888,0.589
2024-09-28 05:26:00,0.5889,0.589,0.5887,0.5888
2024-09-28 05:27:00,0.5888,0.5888,0.5887,0.5887
2024-09-28 05:28:00,0.5888,0.5888,0.5884,0.5884
2024-09-28 05:29:00,0.5884,0.5884,0.5879,0.588
2024-09-28 05:30:00,0.5879,0.5881,0.5879,0.5879
2024-09-28 05:31:00,0.5879,0.5883,0.5879,0.5882
2024-09-28 05:32:00,0.5881,0.5881,0.5877,0.5878
2024-09-28 05:33:00,0.5879,0.588,0.5877,0.5878
2024-09-28 05:34:00,0.5878,0.5884,0.5878,0.5882
2024-09-28 05:35:00,0.5882,0.5884,0.5882,0.5883
2024-09-28 05:36:00,0.5883,0.5886,0.5883,0.5885
2024-09-28 05:37:00,0.5886,0.5886,0.5884,0.5885
2024-09-28 05:38:00,0.5885,0.5886,0.5882,0.5886
2024-09-28 05:39:00,0.5886,0.5886,0.5883,0.5884
2024-09-28 05:40:00,0.5884,0.5884,0.5879,0.5881
2024-09-28 05:41:00,0.5881,0.5883,0.5881,0.5882
2024-09-28 05:42:00,0.5882,0.5883,0.588,0.588
2024-09-28 05:43:00,0.5881,0.5881,0.5879,0.5879
2024-09-28 05:44:00,0.5879,0.588,0.5879,0.588
2024-09-28 05:45:00,0.588,0.5881,0.588,0.588
2024-09-28 05:46:00,0.588,0.5882,0.5879,0.5882
2024-09-28 05:47:00,0.5882,0.5885,0.5882,0.5884
2024-09-28 05:48:00,0.5885,0.5885,0.5879,0.5879
2024-09-28 05:49:00,0.588,0.588,0.5877,0.5878
2024-09-28 05:50:00,0.5877,0.5878,0.5871,0.5874
2024-09-28 05:51:00,0.5873,0.5874,0.587,0.5872
2024-09-28 05:52:00,0.5872,0.5872,0.587,0.5871
2024-09-28 05:53:00,0.5871,0.5874,0.5871,0.5873
2024-09-28 05:54:00,0.5872,0.5875,0.5872,0.5873
2024-09-28 05:55:00,0.5874,0.5877,0.5873,0.5877
2024-09-28 05:56:00,0.5877,0.5877,0.5873,0.5877
2024-09-28 05:57:00,0.5877,0.588,0.5876,0.5878
2024-09-28 05:58:00,0.5879,0.5879,0.5877,0.5878
2024-09-28 05:59:00,0.5879,0.5879,0.5875,0.5877
2024-09-28 06:00:00,0.5877,0.5877,0.5874,0.5875
2024-09-28 06:01:00,0.5875,0.5878,0.5874,0.5878
2024-09-28 06:02:00,0.5878,0.5879,0.5875,0.5876
2024-09-28 06:03:00,0.5875,0.5875,0.5873,0.5874
2024-09-28 06:04:00,0.5874,0.5875,0.5872,0.5872
2024-09-28 06:05:00,0.5873,0.5875,0.5873,0.5874
2024-09-28 06:06:00,0.5875,0.5875,0.5872,0.5872
2024-09-28 06:07:00,0.5873,0.5873,0.5871,0.5872
2024-09-28 06:08:00,0.5873,0.5874,0.587,0.5872
2024-09-28 06:09:00,0.5872,0.5872,0.5866,0.5866
2024-09-28 06:10:00,0.5866,0.5868,0.5866,0.5866
2024-09-28 06:11:00,0.5866,0.5868,0.5866,0.5867
2024-09-28 06:12:00,0.5867,0.587,0.5867,0.5869
2024-09-28 06:13:00,0.587,0.587,0.5866,0.5867
2024-09-28 06:14:00,0.5867,0.5868,0.5866,0.5867
2024-09-28 06:15:00,0.5866,0.5871,0.5866,0.5871
2024-09-28 06:16:00,0.5871,0.5877,0.5871,0.5877
2024-09-28 06:17:00,0.5877,0.5878,0.5873,0.5874
2024-09-28 06:18:00,0.5874,0.5875,0.5871,0.5872
2024-09-28 06:19:00,0.5872,0.5873,0.587,0.5871
2024-09-28 06:20:00,0.5871,0.5871,0.5869,0.5869
2024-09-28 06:21:00,0.5869,0.5873,0.5869,0.5873
2024-09-28 06:22:00,0.5873,0.5876,0.5872,0.5873
2024-09-28 06:23:00,0.5874,0.5878,0.5873,0.5877
2024-09-28 06:24:00,0.5877,0.5879,0.5876,0.5876
2024-09-28 06:25:00,0.5877,0.5878,0.5873,0.5873
2024-09-28 06:26:00,0.5874,0.5875,0.5873,0.5874
2024-09-28 06:27:00,0.5875,0.5875,0.5874,0.5874
2024-09-28 06:28:00,0.5873,0.5876,0.5873,0.5876
2024-09-28 06:29:00,0.5875,0.5876,0.5875,0.5875
2024-09-28 06:30:00,0.5876,0.5878,0.5875,0.5876
2024-09-28 06:31:00,0.5877,0.5877,0.5874,0.5874
2024-09-28 06:32:00,0.5875,0.5876,0.5872,0.5873
2024-09-28 06:33:00,0.5872,0.5873,0.5872,0.5872
2024-09-28 06:34:00,0.5872,0.5872,0.5867,0.5869
2024-09-28 06:35:00,0.5869,0.5869,0.5867,0.5868
2024-09-28 06:36:00,0.5867,0.5868,0.5862,0.5863
2024-09-28 06:37:00,0.5862,0.5865,0.5861,0.5865
2024-09-28 06:38:00,0.5865,0.5866,0.586,0.5862
2024-09-28 06:39:00,0.5862,0.5862,0.5858,0.5858
2024-09-28 06:40:00,0.5858,0.5862,0.5857,0.5861
2024-09-28 06:41:00,0.5861,0.5865,0.5856,0.5863
2024-09-28 06:42:00,0.5862,0.5866,0.5858,0.5859
2024-09-28 06:43:00,0.586,0.5865,0.5858,0.5862
2024-09-28 06:44:00,0.5862,0.5864,0.5862,0.5863
2024-09-28 06:45:00,0.5864,0.5864,0.586,0.5861
2024-09-28 06:46:00,0.5861,0.5868,0.5861,0.5868
2024-09-28 06:47:00,0.5867,0.588,0.5867,0.5879
2024-09-28 06:48:00,0.588,0.588,0.5871,0.5871
2024-09-28 06:49:00,0.5871,0.5878,0.5871,0.5877
2024-09-28 06:50:00,0.5878,0.5881,0.5874,0.5878
2024-09-28 06:51:00,0.5877,0.588,0.5875,0.5876
2024-09-28 06:52:00,0.5876,0.5877,0.5875,0.5875
2024-09-28 06:53:00,0.5876,0.5876,0.5874,0.5874
2024-09-28 06:54:00,0.5875,0.5877,0.5874,0.5876
2024-09-28 06:55:00,0.5876,0.588,0.5876,0.5878
2024-09-28 06:56:00,0.5879,0.5879,0.5876,0.5877
2024-09-28 06:57:00,0.5878,0.5878,0.5875,0.5876
2024-09-28 06:58:00,0.5876,0.5877,0.5875,0.5876
2024-09-28 06:59:00,0.5876,0.5877,0.5874,0.5874
2024-09-28 07:00:00,0.5874,0.5877,0.5873,0.5877
2024-09-28 07:01:00,0.5876,0.588,0.5876,0.5879
2024-09-28 07:02:00,0.5879,0.5881,0.5876,0.5878
2024-09-28 07:03:00,0.5877,0.588,0.5877,0.5878
2024-09-28 07:04:00,0.5878,0.5879,0.5875,0.5876
2024-09-28 07:05:00,0.5876,0.5881,0.5875,0.5881
2024-09-28 07:06:00,0.5881,0.5882,0.588,0.5882
2024-09-28 07:07:00,0.5882,0.5883,0.5881,0.5882
2024-09-28 07:08:00,0.5882,0.5883,0.588,0.5881
2024-09-28 07:09:00,0.588,0.5883,0.588,0.5882
2024-09-28 07:10:00,0.5882,0.5885,0.5882,0.5885
2024-09-28 07:11:00,0.5885,0.5885,0.5884,0.5884
2024-09-28 07:12:00,0.5884,0.5885,0.5884,0.5884
2024-09-28 07:13:00,0.5885,0.5885,0.5881,0.5881
2024-09-28 07:14:00,0.5882,0.5882,0.5878,0.5879
2024-09-28 07:15:00,0.5878,0.588,0.5876,0.5879
2024-09-28 07:16:00,0.588,0.5882,0.5879,0.5882
2024-09-28 07:17:00,0.5883,0.5883,0.5878,0.5879
2024-09-28 07:18:00,0.588,0.5882,0.5879,0.5882
2024-09-28 07:19:00,0.5881,0.5883,0.5881,0.5882
2024-09-28 07:20:00,0.5883,0.5886,0.5882,0.5886
2024-09-28 07:21:00,0.5886,0.5887,0.5886,0.5887
2024-09-28 07:22:00,0.5887,0.5888,0.5886,0.5887
2024-09-28 07:23:00,0.5886,0.5888,0.5886,0.5887
2024-09-28 07:24:00,0.5888,0.5893,0.5886,0.5888
2024-09-28 07:25:00,0.5888,0.5891,0.5888,0.589
2024-09-28 07:26:00,0.589,0.589,0.5888,0.589
2024-09-28 07:27:00,0.589,0.5891,0.5889,0.5891
2024-09-28 07:28:00,0.5892,0.5892,0.5891,0.5891
2024-09-28 07:29:00,0.5892,0.5896,0.5891,0.5895
2024-09-28 07:30:00,0.5894,0.5898,0.5893,0.5898
2024-09-28 07:31:00,0.5899,0.5909,0.5898,0.5908
2024-09-28 07:32:00,0.5907,0.592,0.5907,0.5919
2024-09-28 07:33:00,0.5918,0.5926,0.5914,0.5915
2024-09-28 07:34:00,0.5914,0.5915,0.5912,0.5913
2024-09-28 07:35:00,0.5913,0.5919,0.5912,0.5918
2024-09-28 07:36:00,0.5918,0.592,0.5916,0.5916
2024-09-28 07:37:00,0.5917,0.5917,0.5908,0.5908
2024-09-28 07:38:00,0.5909,0.5919,0.5905,0.5919
2024-09-28 07:39:00,0.5919,0.5924,0.5918,0.5924
2024-09-28 07:40:00,0.5923,0.5934,0.5923,0.5933
2024-09-28 07:41:00,0.5933,0.5956,0.5933,0.5951
2024-09-28 07:42:00,0.5952,0.6,0.5952,0.5988
2024-09-28 07:43:00,0.5988,0.6054,0.5988,0.6052
2024-09-28 07:44:00,0.6053,0.6072,0.6032,0.6066
2024-09-28 07:45:00,0.6067,0.6101,0.6047,0.6101
2024-09-28 07:46:00,0.61,0.6121,0.6075,0.6075
2024-09-28 07:47:00,0.6075,0.6075,0.5998,0.602
2024-09-28 07:48:00,0.602,0.6065,0.6015,0.6044
2024-09-28 07:49:00,0.6044,0.6056,0.6028,0.6043
2024-09-28 07:50:00,0.6043,0.6069,0.603,0.6059
2024-09-28 07:51:00,0.6059,0.6064,0.6039,0.6056
2024-09-28 07:52:00,0.6055,0.6064,0.6031,0.6038
2024-09-28 07:53:00,0.6038,0.605,0.6033,0.6045
2024-09-28 07:54:00,0.6045,0.6061,0.6044,0.605
2024-09-28 07:55:00,0.605,0.6066,0.6049,0.6063
2024-09-28 07:56:00,0.6064,0.6084,0.6057,0.6073
2024-09-28 07:57:00,0.6072,0.6095,0.6068,0.6084
2024-09-28 07:58:00,0.6083,0.6097,0.6061,0.6073
2024-09-28 07:59:00,0.6073,0.6086,0.6069,0.608
2024-09-28 08:00:00,0.608,0.611,0.6075,0.6097
2024-09-28 08:01:00,0.6098,0.6117,0.6077,0.609
2024-09-28 08:02:00,0.6091,0.61,0.6076,0.6092
2024-09-28 08:03:00,0.6093,0.6101,0.6085,0.6097
2024-09-28 08:04:00,0.6098,0.6111,0.6093,0.6097
2024-09-28 08:05:00,0.6097,0.6109,0.6082,0.6102
2024-09-28 08:06:00,0.6102,0.6104,0.6079,0.6081
2024-09-28 08:07:00,0.6081,0.6086,0.6057,0.6072
2024-09-28 08:08:00,0.6071,0.6073,0.6054,0.6061
2024-09-28 08:09:00,0.606,0.6061,0.6045,0.605
2024-09-28 08:10:00,0.6051,0.6075,0.6042,0.607
2024-09-28 08:11:00,0.6069,0.6079,0.6056,0.6067
2024-09-28 08:12:00,0.6067,0.6068,0.6044,0.6047
2024-09-28 08:13:00,0.6046,0.6068,0.6046,0.6063
2024-09-28 08:14:00,0.6063,0.6074,0.6058,0.6059
2024-09-28 08:15:00,0.6059,0.6074,0.6057,0.6073
2024-09-28 08:16:00,0.6073,0.6078,0.6062,0.6073
2024-09-28 08:17:00,0.6074,0.6077,0.6042,0.6043
2024-09-28 08:18:00,0.6043,0.6059,0.6036,0.6058
2024-09-28 08:19:00,0.6057,0.6057,0.6042,0.6044
2024-09-28 08:20:00,0.6043,0.6053,0.6037,0.6049
2024-09-28 08:21:00,0.6048,0.6048,0.6029,0.6029
2024-09-28 08:22:00,0.603,0.6034,0.6017,0.6025
2024-09-28 08:23:00,0.6024,0.6035,0.6019,0.6022
2024-09-28 08:24:00,0.6022,0.6027,0.602,0.6023
2024-09-28 08:25:00,0.6024,0.6025,0.6008,0.6011
2024-09-28 08:26:00,0.601,0.6028,0.601,0.6028
2024-09-28 08:27:00,0.6028,0.6035,0.6018,0.6032
2024-09-28 08:28:00,0.6032,0.6035,0.6024,0.6025
2024-09-28 08:29:00,0.6025,0.6039,0.6021,0.6039
2024-09-28 08:30:00,0.6039,0.6053,0.6037,0.6049
2024-09-28 08:31:00,0.605,0.6059,0.604,0.6059
2024-09-28 08:32:00,0.606,0.6063,0.6045,0.605
2024-09-28 08:33:00,0.605,0.6053,0.6038,0.6041
2024-09-28 08:34:00,0.604,0.6044,0.6035,0.6038
2024-09-28 08:35:00,0.6038,0.6046,0.6037,0.6043
2024-09-28 08:36:00,0.6044,0.6044,0.6034,0.6042
2024-09-28 08:37:00,0.6041,0.6047,0.6039,0.604
2024-09-28 08:38:00,0.604,0.604,0.603,0.6032
2024-09-28 08:39:00,0.6032,0.6039,0.6029,0.603
2024-09-28 08:40:00,0.6031,0.6032,0.6015,0.6021
2024-09-28 08:41:00,0.602,0.6026,0.6017,0.602
2024-09-28 08:42:00,0.602,0.6021,0.601,0.6016
2024-09-28 08:43:00,0.6017,0.6022,0.6016,0.6019
2024-09-28 08:44:00,0.6019,0.6029,0.6017,0.6027
2024-09-28 08:45:00,0.6026,0.6037,0.6026,0.6034
2024-09-28 08:46:00,0.6034,0.6036,0.602,0.6023
2024-09-28 08:47:00,0.6023,0.6024,0.6015,0.602
2024-09-28 08:48:00,0.602,0.6024,0.6017,0.602
2024-09-28 08:49:00,0.602,0.6031,0.6019,0.6031
2024-09-28 08:50:00,0.6031,0.6033,0.6017,0.6021
2024-09-28 08:51:00,0.6021,0.6029,0.602,0.6026
2024-09-28 08:52:00,0.6025,0.6031,0.6021,0.6021
2024-09-28 08:53:00,0.6022,0.6023,0.6006,0.6009
2024-09-28 08:54:00,0.6009,0.6009,0.6005,0.6007
2024-09-28 08:55:00,0.6008,0.6009,0.5997,0.6
2024-09-28 08:56:00,0.5999,0.5999,0.5984,0.5992
2024-09-28 08:57:00,0.5991,0.5996,0.5986,0.5992
2024-09-28 08:58:00,0.5993,0.5994,0.5986,0.5988
2024-09-28 08:59:00,0.5989,0.5993,0.5987,0.5992
2024-09-28 09:00:00,0.5993,0.5999,0.5985,0.5987
2024-09-28 09:01:00,0.5987,0.599,0.5983,0.5989
2024-09-28 09:02:00,0.5989,0.6001,0.5985,0.5999
2024-09-28 09:03:00,0.5998,0.6002,0.5994,0.6002
2024-09-28 09:04:00,0.6002,0.6008,0.5995,0.6003
2024-09-28 09:05:00,0.6002,0.6009,0.5995,0.5999
2024-09-28 09:06:00,0.5999,0.6003,0.5989,0.5991
2024-09-28 09:07:00,0.5991,0.5996,0.5976,0.5984
2024-09-28 09:08:00,0.5984,0.5984,0.5961,0.5972
2024-09-28 09:09:00,0.5973,0.599,0.5967,0.5989
2024-09-28 09:10:00,0.5989,0.5998,0.5986,0.5997
2024-09-28 09:11:00,0.5997,0.5999,0.5992,0.5995
2024-09-28 09:12:00,0.5995,0.602,0.5992,0.6017
2024-09-28 09:13:00,0.6017,0.6024,0.6011,0.6013
2024-09-28 09:14:00,0.6013,0.6022,0.6012,0.6016
2024-09-28 09:15:00,0.6015,0.6022,0.6014,0.6018
2024-09-28 09:16:00,0.6018,0.603,0.6014,0.6025
2024-09-28 09:17:00,0.6025,0.603,0.6022,0.6024
2024-09-28 09:18:00,0.6024,0.6027,0.6018,0.6026
2024-09-28 09:19:00,0.6025,0.6042,0.6023,0.6039
2024-09-28 09:20:00,0.6038,0.6045,0.6036,0.6039
2024-09-28 09:21:00,0.6038,0.604,0.6032,0.6038
2024-09-28 09:22:00,0.6039,0.6039,0.6031,0.6034
2024-09-28 09:23:00,0.6035,0.6035,0.6021,0.6027
2024-09-28 09:24:00,0.6027,0.6027,0.6016,0.6019
2024-09-28 09:25:00,0.602,0.6022,0.6011,0.6015
2024-09-28 09:26:00,0.6014,0.6027,0.6013,0.6022
2024-09-28 09:27:00,0.6022,0.6027,0.6022,0.6024
2024-09-28 09:28:00,0.6023,0.6028,0.602,0.6022
2024-09-28 09:29:00,0.6022,0.6022,0.6016,0.6016
2024-09-28 09:30:00,0.6017,0.6031,0.6016,0.603
2024-09-28 09:31:00,0.603,0.6034,0.6027,0.6033
2024-09-28 09:32:00,0.6033,0.6035,0.6028,0.6031
2024-09-28 09:33:00,0.603,0.6036,0.603,0.6035
2024-09-28 09:34:00,0.6035,0.6036,0.603,0.6034
2024-09-28 09:35:00,0.6034,0.6042,0.6034,0.6042
2024-09-28 09:36:00,0.6042,0.6042,0.6038,0.6039
2024-09-28 09:37:00,0.6039,0.6042,0.6037,0.6037
2024-09-28 09:38:00,0.6038,0.604,0.6037,0.6038
2024-09-28 09:39:00,0.6038,0.604,0.6035,0.6036
2024-09-28 09:40:00,0.6035,0.6037,0.6033,0.6034
2024-09-28 09:41:00,0.6033,0.6038,0.6031,0.6033
2024-09-28 09:42:00,0.6033,0.6039,0.6032,0.6036
2024-09-28 09:43:00,0.6035,0.604,0.6033,0.6039
2024-09-28 09:44:00,0.6039,0.6041,0.6039,0.604
2024-09-28 09:45:00,0.604,0.6056,0.604,0.6054
2024-09-28 09:46:00,0.6054,0.6059,0.6005,0.6014
2024-09-28 09:47:00,0.6015,0.6075,0.6012,0.6053
2024-09-28 09:48:00,0.6052,0.6065,0.6,0.6042
2024-09-28 09:49:00,0.6041,0.6055,0.6041,0.6049
2024-09-28 09:50:00,0.6049,0.6054,0.604,0.605
2024-09-28 09:51:00,0.6049,0.6053,0.6046,0.6049
2024-09-28 09:52:00,0.6049,0.6055,0.6045,0.6054
2024-09-28 09:53:00,0.6055,0.6097,0.6053,0.6091
2024-09-28 09:54:00,0.6091,0.6099,0.6084,0.6093
2024-09-28 09:55:00,0.6093,0.6096,0.6081,0.6082
2024-09-28 09:56:00,0.6082,0.6097,0.6082,0.6096
2024-09-28 09:57:00,0.6095,0.6104,0.6085,0.6091
2024-09-28 09:58:00,0.609,0.6093,0.608,0.6081
2024-09-28 09:59:00,0.6081,0.6084,0.6075,0.6083
2024-09-28 10:00:00,0.6082,0.6086,0.6075,0.6078
2024-09-28 10:01:00,0.6078,0.6085,0.6069,0.6071
2024-09-28 10:02:00,0.607,0.6083,0.6067,0.6077
2024-09-28 10:03:00,0.6076,0.6077,0.6066,0.6067
2024-09-28 10:04:00,0.6066,0.6078,0.6061,0.6075
2024-09-28 10:05:00,0.6075,0.6077,0.6071,0.6071
2024-09-28 10:06:00,0.6072,0.6082,0.6071,0.6079
2024-09-28 10:07:00,0.6078,0.6084,0.6073,0.6073
2024-09-28 10:08:00,0.6073,0.6078,0.6071,0.6075
2024-09-28 10:09:00,0.6076,0.6085,0.6076,0.6085
