timestamp,open,high,low,close
2024-09-28 10:10:00,0.6085,0.6101,0.6083,0.6096
2024-09-28 10:11:00,0.6096,0.61,0.6093,0.61
2024-09-28 10:12:00,0.6099,0.6108,0.6095,0.6098
2024-09-28 10:13:00,0.6098,0.61,0.6091,0.6091
2024-09-28 10:14:00,0.6091,0.6117,0.6087,0.6117
2024-09-28 10:15:00,0.6116,0.615,0.6115,0.6146
2024-09-28 10:16:00,0.6146,0.6149,0.6131,0.6135
2024-09-28 10:17:00,0.6136,0.6141,0.6132,0.6137
2024-09-28 10:18:00,0.6137,0.6153,0.6135,0.614
2024-09-28 10:19:00,0.6141,0.6144,0.6128,0.6129
2024-09-28 10:20:00,0.613,0.6135,0.6124,0.6124
2024-09-28 10:21:00,0.6124,0.6134,0.6124,0.6132
2024-09-28 10:22:00,0.6132,0.6145,0.6091,0.6117
2024-09-28 10:23:00,0.6116,0.6116,0.609,0.609
2024-09-28 10:24:00,0.6093,0.61,0.609,0.6096
2024-09-28 10:25:00,0.6096,0.6101,0.6095,0.61
2024-09-28 10:26:00,0.61,0.6101,0.6091,0.6096
2024-09-28 10:27:00,0.6096,0.6096,0.6089,0.6089
2024-09-28 10:28:00,0.609,0.6094,0.6087,0.6087
2024-09-28 10:29:00,0.6087,0.6091,0.6085,0.6086
2024-09-28 10:30:00,0.6086,0.6094,0.6085,0.6092
2024-09-28 10:31:00,0.6092,0.6099,0.6092,0.6099
2024-09-28 10:32:00,0.6099,0.61,0.6091,0.6092
2024-09-28 10:33:00,0.6091,0.6098,0.609,0.6095
2024-09-28 10:34:00,0.6095,0.6112,0.6093,0.6104
2024-09-28 10:35:00,0.6103,0.6105,0.61,0.6104
2024-09-28 10:36:00,0.6104,0.6116,0.6104,0.6114
2024-09-28 10:37:00,0.6115,0.6123,0.6114,0.6116
2024-09-28 10:38:00,0.6116,0.6118,0.6114,0.6115
2024-09-28 10:39:00,0.6115,0.6119,0.6114,0.6117
2024-09-28 10:40:00,0.6116,0.6124,0.6115,0.6123
2024-09-28 10:41:00,0.6123,0.6128,0.612,0.6122
2024-09-28 10:42:00,0.6123,0.6137,0.6121,0.6136
2024-09-28 10:43:00,0.6136,0.6144,0.6132,0.6139
2024-09-28 10:44:00,0.6139,0.6143,0.6104,0.6104
2024-09-28 10:45:00,0.6105,0.6138,0.6104,0.6136
2024-09-28 10:46:00,0.6137,0.6168,0.6125,0.6151
2024-09-28 10:47:00,0.6151,0.618,0.6147,0.6155
2024-09-28 10:48:00,0.6156,0.6176,0.6153,0.6175
2024-09-28 10:49:00,0.6175,0.6179,0.6163,0.6167
2024-09-28 10:50:00,0.6167,0.6169,0.6161,0.6163
2024-09-28 10:51:00,0.6162,0.6176,0.616,0.6171
2024-09-28 10:52:00,0.6172,0.618,0.6162,0.6164
2024-09-28 10:53:00,0.6163,0.6172,0.6162,0.6162
2024-09-28 10:54:00,0.6162,0.6175,0.6162,0.6175
2024-09-28 10:55:00,0.6176,0.6192,0.6175,0.6185
2024-09-28 10:56:00,0.6184,0.619,0.6179,0.6182
2024-09-28 10:57:00,0.6181,0.6185,0.6169,0.6179
2024-09-28 10:58:00,0.618,0.6189,0.6177,0.6188
2024-09-28 10:59:00,0.6188,0.6193,0.6188,0.6191
2024-09-28 11:00:00,0.6191,0.6193,0.6181,0.6182
2024-09-28 11:01:00,0.6182,0.6188,0.6177,0.6182
2024-09-28 11:02:00,0.6182,0.62,0.6181,0.6197
2024-09-28 11:03:00,0.6197,0.6208,0.6196,0.6207
2024-09-28 11:04:00,0.6206,0.6206,0.6189,0.6199
2024-09-28 11:05:00,0.6199,0.6199,0.6192,0.6192
2024-09-28 11:06:00,0.6192,0.6195,0.6178,0.6182
2024-09-28 11:07:00,0.6182,0.6183,0.6163,0.617
2024-09-28 11:08:00,0.617,0.6182,0.6168,0.6179
2024-09-28 11:09:00,0.6179,0.618,0.6171,0.6179
2024-09-28 11:10:00,0.6179,0.6228,0.6179,0.6223
2024-09-28 11:11:00,0.6223,0.6235,0.6211,0.6214
2024-09-28 11:12:00,0.6214,0.6218,0.6195,0.6206
2024-09-28 11:13:00,0.6206,0.6206,0.619,0.6191
2024-09-28 11:14:00,0.6191,0.6193,0.6181,0.6184
2024-09-28 11:15:00,0.6184,0.6229,0.6169,0.6224
2024-09-28 11:16:00,0.6224,0.6226,0.6208,0.6224
2024-09-28 11:17:00,0.6224,0.6224,0.6208,0.621
2024-09-28 11:18:00,0.621,0.6214,0.62,0.6201
2024-09-28 11:19:00,0.6201,0.6206,0.6177,0.6196
2024-09-28 11:20:00,0.6197,0.6203,0.6189,0.6193
2024-09-28 11:21:00,0.6193,0.6194,0.6182,0.6182
2024-09-28 11:22:00,0.6182,0.6191,0.618,0.6187
2024-09-28 11:23:00,0.6187,0.619,0.6176,0.6182
2024-09-28 11:24:00,0.6182,0.6186,0.6181,0.6184
2024-09-28 11:25:00,0.6184,0.6187,0.6173,0.6176
2024-09-28 11:26:00,0.6176,0.6181,0.6175,0.6177
2024-09-28 11:27:00,0.6176,0.6177,0.6168,0.6169
2024-09-28 11:28:00,0.6169,0.6174,0.6167,0.617
2024-09-28 11:29:00,0.617,0.618,0.617,0.6172
2024-09-28 11:30:00,0.6171,0.6171,0.6161,0.6163
2024-09-28 11:31:00,0.6162,0.6164,0.6148,0.6148
2024-09-28 11:32:00,0.6148,0.6153,0.6146,0.615
2024-09-28 11:33:00,0.615,0.6163,0.615,0.6155
2024-09-28 11:34:00,0.6156,0.6164,0.6156,0.6158
2024-09-28 11:35:00,0.6157,0.6161,0.6156,0.6157
2024-09-28 11:36:00,0.6156,0.6158,0.6153,0.6153
2024-09-28 11:37:00,0.6153,0.6157,0.6148,0.6155
2024-09-28 11:38:00,0.6155,0.6158,0.6151,0.6155
2024-09-28 11:39:00,0.6155,0.6164,0.6153,0.6161
2024-09-28 11:40:00,0.6162,0.6163,0.6156,0.6157
2024-09-28 11:41:00,0.6157,0.6158,0.6153,0.6154
2024-09-28 11:42:00,0.6155,0.6156,0.6153,0.6153
2024-09-28 11:43:00,0.6154,0.6155,0.6152,0.6153
2024-09-28 11:44:00,0.6152,0.6155,0.6142,0.6143
2024-09-28 11:45:00,0.6143,0.6156,0.6142,0.6151
2024-09-28 11:46:00,0.6151,0.6152,0.6146,0.6146
2024-09-28 11:47:00,0.6146,0.6153,0.6146,0.6149
2024-09-28 11:48:00,0.615,0.6154,0.6149,0.6151
2024-09-28 11:49:00,0.6151,0.6153,0.6151,0.6152
2024-09-28 11:50:00,0.6152,0.6167,0.6151,0.6163
2024-09-28 11:51:00,0.6164,0.6165,0.616,0.6164
2024-09-28 11:52:00,0.6164,0.6173,0.6163,0.617
2024-09-28 11:53:00,0.617,0.6172,0.6165,0.6165
2024-09-28 11:54:00,0.6165,0.6169,0.6163,0.6164
2024-09-28 11:55:00,0.6164,0.6181,0.6164,0.6174
2024-09-28 11:56:00,0.6175,0.618,0.6174,0.618
2024-09-28 11:57:00,0.6179,0.618,0.6175,0.6176
2024-09-28 11:58:00,0.6176,0.6176,0.6171,0.6171
2024-09-28 11:59:00,0.6172,0.6178,0.6169,0.6169
2024-09-28 12:00:00,0.617,0.6177,0.6162,0.6162
2024-09-28 12:01:00,0.6163,0.6165,0.6155,0.6157
2024-09-28 12:02:00,0.6157,0.6159,0.6146,0.6147
2024-09-28 12:03:00,0.6147,0.615,0.6136,0.6138
2024-09-28 12:04:00,0.6138,0.614,0.6131,0.6132
2024-09-28 12:05:00,0.6132,0.6137,0.6132,0.6137
2024-09-28 12:06:00,0.6136,0.6142,0.6133,0.614
2024-09-28 12:07:00,0.6139,0.6143,0.6131,0.6134
2024-09-28 12:08:00,0.6134,0.6136,0.6126,0.6128
2024-09-28 12:09:00,0.6128,0.6129,0.6122,0.6124
2024-09-28 12:10:00,0.6123,0.6131,0.6123,0.6128
2024-09-28 12:11:00,0.6129,0.6129,0.6121,0.6121
2024-09-28 12:12:00,0.6122,0.6125,0.6113,0.6116
2024-09-28 12:13:00,0.6116,0.6122,0.6115,0.6117
2024-09-28 12:14:00,0.6118,0.6132,0.6117,0.613
2024-09-28 12:15:00,0.613,0.6133,0.6128,0.6128
2024-09-28 12:16:00,0.6128,0.6128,0.6116,0.6124
2024-09-28 12:17:00,0.6123,0.6128,0.6118,0.6128
2024-09-28 12:18:00,0.6128,0.613,0.6126,0.6126
2024-09-28 12:19:00,0.6126,0.6135,0.6125,0.6135
2024-09-28 12:20:00,0.6134,0.6137,0.6126,0.6126
2024-09-28 12:21:00,0.6127,0.6133,0.6126,0.6129
2024-09-28 12:22:00,0.6129,0.6131,0.6128,0.6128
2024-09-28 12:23:00,0.6128,0.6137,0.6126,0.6133
2024-09-28 12:24:00,0.6133,0.6139,0.6133,0.6139
2024-09-28 12:25:00,0.6139,0.614,0.6137,0.614
2024-09-28 12:26:00,0.6139,0.6145,0.6139,0.6139
2024-09-28 12:27:00,0.6139,0.6147,0.6139,0.6144
2024-09-28 12:28:00,0.6145,0.6145,0.6139,0.614
2024-09-28 12:29:00,0.614,0.6149,0.6139,0.6148
2024-09-28 12:30:00,0.6149,0.6154,0.6149,0.6154
2024-09-28 12:31:00,0.6153,0.6156,0.615,0.6152
2024-09-28 12:32:00,0.6152,0.6153,0.6143,0.6144
2024-09-28 12:33:00,0.6144,0.6146,0.6141,0.6142
2024-09-28 12:34:00,0.6142,0.6144,0.6139,0.614
2024-09-28 12:35:00,0.614,0.6143,0.6137,0.614
2024-09-28 12:36:00,0.6141,0.6145,0.6141,0.6143
2024-09-28 12:37:00,0.6144,0.6145,0.6134,0.6135
2024-09-28 12:38:00,0.6135,0.6135,0.6127,0.6128
2024-09-28 12:39:00,0.6128,0.613,0.6126,0.613
2024-09-28 12:40:00,0.6129,0.6137,0.6129,0.6134
2024-09-28 12:41:00,0.6133,0.6137,0.613,0.6131
2024-09-28 12:42:00,0.6132,0.6134,0.6126,0.6129
2024-09-28 12:43:00,0.6129,0.6137,0.6128,0.6134
2024-09-28 12:44:00,0.6133,0.6134,0.6128,0.6128
2024-09-28 12:45:00,0.6129,0.6133,0.6127,0.6132
2024-09-28 12:46:00,0.6133,0.6133,0.613,0.6132
2024-09-28 12:47:00,0.6132,0.6135,0.6128,0.6128
2024-09-28 12:48:00,0.6129,0.6139,0.6128,0.6138
2024-09-28 12:49:00,0.6137,0.6137,0.6133,0.6135
2024-09-28 12:50:00,0.6135,0.614,0.6134,0.6137
2024-09-28 12:51:00,0.6137,0.6145,0.6137,0.6142
2024-09-28 12:52:00,0.6142,0.6149,0.6142,0.6145
2024-09-28 12:53:00,0.6145,0.6154,0.6142,0.6154
2024-09-28 12:54:00,0.6154,0.6156,0.615,0.6154
2024-09-28 12:55:00,0.6155,0.6156,0.6153,0.6155
2024-09-28 12:56:00,0.6155,0.616,0.6154,0.6158
2024-09-28 12:57:00,0.6158,0.6165,0.6158,0.6163
2024-09-28 12:58:00,0.6163,0.6163,0.615,0.6153
2024-09-28 12:59:00,0.6153,0.6159,0.6152,0.6157
2024-09-28 13:00:00,0.6158,0.6171,0.6157,0.6169
2024-09-28 13:01:00,0.6169,0.6177,0.6165,0.6172
2024-09-28 13:02:00,0.6172,0.6173,0.6165,0.6166
2024-09-28 13:03:00,0.6166,0.6166,0.6159,0.6166
2024-09-28 13:04:00,0.6166,0.6171,0.6165,0.6166
2024-09-28 13:05:00,0.6166,0.6173,0.6163,0.6173
2024-09-28 13:06:00,0.6172,0.6173,0.6167,0.6168
2024-09-28 13:07:00,0.6168,0.6169,0.616,0.616
2024-09-28 13:08:00,0.6159,0.6162,0.6152,0.6161
2024-09-28 13:09:00,0.616,0.616,0.615,0.6151
2024-09-28 13:10:00,0.6151,0.6155,0.615,0.6151
2024-09-28 13:11:00,0.6152,0.6153,0.6149,0.6149
2024-09-28 13:12:00,0.615,0.6155,0.6148,0.6149
2024-09-28 13:13:00,0.6149,0.6151,0.6146,0.615
2024-09-28 13:14:00,0.6151,0.6155,0.6149,0.6149
2024-09-28 13:15:00,0.615,0.615,0.6132,0.6137
2024-09-28 13:16:00,0.6138,0.6139,0.6133,0.6133
2024-09-28 13:17:00,0.6134,0.6149,0.6133,0.6145
2024-09-28 13:18:00,0.6145,0.615,0.6144,0.6149
2024-09-28 13:19:00,0.615,0.6167,0.6149,0.6164
2024-09-28 13:20:00,0.6164,0.6176,0.6162,0.6175
2024-09-28 13:21:00,0.6175,0.6187,0.6175,0.6186
2024-09-28 13:22:00,0.6186,0.6199,0.6183,0.6186
2024-09-28 13:23:00,0.6185,0.6187,0.6175,0.6179
2024-09-28 13:24:00,0.6179,0.6189,0.6178,0.6188
2024-09-28 13:25:00,0.6188,0.6199,0.6182,0.6194
2024-09-28 13:26:00,0.6194,0.6198,0.6191,0.6198
2024-09-28 13:27:00,0.6198,0.6206,0.6191,0.6191
2024-09-28 13:28:00,0.6191,0.6202,0.6191,0.6196
2024-09-28 13:29:00,0.6196,0.6197,0.619,0.6192
2024-09-28 13:30:00,0.6192,0.6197,0.6191,0.6192
2024-09-28 13:31:00,0.6192,0.6197,0.6192,0.6193
2024-09-28 13:32:00,0.6194,0.6204,0.6193,0.6203
2024-09-28 13:33:00,0.6202,0.6204,0.6192,0.6192
2024-09-28 13:34:00,0.6191,0.6195,0.619,0.619
2024-09-28 13:35:00,0.619,0.6193,0.6187,0.619
2024-09-28 13:36:00,0.619,0.6192,0.6181,0.6192
2024-09-28 13:37:00,0.6192,0.6199,0.6185,0.6186
2024-09-28 13:38:00,0.6186,0.6186,0.6177,0.6177
2024-09-28 13:39:00,0.6178,0.6187,0.6178,0.6183
2024-09-28 13:40:00,0.6183,0.6189,0.6182,0.6189
2024-09-28 13:41:00,0.6188,0.6194,0.6187,0.6187
2024-09-28 13:42:00,0.6187,0.6187,0.6178,0.6186
2024-09-28 13:43:00,0.6187,0.6188,0.6181,0.6187
2024-09-28 13:44:00,0.6187,0.6189,0.6185,0.6186
2024-09-28 13:45:00,0.6186,0.619,0.6185,0.6188
2024-09-28 13:46:00,0.6189,0.6192,0.6187,0.6192
2024-09-28 13:47:00,0.6192,0.6199,0.6191,0.6196
2024-09-28 13:48:00,0.6195,0.6196,0.6188,0.6192
2024-09-28 13:49:00,0.6191,0.6193,0.619,0.6193
2024-09-28 13:50:00,0.6192,0.6198,0.6192,0.6194
2024-09-28 13:51:00,0.6195,0.6199,0.6189,0.6197
2024-09-28 13:52:00,0.6197,0.6199,0.6196,0.6199
2024-09-28 13:53:00,0.6199,0.6207,0.6196,0.6204
2024-09-28 13:54:00,0.6203,0.6209,0.6202,0.6205
2024-09-28 13:55:00,0.6205,0.622,0.6205,0.6219
2024-09-28 13:56:00,0.6219,0.6221,0.6214,0.6221
2024-09-28 13:57:00,0.622,0.6221,0.621,0.6212
2024-09-28 13:58:00,0.6212,0.6215,0.6196,0.6196
2024-09-28 13:59:00,0.6196,0.6206,0.6195,0.6205
2024-09-28 14:00:00,0.6204,0.6215,0.6204,0.6211
2024-09-28 14:01:00,0.621,0.622,0.6206,0.6218
2024-09-28 14:02:00,0.6217,0.6217,0.6201,0.6203
2024-09-28 14:03:00,0.6202,0.6203,0.6192,0.6196
2024-09-28 14:04:00,0.6196,0.6203,0.6194,0.6196
2024-09-28 14:05:00,0.6196,0.6202,0.6195,0.62
2024-09-28 14:06:00,0.62,0.6202,0.6197,0.6197
2024-09-28 14:07:00,0.6197,0.6198,0.6193,0.6196
2024-09-28 14:08:00,0.6196,0.6222,0.6191,0.6212
2024-09-28 14:09:00,0.6212,0.6223,0.6212,0.6219
2024-09-28 14:10:00,0.6218,0.6229,0.6218,0.6229
2024-09-28 14:11:00,0.6228,0.6245,0.6226,0.6237
2024-09-28 14:12:00,0.6236,0.6239,0.6231,0.6233
2024-09-28 14:13:00,0.6234,0.6235,0.6228,0.6232
2024-09-28 14:14:00,0.6232,0.6243,0.6232,0.6237
2024-09-28 14:15:00,0.6237,0.6242,0.6225,0.6225
2024-09-28 14:16:00,0.6226,0.6234,0.6226,0.6227
2024-09-28 14:17:00,0.6226,0.6232,0.6226,0.6226
2024-09-28 14:18:00,0.6225,0.6226,0.6221,0.6222
2024-09-28 14:19:00,0.6222,0.6224,0.6214,0.6216
2024-09-28 14:20:00,0.6216,0.622,0.6213,0.6218
2024-09-28 14:21:00,0.6218,0.6229,0.6214,0.622
2024-09-28 14:22:00,0.6219,0.6222,0.6216,0.6222
2024-09-28 14:23:00,0.6221,0.6222,0.6219,0.622
2024-09-28 14:24:00,0.622,0.6232,0.6219,0.6232
2024-09-28 14:25:00,0.6232,0.6236,0.6231,0.6232
2024-09-28 14:26:00,0.6233,0.6241,0.6232,0.6234
2024-09-28 14:27:00,0.6233,0.6234,0.6227,0.6228
2024-09-28 14:28:00,0.6227,0.624,0.6226,0.6236
2024-09-28 14:29:00,0.6236,0.6237,0.6233,0.6235
2024-09-28 14:30:00,0.6235,0.6246,0.6232,0.6234
2024-09-28 14:31:00,0.6233,0.6234,0.623,0.6233
2024-09-28 14:32:00,0.6234,0.6236,0.6229,0.623
2024-09-28 14:33:00,0.6229,0.6234,0.6224,0.6225
2024-09-28 14:34:00,0.6226,0.6226,0.6208,0.6212
2024-09-28 14:35:00,0.6212,0.6214,0.6204,0.6206
2024-09-28 14:36:00,0.6206,0.6209,0.6201,0.6207
2024-09-28 14:37:00,0.6207,0.6213,0.6205,0.6209
2024-09-28 14:38:00,0.6209,0.6211,0.6206,0.6211
2024-09-28 14:39:00,0.6211,0.6217,0.6211,0.6217
2024-09-28 14:40:00,0.6217,0.6217,0.6208,0.621
2024-09-28 14:41:00,0.621,0.6211,0.6208,0.6208
2024-09-28 14:42:00,0.6208,0.6209,0.6205,0.6206
2024-09-28 14:43:00,0.6206,0.6209,0.6204,0.6206
2024-09-28 14:44:00,0.6205,0.6208,0.6204,0.6208
2024-09-28 14:45:00,0.6208,0.6211,0.6203,0.6205
2024-09-28 14:46:00,0.6205,0.6214,0.6204,0.6212
2024-09-28 14:47:00,0.6211,0.6221,0.6211,0.6221
2024-09-28 14:48:00,0.622,0.622,0.6217,0.6218
2024-09-28 14:49:00,0.6218,0.6224,0.6218,0.6223
2024-09-28 14:50:00,0.6223,0.6224,0.6218,0.6218
2024-09-28 14:51:00,0.6218,0.6219,0.6215,0.6216
2024-09-28 14:52:00,0.6216,0.6218,0.6212,0.6214
2024-09-28 14:53:00,0.6214,0.6214,0.6207,0.6208
2024-09-28 14:54:00,0.6208,0.6217,0.6207,0.6215
2024-09-28 14:55:00,0.6216,0.6216,0.6211,0.6211
2024-09-28 14:56:00,0.6211,0.6212,0.6198,0.6199
2024-09-28 14:57:00,0.62,0.62,0.6193,0.6195
2024-09-28 14:58:00,0.6194,0.6197,0.6188,0.6192
2024-09-28 14:59:00,0.6193,0.6196,0.6189,0.6191
2024-09-28 15:00:00,0.6191,0.62,0.6191,0.6199
2024-09-28 15:01:00,0.62,0.62,0.619,0.6191
2024-09-28 15:02:00,0.619,0.6198,0.6185,0.6198
2024-09-28 15:03:00,0.6199,0.62,0.6197,0.6198
2024-09-28 15:04:00,0.6197,0.6197,0.6194,0.6196
2024-09-28 15:05:00,0.6196,0.6199,0.6193,0.6197
2024-09-28 15:06:00,0.6196,0.6205,0.6193,0.6204
2024-09-28 15:07:00,0.6204,0.621,0.6204,0.6209
2024-09-28 15:08:00,0.621,0.621,0.6204,0.6208
2024-09-28 15:09:00,0.6207,0.6208,0.6201,0.6201
2024-09-28 15:10:00,0.62,0.6201,0.6199,0.62
2024-09-28 15:11:00,0.6201,0.6201,0.6195,0.6195
2024-09-28 15:12:00,0.6195,0.6197,0.6195,0.6196
2024-09-28 15:13:00,0.6196,0.6197,0.6192,0.6197
2024-09-28 15:14:00,0.6196,0.6199,0.6196,0.6197
2024-09-28 15:15:00,0.6197,0.6197,0.6189,0.6191
2024-09-28 15:16:00,0.6191,0.6192,0.6179,0.618
2024-09-28 15:17:00,0.618,0.619,0.618,0.619
2024-09-28 15:18:00,0.6191,0.6193,0.6183,0.6192
2024-09-28 15:19:00,0.6192,0.6197,0.6191,0.6192
2024-09-28 15:20:00,0.6191,0.6194,0.6186,0.6193
2024-09-28 15:21:00,0.6193,0.6194,0.6189,0.619
2024-09-28 15:22:00,0.6191,0.6196,0.6191,0.6196
2024-09-28 15:23:00,0.6195,0.6197,0.6193,0.6193
2024-09-28 15:24:00,0.6193,0.6193,0.6191,0.6191
2024-09-28 15:25:00,0.6191,0.6193,0.6189,0.619
2024-09-28 15:26:00,0.619,0.6195,0.6189,0.6192
2024-09-28 15:27:00,0.6192,0.6193,0.6188,0.6192
2024-09-28 15:28:00,0.6192,0.6193,0.6182,0.6183
2024-09-28 15:29:00,0.6182,0.6184,0.6181,0.6182
2024-09-28 15:30:00,0.6182,0.6184,0.6178,0.6179
2024-09-28 15:31:00,0.6179,0.6181,0.6177,0.6179
2024-09-28 15:32:00,0.6179,0.6179,0.6173,0.6174
2024-09-28 15:33:00,0.6173,0.6174,0.6167,0.617
2024-09-28 15:34:00,0.617,0.6173,0.6169,0.6169
2024-09-28 15:35:00,0.6169,0.6169,0.6165,0.6167
2024-09-28 15:36:00,0.6167,0.6178,0.6166,0.6175
2024-09-28 15:37:00,0.6174,0.6183,0.6174,0.6178
2024-09-28 15:38:00,0.6179,0.6181,0.6176,0.6177
2024-09-28 15:39:00,0.6176,0.6177,0.6174,0.6174
2024-09-28 15:40:00,0.6174,0.6176,0.617,0.6171
2024-09-28 15:41:00,0.617,0.6176,0.617,0.6172
2024-09-28 15:42:00,0.6172,0.6175,0.6171,0.6174
2024-09-28 15:43:00,0.6175,0.6176,0.617,0.6171
2024-09-28 15:44:00,0.6171,0.6174,0.617,0.6173
2024-09-28 15:45:00,0.6173,0.6174,0.6168,0.6169
2024-09-28 15:46:00,0.6169,0.6175,0.6165,0.6174
2024-09-28 15:47:00,0.6175,0.6175,0.6171,0.6171
2024-09-28 15:48:00,0.6171,0.6172,0.6168,0.617
2024-09-28 15:49:00,0.6169,0.6175,0.6168,0.6174
2024-09-28 15:50:00,0.6175,0.6175,0.6169,0.6169
2024-09-28 15:51:00,0.617,0.6175,0.6169,0.617
2024-09-28 15:52:00,0.617,0.6173,0.617,0.6172
2024-09-28 15:53:00,0.6171,0.6174,0.6171,0.6173
2024-09-28 15:54:00,0.6173,0.6174,0.6173,0.6173
2024-09-28 15:55:00,0.6174,0.6176,0.6172,0.6175
2024-09-28 15:56:00,0.6175,0.6182,0.6175,0.618
2024-09-28 15:57:00,0.6179,0.6181,0.6179,0.6181
2024-09-28 15:58:00,0.618,0.6181,0.6177,0.6177
2024-09-28 15:59:00,0.6178,0.6178,0.6174,0.6176
2024-09-28 16:00:00,0.6176,0.618,0.6176,0.6178
2024-09-28 16:01:00,0.6177,0.6185,0.6177,0.6182
2024-09-28 16:02:00,0.6182,0.6182,0.6176,0.6177
2024-09-28 16:03:00,0.6177,0.6177,0.6172,0.6173
2024-09-28 16:04:00,0.6172,0.6177,0.6166,0.6167
2024-09-28 16:05:00,0.6167,0.6168,0.6166,0.6166
2024-09-28 16:06:00,0.6165,0.6166,0.6161,0.6163
2024-09-28 16:07:00,0.6162,0.6163,0.6156,0.6159
2024-09-28 16:08:00,0.6158,0.6164,0.6158,0.6159
2024-09-28 16:09:00,0.6159,0.6161,0.6157,0.6159
2024-09-28 16:10:00,0.6159,0.6172,0.6159,0.6172
2024-09-28 16:11:00,0.6172,0.6173,0.6171,0.6171
2024-09-28 16:12:00,0.6171,0.6173,0.6171,0.6171
2024-09-28 16:13:00,0.6172,0.6175,0.6171,0.6175
2024-09-28 16:14:00,0.6175,0.6176,0.6174,0.6175
2024-09-28 16:15:00,0.6175,0.6176,0.6173,0.6174
2024-09-28 16:16:00,0.6174,0.6174,0.617,0.6171
2024-09-28 16:17:00,0.617,0.6171,0.6167,0.6168
2024-09-28 16:18:00,0.6168,0.6171,0.6168,0.6171
2024-09-28 16:19:00,0.6171,0.6171,0.617,0.6171
2024-09-28 16:20:00,0.6171,0.6171,0.6167,0.617
2024-09-28 16:21:00,0.6169,0.6188,0.6169,0.6188
2024-09-28 16:22:00,0.6188,0.6197,0.6188,0.6195
2024-09-28 16:23:00,0.6195,0.6195,0.6187,0.6195
2024-09-28 16:24:00,0.6196,0.6203,0.6193,0.6203
2024-09-28 16:25:00,0.6203,0.6212,0.62,0.6212
2024-09-28 16:26:00,0.6211,0.6223,0.621,0.6219
2024-09-28 16:27:00,0.6219,0.6221,0.6215,0.6217
2024-09-28 16:28:00,0.6218,0.6224,0.6218,0.6221
2024-09-28 16:29:00,0.6221,0.6223,0.6219,0.6222
2024-09-28 16:30:00,0.6223,0.6237,0.6222,0.6233
2024-09-28 16:31:00,0.6232,0.6236,0.6228,0.6233
2024-09-28 16:32:00,0.6233,0.6242,0.6232,0.6241
2024-09-28 16:33:00,0.6241,0.6243,0.6237,0.6237
2024-09-28 16:34:00,0.6238,0.624,0.6228,0.6232
2024-09-28 16:35:00,0.6232,0.6235,0.6229,0.6232
2024-09-28 16:36:00,0.6232,0.6239,0.623,0.6233
2024-09-28 16:37:00,0.6233,0.6233,0.6209,0.6213
2024-09-28 16:38:00,0.6213,0.6224,0.6212,0.6215
2024-09-28 16:39:00,0.6215,0.6216,0.6208,0.621
2024-09-28 16:40:00,0.6211,0.6211,0.6201,0.6205
2024-09-28 16:41:00,0.6205,0.6216,0.6205,0.6215
2024-09-28 16:42:00,0.6216,0.622,0.6215,0.6218
2024-09-28 16:43:00,0.6218,0.6222,0.6215,0.6222
2024-09-28 16:44:00,0.6221,0.6227,0.622,0.6225
2024-09-28 16:45:00,0.6225,0.6235,0.6224,0.6235
2024-09-28 16:46:00,0.6234,0.6236,0.6229,0.6229
2024-09-28 16:47:00,0.6229,0.623,0.622,0.6221
2024-09-28 16:48:00,0.6222,0.6223,0.6217,0.622
2024-09-28 16:49:00,0.6219,0.622,0.6216,0.6216
2024-09-28 16:50:00,0.6215,0.6219,0.6212,0.6217
2024-09-28 16:51:00,0.6217,0.6224,0.6216,0.6217
2024-09-28 16:52:00,0.6216,0.6216,0.6209,0.6214
2024-09-28 16:53:00,0.6215,0.6223,0.6215,0.6216
2024-09-28 16:54:00,0.6217,0.6217,0.6204,0.6205
2024-09-28 16:55:00,0.6205,0.6207,0.6201,0.6206
2024-09-28 16:56:00,0.6207,0.6223,0.6204,0.6221
2024-09-28 16:57:00,0.6221,0.6225,0.6221,0.6224
2024-09-28 16:58:00,0.6224,0.6224,0.6215,0.6215
2024-09-28 16:59:00,0.6216,0.622,0.6215,0.6219
