Coin,Experiment,Model,Window_Size,Period,Month,Dataset,Accuracy,F1,Recall,AUROC,AUPRC
DOGEUSDT,II,small_cnn,15,14days,2024-03,Test,0.9976,0.9976,0.9987,1.0,1.0
DOGEUSDT,II,small_cnn,15,14days,2024-04,Test,0.9974,0.9973,0.9991,1.0,1.0
DOGEUSDT,II,small_cnn,15,14days,2024-08,Test,0.9977,0.9976,0.9995,1.0,1.0
DOGEUSDT,II,small_cnn,15,14days,2024-11,Test,0.9973,0.9973,0.999,1.0,1.0
DOGEUSDT,II,small_cnn,15,14days,2024-12,Test,0.9977,0.9977,0.9987,1.0,1.0
DOGEUSDT,II,small_cnn,15,1week,2024-09,Train,0.9971,0.997,1.0,1.0,1.0
DOGEUSDT,II,small_cnn,15,21days,2024-03,Test,0.9975,0.9975,0.9987,1.0,1.0
DOGEUSDT,II,small_cnn,15,21days,2024-04,Test,0.9976,0.9976,0.9993,1.0,1.0
DOGEUSDT,II,small_cnn,15,21days,2024-08,Test,0.9973,0.9971,0.9996,1.0,1.0
DOGEUSDT,II,small_cnn,15,21days,2024-11,Test,0.9975,0.9974,0.9989,1.0,1.0
DOGEUSDT,II,small_cnn,15,21days,2024-12,Test,0.9978,0.9977,0.9989,1.0,1.0
DOGEUSDT,II,small_cnn,15,28days,2024-03,Test,0.9975,0.9974,0.9988,1.0,1.0
DOGEUSDT,II,small_cnn,15,28days,2024-04,Test,0.9976,0.9976,0.9994,1.0,1.0
DOGEUSDT,II,small_cnn,15,28days,2024-08,Test,0.9972,0.9971,0.9996,1.0,1.0
DOGEUSDT,II,small_cnn,15,28days,2024-11,Test,0.9975,0.9975,0.9989,1.0,1.0
DOGEUSDT,II,small_cnn,15,28days,2024-12,Test,0.9977,0.9977,0.9989,1.0,1.0
DOGEUSDT,II,small_cnn,30,14days,2024-03,Test,0.5007,0.0,0.0,0.5,0.7489
DOGEUSDT,II,small_cnn,30,14days,2024-04,Test,0.5087,0.0,0.0,0.5002,0.745
DOGEUSDT,II,small_cnn,30,14days,2024-08,Test,0.5232,0.0,0.0,0.5005,0.738
DOGEUSDT,II,small_cnn,30,14days,2024-11,Test,0.5041,0.0,0.0,0.5003,0.7474
DOGEUSDT,II,small_cnn,30,14days,2024-12,Test,0.5031,0.0,0.0,0.4996,0.7474
DOGEUSDT,II,small_cnn,30,1week,2024-09,Train,0.5281,0.0,0.0,0.5004,0.7353
DOGEUSDT,II,small_cnn,30,21days,2024-03,Test,0.5045,0.0,0.0,0.5003,0.7472
DOGEUSDT,II,small_cnn,30,21days,2024-04,Test,0.5084,0.0,0.0,0.5001,0.7451
DOGEUSDT,II,small_cnn,30,21days,2024-08,Test,0.5275,0.0,0.0,0.5003,0.7358
DOGEUSDT,II,small_cnn,30,21days,2024-11,Test,0.5039,0.0,0.0,0.5003,0.7474
DOGEUSDT,II,small_cnn,30,21days,2024-12,Test,0.5055,0.0,0.0,0.4998,0.7462
DOGEUSDT,II,small_cnn,30,28days,2024-03,Test,0.5071,0.0,0.0,0.5002,0.7458
DOGEUSDT,II,small_cnn,30,28days,2024-04,Test,0.509,0.0,0.0,0.5001,0.7448
DOGEUSDT,II,small_cnn,30,28days,2024-08,Test,0.5262,0.0,0.0,0.5001,0.7363
DOGEUSDT,II,small_cnn,30,28days,2024-11,Test,0.5041,0.0,0.0,0.5,0.7472
DOGEUSDT,II,small_cnn,30,28days,2024-12,Test,0.5058,0.0,0.0,0.4996,0.7459
DOGEUSDT,II,small_cnn,5,14days,2024-03,Test,0.9975,0.9975,0.9953,0.9995,0.9996
DOGEUSDT,II,small_cnn,5,14days,2024-04,Test,0.9983,0.9983,0.9969,0.9997,0.9998
DOGEUSDT,II,small_cnn,5,14days,2024-08,Test,0.9998,0.9998,0.9996,1.0,1.0
DOGEUSDT,II,small_cnn,5,14days,2024-11,Test,0.9975,0.9975,0.995,0.9994,0.9995
DOGEUSDT,II,small_cnn,5,14days,2024-12,Test,0.9962,0.9961,0.9927,0.9993,0.9995
DOGEUSDT,II,small_cnn,5,1week,2024-09,Train,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,small_cnn,5,21days,2024-03,Test,0.9979,0.9979,0.9961,0.9996,0.9997
DOGEUSDT,II,small_cnn,5,21days,2024-04,Test,0.9985,0.9985,0.9972,0.9997,0.9998
DOGEUSDT,II,small_cnn,5,21days,2024-08,Test,0.9998,0.9998,0.9996,1.0,1.0
DOGEUSDT,II,small_cnn,5,21days,2024-11,Test,0.9975,0.9974,0.9949,0.9994,0.9996
DOGEUSDT,II,small_cnn,5,21days,2024-12,Test,0.9966,0.9965,0.9935,0.9995,0.9996
DOGEUSDT,II,small_cnn,5,28days,2024-03,Test,0.9979,0.9978,0.9959,0.9996,0.9997
DOGEUSDT,II,small_cnn,5,28days,2024-04,Test,0.9988,0.9988,0.9978,0.9998,0.9999
DOGEUSDT,II,small_cnn,5,28days,2024-08,Test,0.9998,0.9998,0.9996,1.0,1.0
DOGEUSDT,II,small_cnn,5,28days,2024-11,Test,0.9973,0.9972,0.9945,0.9994,0.9996
DOGEUSDT,II,small_cnn,5,28days,2024-12,Test,0.9969,0.9968,0.9942,0.9996,0.9996
DOGEUSDT,II,ghostnet,15,14days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,15,14days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,15,14days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,15,14days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,15,14days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,15,21days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,15,21days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,15,21days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,15,21days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,15,21days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,15,28days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,15,28days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,15,28days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,15,28days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,15,28days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,15,7days,2024-09,Train,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,30,14days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,30,14days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,30,14days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,30,14days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,30,14days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,30,21days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,30,21days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,30,21days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,30,21days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,30,21days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,30,28days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,30,28days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,30,28days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,30,28days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,30,28days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,30,7days,2024-09,Train,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,5,14days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,5,14days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,5,14days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,5,14days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,5,14days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,5,21days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,5,21days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,5,21days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,5,21days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,5,21days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,5,28days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,5,28days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,5,28days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,5,28days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,5,28days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,ghostnet,5,7days,2024-09,Train,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,15,14days,2024-11,Test,0.9998,0.9997,0.9999,1.0,1.0
DOGEUSDT,II,levit,15,14days,2024-04,Test,0.9985,0.9984,0.9999,0.9985,0.9932
DOGEUSDT,II,levit,15,14days,2024-12,Test,0.9999,0.9999,0.9998,1.0,1.0
DOGEUSDT,II,levit,15,14days,2024-08,Test,0.9934,0.9931,0.9888,0.9993,0.9994
DOGEUSDT,II,levit,15,14days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,15,21days,2024-08,Test,0.9999,0.9999,0.9999,1.0,1.0
DOGEUSDT,II,levit,15,21days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,15,21days,2024-03,Test,0.9998,0.9998,0.9999,0.9999,0.9996
DOGEUSDT,II,levit,15,21days,2024-11,Test,0.9999,0.9999,0.9999,1.0,1.0
DOGEUSDT,II,levit,15,21days,2024-12,Test,0.9999,0.9999,0.9998,0.9999,0.9999
DOGEUSDT,II,levit,15,28days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,15,28days,2024-11,Test,1.0,1.0,0.9999,1.0,1.0
DOGEUSDT,II,levit,15,28days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,15,28days,2024-08,Test,1.0,0.9999,0.9999,1.0,1.0
DOGEUSDT,II,levit,15,28days,2024-04,Test,0.9996,0.9996,0.9992,1.0,1.0
DOGEUSDT,II,levit,15,7days,2024-09,Train,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,30,14days,2024-11,Test,1.0,0.9999,0.9999,1.0,1.0
DOGEUSDT,II,levit,30,14days,2024-08,Test,1.0,0.9999,0.9999,1.0,1.0
DOGEUSDT,II,levit,30,14days,2024-04,Test,0.9994,0.9994,0.999,1.0,1.0
DOGEUSDT,II,levit,30,14days,2024-03,Test,0.9999,0.9999,0.9998,1.0,1.0
DOGEUSDT,II,levit,30,14days,2024-12,Test,0.999,0.999,0.9997,0.9993,0.9961
DOGEUSDT,II,levit,30,21days,2024-12,Test,0.9997,0.9997,0.9999,0.9999,0.999
DOGEUSDT,II,levit,30,21days,2024-11,Test,1.0,1.0,0.9999,1.0,1.0
DOGEUSDT,II,levit,30,21days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,30,21days,2024-08,Test,0.9992,0.9991,0.9997,0.9997,0.9971
DOGEUSDT,II,levit,30,21days,2024-03,Test,0.9999,0.9999,0.9997,1.0,1.0
DOGEUSDT,II,levit,30,28days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,30,28days,2024-04,Test,0.9999,0.9998,0.9998,1.0,1.0
DOGEUSDT,II,levit,30,28days,2024-03,Test,0.9997,0.9997,0.9994,1.0,1.0
DOGEUSDT,II,levit,30,28days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,30,28days,2024-11,Test,0.9999,0.9999,1.0,1.0,1.0
DOGEUSDT,II,levit,30,7days,2024-09,Train,0.9939,0.9936,0.9952,0.9997,0.9996
DOGEUSDT,II,levit,5,14days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,5,14days,2024-08,Test,1.0,0.9999,1.0,1.0,1.0
DOGEUSDT,II,levit,5,14days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,5,14days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,5,14days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,5,21days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,5,21days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,5,21days,2024-08,Test,0.9999,0.9999,0.9999,1.0,1.0
DOGEUSDT,II,levit,5,21days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,5,21days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,5,28days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,5,28days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,5,28days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,5,28days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,5,28days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,levit,5,7days,2024-09,Train,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,15,14days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,15,14days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,15,14days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,15,14days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,15,14days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,15,21days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,15,21days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,15,21days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,15,21days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,15,21days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,15,28days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,15,28days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,15,28days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,15,28days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,15,28days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,15,7days,2024-09,Train,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,30,14days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,30,14days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,30,14days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,30,14days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,30,14days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,30,21days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,30,21days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,30,21days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,30,21days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,30,21days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,30,28days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,30,28days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,30,28days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,30,28days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,30,28days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,30,7days,2024-09,Train,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,5,14days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,5,14days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,5,14days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,5,14days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,5,14days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,5,21days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,5,21days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,5,21days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,5,21days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,5,21days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,5,28days,2024-12,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,5,28days,2024-11,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,5,28days,2024-08,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,5,28days,2024-04,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,5,28days,2024-03,Test,1.0,1.0,1.0,1.0,1.0
DOGEUSDT,II,mobilenetv3,5,7days,2024-09,Train,1.0,1.0,1.0,1.0,1.0
